%soft,ceph01,ceph02,ceph03,ceph04
0,5.29,5.12,5.2,5.28
1,6.28,6.28,6.61,6.52
2,4.36,4.36,4.37,4.73
3,5.06,5.46,4.96,5.21
4,5.68,5.5,5.15,4.98
5,5.02,4.69,4.72,4.64
6,4.87,5.11,4.9,4.83
7,5.71,5.73,5.46,5.57
8,4.1,4.41,4.36,4.72
9,4.14,4.24,4.4,4.84
10,4.23,5.0,4.26,4.28
11,5.31,4.36,4.61,4.42
12,5.77,5.98,5.76,5.81
13,6.05,5.92,6.29,6.01
14,4.53,4.45,4.72,4.48
15,4.49,4.42,4.53,4.78
16,4.68,5.62,4.56,4.75
17,5.56,5.07,5.21,5.07
18,4.93,4.67,4.7,4.71
19,5.14,5.46,5.25,5.33
20,4.77,4.49,4.86,4.45
21,4.26,4.31,4.6,4.83
22,4.66,5.27,4.57,4.77
23,3.65,3.79,3.62,3.41
24,5.33,4.61,4.91,4.97
25,4.38,4.67,4.45,4.57
26,5.37,5.43,5.48,5.45
27,5.77,5.77,5.73,5.76
28,4.44,4.69,4.35,4.46
29,4.88,5.45,5.06,4.9
30,5.84,4.97,4.91,4.9
31,4.43,4.29,4.31,4.58
32,5.08,5.36,5.36,5.38
33,5.3,5.13,5.29,4.96
34,4.43,4.46,4.51,4.88
35,5.14,6.15,5.3,5.46
36,5.79,5.08,5.19,5.34
37,4.25,3.98,4.03,4.33
38,4.17,4.07,4.06,4.31
39,5.54,5.28,5.64,5.4
40,4.95,5.09,5.08,5.12
41,5.21,5.59,5.27,5.22
42,4.7,4.5,4.61,4.46
43,4.65,4.01,3.86,4.1
44,5.98,5.81,5.85,5.77
45,6.0,5.84,5.98,5.7
46,5.26,5.51,5.56,5.23
47,4.61,4.85,4.56,5.25
48,4.17,4.97,4.6,4.45
49,5.7,4.74,4.81,4.35
50,4.94,4.81,4.5,4.88
51,5.44,5.25,5.62,5.05
52,4.41,4.48,4.71,4.37
53,4.36,4.55,4.33,5.95
54,4.42,5.13,4.66,5.36
55,4.06,3.81,3.57,3.49
56,5.39,5.18,5.28,4.9
57,5.6,5.64,5.6,5.76
58,5.33,5.26,5.35,5.26
59,4.99,4.59,4.92,4.94
60,4.07,4.98,4.33,4.28
61,5.11,5.75,4.39,4.61
62,5.36,6.36,5.62,5.57
63,6.18,6.04,6.04,6.28
64,4.41,4.42,4.77,4.35
65,5.34,5.3,5.17,5.25
66,4.16,4.23,4.4,4.59
67,4.06,4.51,4.01,4.0
68,4.76,4.46,4.61,4.68
69,5.69,5.54,5.41,5.56
70,4.63,4.96,5.03,4.56
71,4.8,4.91,5.1,4.79
72,2.86,2.76,2.64,3.21
73,3.74,3.45,2.98,2.95
74,2.7,2.02,2.07,1.86
75,3.8,4.25,4.31,4.35
76,2.31,2.18,2.89,2.17
77,3.77,3.58,5.31,3.6
78,4.49,4.56,4.31,4.34
79,5.09,6.44,4.93,4.97
80,3.06,4.04,2.91,2.68
81,5.8,6.02,5.95,6.14
82,5.8,4.98,4.76,4.85
83,4.93,3.71,4.18,3.95
84,3.92,3.74,3.93,4.2
85,4.94,4.82,4.7,4.9
86,5.08,4.93,4.75,4.58
87,5.12,5.23,5.58,5.43
88,5.05,5.1,5.06,5.02
89,4.08,3.72,4.92,3.9
90,5.27,5.41,5.89,5.68
91,4.95,4.55,4.64,4.86
92,5.77,6.52,5.49,5.61
93,5.01,5.16,5.08,4.86
94,4.39,4.41,4.22,4.63
95,4.51,4.6,5.05,5.19
96,3.7,3.9,4.18,3.85
97,5.99,5.54,5.66,5.79
98,4.88,5.39,5.05,4.78
99,5.35,5.35,5.44,4.99
100,4.76,4.99,4.88,5.2
101,4.4,4.68,4.63,4.38
102,4.46,4.3,4.53,4.22
103,5.79,6.05,6.03,5.85
104,5.28,5.59,5.53,5.3
105,5.49,5.24,4.98,5.12
106,4.76,5.03,5.01,4.81
107,3.78,4.02,3.88,3.94
108,5.26,5.12,5.32,5.17
109,4.94,5.0,5.36,5.16
110,4.84,4.55,4.83,4.83
111,5.12,5.33,4.7,4.9
112,3.72,3.9,4.0,3.62
113,4.54,4.58,4.33,5.24
114,5.14,5.16,5.58,5.2
115,4.53,4.75,5.04,4.9
116,5.02,4.69,4.98,4.96
117,4.61,4.6,4.07,4.38
118,4.11,4.28,3.99,3.95
119,4.33,4.36,4.63,4.93
120,5.56,5.53,5.67,5.43
121,5.18,5.17,5.43,5.03
122,4.56,4.68,4.94,4.68
123,4.7,4.29,4.29,4.21
124,4.56,4.78,4.33,4.27
125,4.57,4.8,4.65,5.23
126,5.32,5.23,5.17,5.32
127,4.95,5.19,5.26,4.88
128,4.88,4.9,5.11,5.04
129,5.36,5.03,5.01,4.69
130,4.97,4.43,4.44,4.79
131,5.0,5.24,5.12,5.09
132,5.8,5.66,5.7,5.89
133,5.33,5.41,5.62,5.34
134,4.19,4.38,4.49,4.29
135,5.09,5.27,5.31,5.21
136,3.88,3.47,3.32,3.54
137,3.68,3.83,3.61,3.28
138,6.12,5.89,6.02,6.6
139,5.58,5.63,5.98,5.92
140,4.55,4.7,4.68,4.4
141,4.62,4.51,4.69,4.95
142,4.71,4.22,4.16,4.15
143,5.55,5.49,5.39,5.5
144,4.94,4.89,5.07,5.41
145,4.31,4.3,4.34,4.3
146,4.13,4.68,4.91,4.32
147,3.38,3.52,3.58,3.87
148,5.0,4.44,4.22,4.04
149,5.83,6.05,5.75,5.87
150,5.33,5.13,5.12,5.36
151,3.93,4.17,4.18,4.49
152,4.32,4.7,4.52,4.18
153,4.01,4.24,4.73,4.4
154,6.44,5.44,5.4,5.25
155,5.96,6.08,6.01,5.82
156,5.67,5.71,5.53,5.33
157,4.88,4.97,4.81,5.08
158,5.21,5.02,5.09,4.94
159,4.89,4.77,5.19,4.64
160,4.61,3.93,4.19,3.95
161,7.58,6.34,6.14,6.26
162,6.65,5.86,5.92,5.8
163,5.04,4.15,4.25,4.68
164,5.67,4.61,5.75,4.96
165,5.5,4.5,4.4,4.46
166,5.93,4.83,5.48,4.97
167,6.49,5.54,5.09,4.77
168,6.93,5.37,5.39,5.29
169,5.15,4.38,4.11,4.0
170,5.05,4.11,4.11,5.24
171,5.42,4.43,4.72,4.69
172,5.04,4.65,5.03,4.66
173,4.82,4.14,3.87,3.96
174,6.35,5.9,5.74,5.61
175,5.15,5.05,4.91,5.05
176,4.08,4.05,3.88,4.53
177,5.12,5.23,5.85,5.24
178,4.33,4.48,5.07,4.46
179,4.03,4.2,4.49,4.59
180,4.77,5.53,4.8,4.69
181,4.08,4.36,3.77,3.86
182,4.7,5.19,4.99,5.67
183,4.61,4.74,4.62,4.78
184,4.85,4.9,5.91,4.85
185,4.59,4.66,4.66,4.5
186,4.8,4.47,4.07,4.25
187,5.19,5.45,5.13,5.14
188,5.18,4.97,5.03,5.36
189,5.54,5.44,5.22,5.35
190,5.04,4.96,5.81,4.99
191,5.02,4.91,5.37,4.97
192,4.21,3.91,4.07,3.98
193,6.1,5.84,5.74,5.61
194,5.44,5.4,5.19,5.21
195,5.75,5.62,5.74,5.91
196,5.45,5.43,5.9,5.28
197,4.01,3.89,4.27,3.55
198,4.57,4.76,4.61,4.22
199,6.0,5.62,5.33,5.26
200,4.63,4.85,4.73,4.29
201,6.36,6.39,6.28,6.62
202,4.43,4.51,4.26,4.18
203,4.6,4.75,5.64,4.15
204,5.28,5.04,4.85,5.06
205,4.58,4.48,4.48,4.57
206,6.25,6.29,6.07,5.86
207,5.29,5.2,5.23,5.46
208,4.52,4.37,4.33,5.24
209,3.38,3.87,3.96,3.81
210,4.6,4.71,5.28,5.53
211,4.84,4.4,4.48,5.96
212,6.07,6.04,5.82,6.78
213,6.25,6.23,6.07,7.38
214,5.74,5.7,5.5,6.94
215,3.58,3.71,3.63,4.79
216,4.22,3.94,5.15,5.2
217,4.86,4.96,4.9,6.25
218,5.61,5.14,5.22,6.08
219,5.82,5.96,5.9,6.8
220,4.15,4.29,4.32,4.96
221,4.11,4.1,3.95,4.64
222,4.08,4.06,4.38,4.32
223,4.94,5.26,5.09,5.14
224,5.5,4.73,5.13,5.31
225,5.51,5.69,5.69,5.79
226,4.13,4.75,4.15,4.05
227,4.49,4.26,4.11,4.51
228,4.7,4.46,4.59,4.52
229,4.45,4.25,4.82,4.3
230,6.31,6.11,5.81,6.13
231,5.52,5.48,5.4,5.37
232,3.81,4.06,3.44,3.69
233,4.77,4.86,4.68,5.24
234,5.46,5.22,5.34,5.31
235,4.39,4.84,5.33,4.67
236,4.68,4.81,5.59,4.55
237,5.87,5.26,5.36,5.32
238,3.99,4.02,3.13,3.54
239,5.55,5.9,5.42,5.42
240,5.17,5.04,5.33,4.99
241,4.5,4.64,6.29,5.59
242,5.02,5.0,5.57,5.09
243,5.13,4.57,4.59,4.96
244,3.26,3.79,2.98,3.33
245,5.28,5.08,4.87,4.93
246,5.75,5.72,5.78,5.85
247,6.2,4.88,4.85,4.91
248,5.55,4.93,5.03,4.84
249,4.33,4.45,4.43,4.98
250,3.23,3.87,3.21,3.36
251,5.88,6.09,6.04,5.73
252,4.83,4.7,5.6,4.88
253,5.51,5.42,5.78,5.39
254,4.88,4.66,5.27,4.7
255,3.07,3.87,3.45,3.64
256,3.53,4.22,3.71,3.7
257,4.23,4.2,3.99,3.94
258,2.73,2.9,2.7,2.84
259,2.59,2.5,2.37,2.41
260,4.17,3.71,3.95,3.82
261,4.54,3.43,3.55,3.85
262,4.03,3.58,3.07,3.27
263,3.18,2.98,3.17,3.15
264,3.71,3.71,3.86,3.8
265,4.33,3.99,3.96,3.88
266,3.28,3.05,3.67,3.1
267,5.25,5.99,5.32,5.2
268,3.63,4.92,3.77,3.91
269,4.57,4.67,4.54,4.33
270,4.29,4.19,4.26,4.16
271,4.17,4.42,4.37,4.68
272,3.28,3.39,3.92,4.38
273,4.81,4.72,4.86,5.42
274,4.33,3.85,3.92,4.13
275,3.73,3.75,3.38,3.42
276,4.78,4.58,4.74,4.54
277,3.6,3.76,3.7,3.81
278,4.09,4.23,4.31,4.19
279,5.08,5.15,4.98,4.61
280,3.51,4.54,3.33,3.4
281,4.08,4.13,3.73,4.09
282,4.88,4.72,4.81,5.1
283,3.16,3.28,3.59,3.48
284,4.51,5.24,4.77,4.69
285,5.75,5.64,5.67,5.32
286,4.68,4.7,4.76,4.51
287,5.02,4.93,4.82,4.61
288,3.72,3.72,4.1,3.97
289,4.19,4.15,4.31,4.28
290,4.95,4.89,4.85,4.79
291,5.43,5.06,5.43,5.28
292,4.8,4.42,4.5,4.47
293,5.48,5.9,5.45,5.43
294,4.66,4.64,5.03,4.94
295,3.53,3.64,3.94,4.01
296,5.98,6.01,5.79,6.07
297,4.75,4.67,5.05,4.68
298,3.92,3.88,3.9,3.69
299,5.64,5.54,5.24,5.62
300,4.15,4.13,4.17,3.92
301,5.02,5.35,5.44,5.45
302,5.39,5.28,5.29,5.13
303,4.6,4.88,4.77,4.71
304,4.25,4.25,4.27,3.98
305,5.54,5.24,5.55,5.48
306,4.72,4.63,4.72,4.59
307,4.62,4.52,4.52,4.91
308,5.2,5.2,5.18,5.17
309,4.11,4.33,4.26,4.35
310,4.34,4.05,4.18,3.95
311,4.71,4.55,4.92,4.87
312,5.34,5.25,5.32,5.04
313,3.77,4.05,3.7,4.16
314,5.68,5.44,5.37,5.56
315,3.56,3.61,3.57,3.67
316,5.54,5.4,5.65,5.49
317,4.37,4.3,4.52,4.09
318,5.3,5.42,5.55,5.07
319,5.18,5.08,5.09,4.69
320,5.26,5.17,5.3,5.4
321,3.88,4.15,4.06,4.21
322,5.27,4.66,5.1,4.95
323,4.42,4.38,4.7,4.52
324,5.57,5.47,5.49,5.36
325,4.83,4.69,4.56,4.4
326,5.27,5.31,5.41,5.77
327,5.79,5.59,5.91,5.99
328,4.29,3.9,4.15,3.78
329,4.26,4.73,4.63,4.62
330,5.73,5.26,5.55,5.52
331,5.75,6.03,5.87,5.84
332,4.42,4.48,4.42,4.45
333,5.27,5.22,5.35,5.56
334,3.59,3.82,3.85,3.86
335,5.2,5.31,5.15,5.14
336,5.68,5.31,5.13,5.32
337,5.06,5.14,5.02,4.94
338,3.96,3.97,3.62,3.66
339,5.04,4.9,5.23,5.83
340,4.41,4.15,4.99,4.39
341,5.21,5.59,5.14,4.97
342,5.4,5.16,5.18,5.06
343,5.37,6.22,5.16,5.27
344,3.12,3.38,3.18,2.91
345,4.26,4.48,4.16,4.83
346,4.87,4.91,5.26,5.67
347,5.5,5.35,5.27,5.25
348,4.75,5.21,4.88,4.94
349,5.35,4.89,4.7,4.61
350,5.06,5.43,5.06,5.08
351,4.26,4.17,4.11,4.58
352,5.15,5.32,5.46,5.81
353,4.51,4.45,4.62,4.68
354,4.77,5.27,4.83,4.83
355,4.94,4.6,4.57,4.44
356,4.9,5.04,5.06,4.69
357,4.06,3.98,4.01,3.98
358,5.47,5.34,5.1,5.98
359,4.83,4.71,4.72,4.77
360,5.46,5.1,4.93,4.9
361,4.48,4.46,4.29,4.14
362,5.17,5.21,5.15,4.87
363,4.15,4.45,4.21,4.12
364,6.03,5.82,5.8,6.46
365,5.59,5.55,5.46,5.96
366,4.6,4.13,4.45,4.46
367,4.2,4.64,4.37,4.25
368,4.71,4.43,4.51,4.41
369,5.14,5.23,5.33,5.04
370,4.63,4.69,4.82,5.03
371,6.05,5.96,5.87,6.5
372,4.83,4.6,4.55,4.84
373,3.77,4.26,4.09,3.76
374,4.99,4.47,4.35,4.43
375,5.4,5.51,5.36,5.44
376,5.08,5.18,5.02,5.07
377,5.4,5.13,5.31,5.71
378,5.05,4.77,4.86,4.78
379,4.69,4.61,4.94,4.69
380,4.29,3.89,3.94,3.93
381,6.07,6.24,6.16,5.95
382,5.29,5.18,5.79,5.04
383,4.99,4.9,5.73,5.1
384,4.12,4.16,4.16,4.26
385,3.73,3.78,3.86,3.81
386,5.54,4.78,4.98,4.69
387,5.54,5.41,5.5,5.73
388,6.08,6.2,6.03,6.81
389,5.04,5.0,5.26,5.27
390,4.24,4.18,4.54,4.44
391,4.85,4.7,4.76,4.83
392,4.86,4.54,4.31,4.57
393,5.84,5.65,5.69,5.52
394,5.16,5.2,5.13,5.14
395,4.82,4.95,4.93,4.78
396,3.78,4.27,4.02,3.89
397,5.76,5.42,5.39,5.59
398,4.83,4.79,5.05,4.81
399,5.08,4.75,4.46,4.64