kbcached,ceph01,ceph02,ceph03,ceph04
0,29984500.0,50035880.0,29930864.0,49624572.0
1,30085404.0,50117088.0,30010868.0,49687700.0
2,30233272.0,50238440.0,30140512.0,49775756.0
3,30231200.0,50320288.0,30229904.0,49867928.0
4,30293812.0,50408764.0,30309668.0,49957596.0
5,30385672.0,50546868.0,30448792.0,50047372.0
6,30484900.0,50613716.0,30511724.0,50141284.0
7,30578832.0,50714784.0,30599412.0,50224140.0
8,30682504.0,50819732.0,30705376.0,50311168.0
9,30760548.0,50902352.0,30823892.0,50401988.0
10,30839500.0,51062920.0,30923360.0,50478836.0
11,30938380.0,50990588.0,30890624.0,50556444.0
12,31020444.0,51069960.0,30971536.0,50626704.0
13,31105372.0,51164668.0,31052956.0,50702696.0
14,31214900.0,51312368.0,31201204.0,50795724.0
15,31313740.0,51380660.0,31280792.0,50891224.0
16,31392572.0,51473588.0,31372204.0,50982576.0
17,31467412.0,51556784.0,31453820.0,51060360.0
18,31591064.0,51645744.0,31544608.0,51128152.0
19,31602040.0,51746008.0,31640904.0,51216908.0
20,31711572.0,51880776.0,31770636.0,51310624.0
21,31780440.0,51988988.0,31884728.0,51393336.0
22,31868772.0,51929460.0,31829732.0,51474868.0
23,31935896.0,52010920.0,31909232.0,51540268.0
24,32036972.0,52106924.0,32011328.0,51621552.0
25,32116260.0,52200656.0,32086904.0,51702608.0
26,32199176.0,52282424.0,32170160.0,51781440.0
27,32284200.0,52377900.0,32257076.0,51854144.0
28,32398136.0,52472660.0,32371332.0,51950816.0
29,32474512.0,52565924.0,32460496.0,52041036.0
30,32563484.0,52668564.0,32557740.0,52130236.0
31,32689552.0,52763516.0,32646840.0,52210416.0
32,32752584.0,52897396.0,32754444.0,52301640.0
33,32848532.0,53021340.0,32891232.0,52376680.0
34,32932844.0,52955904.0,32853284.0,52462684.0
35,33024392.0,53050384.0,32937688.0,52547324.0
36,33166012.0,53143008.0,33027820.0,52630524.0
37,33121188.0,53244520.0,33130812.0,52716604.0
38,33202504.0,53326044.0,33207840.0,52790460.0
39,33279140.0,53399800.0,33283200.0,52856560.0
40,33376472.0,53508292.0,33392040.0,52936732.0
41,33470544.0,53589024.0,33480848.0,53021476.0
42,33551488.0,53696780.0,33588648.0,53117772.0
43,33632436.0,53776968.0,33655348.0,53191872.0
44,33720700.0,53868892.0,33748092.0,53270176.0
45,33810800.0,54006736.0,33874708.0,53348808.0
46,33903424.0,54111928.0,33978928.0,53421900.0
47,34009408.0,54090992.0,33974864.0,53517260.0
48,34123656.0,54177408.0,34059184.0,53619044.0
49,34188520.0,54277312.0,34161240.0,53704036.0
50,34293632.0,54380576.0,34250888.0,53795500.0
51,34379592.0,54468504.0,34337384.0,53888872.0
52,34490140.0,54554520.0,34438160.0,53963520.0
53,34627616.0,54683312.0,34569152.0,54046760.0
54,34587600.0,54736784.0,34624976.0,54122080.0
55,34641484.0,54806180.0,34676256.0,54180744.0
56,34728320.0,54914352.0,34784172.0,54259908.0
57,34817628.0,54923084.0,34927080.0,54340396.0
58,34911844.0,54999656.0,34879028.0,54425924.0
59,35011312.0,55099636.0,34964664.0,54507732.0
60,35092532.0,55192240.0,35068812.0,54598836.0
61,35206212.0,55286152.0,35150192.0,54684640.0
62,35269744.0,55388160.0,35246908.0,54765664.0
63,35349688.0,55467228.0,35327188.0,54839916.0
64,35458024.0,55565484.0,35422564.0,54940232.0
65,35586652.0,55703532.0,35556196.0,55015360.0
66,35645704.0,55764424.0,35630112.0,55111260.0
67,35716664.0,55858576.0,35724368.0,55191452.0
68,35804876.0,55983684.0,35805584.0,55266188.0
69,35889772.0,56136320.0,35927980.0,55351444.0
70,36019036.0,55955184.0,36052956.0,55434236.0
71,36261816.0,56000808.0,36001176.0,55511608.0
72,36289516.0,56189880.0,36131944.0,55623860.0
73,35444216.0,55332620.0,36270696.0,55775344.0
74,35656740.0,55172752.0,35783780.0,55717964.0
75,35355696.0,55279456.0,35927108.0,55061668.0
76,34614912.0,55046504.0,35872012.0,54847588.0
77,34716164.0,54821816.0,35569816.0,54993356.0
78,34460700.0,54887932.0,35006736.0,54401284.0
79,34564128.0,55020376.0,35149124.0,54541092.0
80,34626824.0,54829392.0,34863376.0,54623116.0
81,34704232.0,54910180.0,35004276.0,54354700.0
82,34836444.0,54892568.0,35002332.0,54485260.0
83,34895216.0,54986572.0,35143044.0,54609300.0
84,34962700.0,55052240.0,34883456.0,54352344.0
85,35052112.0,55139176.0,34985124.0,54441736.0
86,35145744.0,55238224.0,35069204.0,54517784.0
87,35243440.0,55335948.0,35165972.0,54598304.0
88,35406716.0,55438660.0,35263156.0,54684888.0
89,35327936.0,55517688.0,35339788.0,54760816.0
90,35418400.0,55606832.0,35430656.0,54833040.0
91,35510456.0,55704128.0,35531928.0,54932508.0
92,35591108.0,55794408.0,35626132.0,55013116.0
93,35685264.0,55911792.0,35740920.0,55094532.0
94,35793632.0,55918228.0,35738320.0,55190168.0
95,35899900.0,56003936.0,35814220.0,55256632.0
96,35944376.0,56080364.0,35900508.0,55334728.0
97,36030540.0,56159052.0,35980156.0,55414656.0
98,36117112.0,56244020.0,36078540.0,55503804.0
99,36212368.0,56348220.0,36177208.0,55590196.0
100,36318964.0,56446844.0,36288508.0,55682108.0
101,36482036.0,56602304.0,36437508.0,55767316.0
102,36442188.0,56572024.0,36393092.0,55829380.0
103,36517556.0,56649816.0,36499752.0,55907076.0
104,36609048.0,56736840.0,36570788.0,55995956.0
105,36696372.0,56836768.0,36655624.0,56088496.0
106,36792416.0,56931016.0,36757020.0,56169224.0
107,36896556.0,57041036.0,36859544.0,56263484.0
108,36994872.0,57141000.0,36951700.0,56346156.0
109,37107876.0,57238408.0,37047516.0,56431556.0
110,37164944.0,57321136.0,37143824.0,56520856.0
111,37248524.0,57406644.0,37228820.0,56605504.0
112,37330028.0,57522112.0,37330460.0,56665644.0
113,37407580.0,57644552.0,37444376.0,56740068.0
114,37482636.0,57604864.0,37392684.0,56822192.0
115,37582200.0,57681300.0,37480968.0,56912372.0
116,37664620.0,57763692.0,37585040.0,56994160.0
117,37749020.0,57848700.0,37667928.0,57061336.0
118,37873936.0,57937416.0,37742624.0,57137876.0
119,37847112.0,58017060.0,37827004.0,57211484.0
120,37947520.0,58121992.0,37918680.0,57296312.0
121,38045860.0,58224760.0,38014756.0,57381460.0
122,38117140.0,58321468.0,38119772.0,57473572.0
123,38202776.0,58391820.0,38208028.0,57551796.0
124,38292972.0,58526660.0,38334468.0,57627592.0
125,38387896.0,58644944.0,38453564.0,57708784.0
126,38472804.0,58578400.0,38381468.0,57793092.0
127,38565300.0,58673756.0,38468416.0,57883628.0
128,38650160.0,58767504.0,38572408.0,57963284.0
129,38763560.0,58863068.0,38671620.0,58043288.0
130,38835644.0,58944432.0,38756996.0,58127272.0
131,38907484.0,59035468.0,38845368.0,58191792.0
132,38996348.0,59133740.0,38931748.0,58270112.0
133,39093848.0,59254076.0,39050204.0,58354808.0
134,39241888.0,59340568.0,39137092.0,58456436.0
135,39336216.0,59412332.0,39218164.0,58532744.0
136,39302036.0,59526756.0,39331000.0,58622520.0
137,39363748.0,59520100.0,39459316.0,58676568.0
138,39479928.0,59598008.0,39395788.0,58742408.0
139,39526024.0,59676864.0,39460592.0,58823276.0
140,39642148.0,59783964.0,39576448.0,58922932.0
141,39730564.0,59889464.0,39686040.0,59020980.0
142,39816636.0,59978332.0,39783476.0,59105496.0
143,39906628.0,60065860.0,39867544.0,59191724.0
144,39979804.0,60153692.0,39946440.0,59257636.0
145,40088936.0,60299324.0,40086788.0,59363036.0
146,40165808.0,60352288.0,40144344.0,59441884.0
147,40261524.0,60423840.0,40212216.0,59500984.0
148,40300104.0,60485632.0,40285768.0,59571120.0
149,40381952.0,60620348.0,40381316.0,59643184.0
150,40481608.0,60750780.0,40551392.0,59723936.0
151,40623160.0,60703456.0,40494524.0,59827984.0
152,40746876.0,60788860.0,40571756.0,59914260.0
153,40684024.0,60868136.0,40661232.0,59983624.0
154,40765416.0,60951232.0,40755160.0,60063120.0
155,40882804.0,61083336.0,40883348.0,60138332.0
156,40947824.0,61132740.0,40933028.0,60215448.0
157,41045816.0,61230484.0,41030560.0,60302232.0
158,41143044.0,61345000.0,41127128.0,60394816.0
159,41242680.0,61442392.0,41230772.0,60482920.0
160,41327316.0,61544264.0,41340060.0,60579376.0
161,41400456.0,61625748.0,41430636.0,60650340.0
162,41487852.0,61616204.0,41421008.0,60729212.0
163,41636264.0,61708792.0,41514536.0,60818940.0
164,41704308.0,61858600.0,41649788.0,60909660.0
165,41802256.0,61923048.0,41705652.0,60999416.0
166,41877956.0,62017124.0,41801080.0,61090432.0
167,41973620.0,62140580.0,41933620.0,61175304.0
168,42144128.0,62199324.0,42000228.0,61265040.0
169,42094896.0,62302932.0,42087900.0,61336740.0
170,42169092.0,62385888.0,42164908.0,61422784.0
171,42253864.0,62473060.0,42253128.0,61500604.0
172,42323768.0,62552244.0,42336892.0,61567512.0
173,42411132.0,62669832.0,42462324.0,61647888.0
174,42504856.0,62790032.0,42581076.0,61732272.0
175,42596748.0,62745084.0,42535848.0,61816360.0
176,42674344.0,62833036.0,42609324.0,61896212.0
177,42769640.0,62928536.0,42695228.0,61978824.0
178,42843712.0,63011832.0,42784044.0,62049124.0
179,42935128.0,63107028.0,42881600.0,62136800.0
180,43021756.0,63184828.0,42974568.0,62218580.0
181,43097868.0,63279088.0,43052620.0,62284120.0
182,43179468.0,63402180.0,43173404.0,62352560.0
183,43282796.0,63471864.0,43231484.0,62448848.0
184,43365468.0,63558452.0,43311668.0,62532832.0
185,43454876.0,63699332.0,43467540.0,62617616.0
186,43618320.0,63801024.0,43545716.0,62691828.0
187,43552904.0,63745336.0,43518952.0,62771892.0
188,43641980.0,63821436.0,43607744.0,62847560.0
189,43741672.0,63916440.0,43694500.0,62935936.0
190,43836096.0,64024924.0,43789944.0,63027924.0
191,43914004.0,64156608.0,43923852.0,63114832.0
192,43996048.0,64205692.0,43988684.0,63197132.0
193,44079188.0,64288620.0,44079196.0,63275720.0
194,44176316.0,64418028.0,44214608.0,63357448.0
195,44267536.0,64477892.0,44271664.0,63434364.0
196,44364964.0,64574536.0,44348456.0,63521588.0
197,44455048.0,64719976.0,44485184.0,63620392.0
198,44549520.0,64710576.0,44489732.0,63708036.0
199,44628040.0,64794652.0,44574036.0,63777384.0
200,44739060.0,64884920.0,44671600.0,63869644.0
201,44804868.0,64956804.0,44737568.0,63938112.0
202,44935692.0,65067020.0,44834480.0,64039976.0
203,45092608.0,65169328.0,44940152.0,64131960.0
204,45038488.0,65270916.0,45034684.0,64210076.0
205,45119064.0,65337108.0,45114324.0,64295640.0
206,45195384.0,65463788.0,45246828.0,64367832.0
207,45294676.0,65524672.0,45313388.0,64442012.0
208,45409584.0,65622340.0,45416968.0,64548080.0
209,45476508.0,65726076.0,45486300.0,64632772.0
210,45558604.0,65828796.0,45593184.0,64702400.0
211,45644292.0,65817132.0,45594744.0,64788164.0
212,45736544.0,65903040.0,45680360.0,64865496.0
213,45809384.0,65973420.0,45753652.0,64932568.0
214,45895520.0,66065696.0,45848564.0,65009232.0
215,46017300.0,66210996.0,45962368.0,65121212.0
216,46110828.0,66300316.0,46066788.0,65207364.0
217,46194316.0,66395568.0,46163476.0,65296804.0
218,46267836.0,66471032.0,46240764.0,65369456.0
219,46382920.0,66558044.0,46332760.0,65447064.0
220,46427160.0,66671712.0,46460800.0,65539984.0
221,46493168.0,66759204.0,46517152.0,65627444.0
222,46572324.0,66887828.0,46639736.0,65707668.0
223,46644244.0,66845104.0,46614512.0,65765364.0
224,46743288.0,66959604.0,46763664.0,65862128.0
225,46832468.0,67004352.0,46784044.0,65940184.0
226,46967836.0,67143548.0,46935076.0,66024396.0
227,47002052.0,67189856.0,46968488.0,66113980.0
228,47071580.0,67266388.0,47021756.0,66191636.0
229,47149584.0,67340788.0,47107780.0,66262056.0
230,47215588.0,67419284.0,47192196.0,66331880.0
231,47307772.0,67504880.0,47283460.0,66415332.0
232,47429548.0,67622452.0,47397508.0,66518236.0
233,47510564.0,67716964.0,47476372.0,66596556.0
234,47607324.0,67809952.0,47558244.0,66682984.0
235,47695372.0,67908260.0,47660568.0,66775304.0
236,47764420.0,67991440.0,47756772.0,66843740.0
237,47858808.0,68082580.0,47858532.0,66933516.0
238,47948968.0,68175532.0,47933980.0,67012048.0
239,48039416.0,68255332.0,48018920.0,67085632.0
240,48139792.0,68381600.0,48147004.0,67179356.0
241,48221692.0,68388292.0,48137568.0,67273020.0
242,48314236.0,68475028.0,48232832.0,67349468.0
243,48398220.0,68560388.0,48325204.0,67435752.0
244,48461248.0,68627092.0,48383428.0,67497308.0
245,48581148.0,68758808.0,48522004.0,67570384.0
246,48730360.0,68811264.0,48569812.0,67647356.0
247,48679052.0,68928516.0,48660956.0,67745592.0
248,48766692.0,69050948.0,48760500.0,67833312.0
249,48882868.0,69215872.0,48904684.0,67913720.0
250,48923392.0,68928792.0,48936252.0,67983096.0
251,49002180.0,69042408.0,49024252.0,68052104.0
252,49103028.0,69196932.0,49130496.0,68143404.0
253,49226296.0,69218496.0,49114356.0,68224480.0
254,49361196.0,69348124.0,49211104.0,68349172.0
255,49113660.0,69489184.0,49328420.0,68493324.0
256,49232720.0,69627020.0,49451412.0,68291360.0
257,49418192.0,69826964.0,49619580.0,68117716.0
258,49650204.0,69675908.0,49250708.0,67919564.0
259,49519776.0,69524372.0,49248512.0,68117616.0
260,49004364.0,69334708.0,49045696.0,68371972.0
261,48864324.0,69578840.0,48886124.0,68257592.0
262,49139608.0,69886448.0,49132720.0,68087816.0
263,49408896.0,69110788.0,49025952.0,68286516.0
264,49323016.0,68880308.0,48716832.0,68492400.0
265,49144124.0,69032224.0,48593892.0,68699868.0
266,49376724.0,69188464.0,48546520.0,68887456.0
267,49605976.0,69347376.0,48752868.0,68724608.0
268,49803864.0,69522096.0,48967928.0,68936152.0
269,49655612.0,69674856.0,49158208.0,69120308.0
270,49878748.0,69850284.0,49351604.0,68932948.0
271,50110880.0,70051848.0,49554808.0,69129628.0
272,49916800.0,70269004.0,49792456.0,69333852.0
273,50128312.0,70031252.0,49992400.0,69549856.0
274,50309660.0,70195272.0,50232656.0,69723692.0
275,50501652.0,70400488.0,50472872.0,69535780.0
276,50704828.0,70576696.0,50326824.0,69719040.0
277,50904396.0,70547380.0,50363188.0,69915508.0
278,51105608.0,70673668.0,50557036.0,70085544.0
279,51295784.0,70852512.0,50762560.0,70273904.0
280,51503028.0,71019540.0,50972228.0,70411176.0
281,51603140.0,71175540.0,51178556.0,70567192.0
282,51780028.0,71338512.0,51379764.0,70719608.0
283,51984404.0,71470408.0,51548264.0,70914668.0
284,52181248.0,71630504.0,51746788.0,71106604.0
285,52361256.0,70983816.0,51936908.0,71285848.0
286,52554356.0,71109756.0,52140140.0,71465876.0
287,52750956.0,71273280.0,52381380.0,71649572.0
288,52952664.0,71286564.0,52475372.0,71792472.0
289,52355100.0,71401492.0,52652612.0,71983636.0
290,51108596.0,71521400.0,52865088.0,72170292.0
291,51166352.0,71633016.0,53048256.0,72171856.0
292,51262716.0,71752676.0,52477704.0,71697504.0
293,51357628.0,71090108.0,52669804.0,71106060.0
294,51454256.0,71193564.0,52750400.0,71221960.0
295,51518144.0,71254916.0,52125936.0,71320628.0
296,51592476.0,71341340.0,52249132.0,71432232.0
297,51716444.0,71447740.0,52385096.0,71550944.0
298,51733388.0,71540604.0,52526152.0,70877316.0
299,51804856.0,71631208.0,52632848.0,70960068.0
300,51881352.0,71755972.0,52245536.0,71035980.0
301,51969632.0,71724396.0,51979800.0,71115152.0
302,52064488.0,71814548.0,52080708.0,71202960.0
303,52157896.0,71914404.0,52167508.0,71291576.0
304,52224940.0,71992212.0,52243768.0,71362864.0
305,52323960.0,72089716.0,52345912.0,71444956.0
306,52420696.0,72186468.0,52447400.0,71530844.0
307,52480684.0,72263504.0,52508616.0,71590280.0
308,52574900.0,72351800.0,52606708.0,71683892.0
309,52666848.0,72455148.0,52703956.0,71770252.0
310,52748208.0,72540628.0,52790668.0,71835976.0
311,52834784.0,72637948.0,52884628.0,71919312.0
312,52920112.0,72762340.0,53008084.0,71994848.0
313,52984940.0,72714300.0,52970432.0,72068356.0
314,53104164.0,72779092.0,53029276.0,72148036.0
315,53249804.0,72912300.0,53153196.0,72224084.0
316,53202428.0,72964392.0,53217612.0,72300768.0
317,53272212.0,73050588.0,53290644.0,72388992.0
318,53378936.0,73134144.0,53398580.0,72466804.0
319,53439812.0,73208076.0,53447048.0,72547796.0
320,53506044.0,73271028.0,53525336.0,72626224.0
321,53584848.0,73373388.0,53615976.0,72720212.0
322,53686172.0,73471640.0,53715208.0,72801816.0
323,53760688.0,73552308.0,53792972.0,72879416.0
324,53838012.0,73624276.0,53873180.0,72952036.0
325,53942664.0,73765708.0,54024400.0,73043012.0
326,54067124.0,73821412.0,54075780.0,73113808.0
327,54111896.0,73900560.0,54158668.0,73189160.0
328,54220876.0,74026604.0,54278824.0,73292832.0
329,54294320.0,74119876.0,54360756.0,73375704.0
330,54424620.0,74233208.0,54483340.0,73464088.0
331,54469272.0,74338288.0,54593248.0,73539756.0
332,54576828.0,74312352.0,54569040.0,73623392.0
333,54668456.0,74401504.0,54656000.0,73698812.0
334,54783172.0,74505904.0,54757332.0,73794348.0
335,54918004.0,74590140.0,54849868.0,73881320.0
336,54881496.0,74680896.0,54935072.0,73967764.0
337,54978852.0,74780376.0,55040744.0,74059956.0
338,55080372.0,74881684.0,55119488.0,74120844.0
339,55149796.0,74982464.0,55222784.0,74200868.0
340,55223448.0,75036160.0,55281388.0,74278012.0
341,55319884.0,75129924.0,55383444.0,74367452.0
342,55398480.0,75229392.0,55475876.0,74445312.0
343,55486400.0,75360796.0,55613292.0,74530444.0
344,55572908.0,75303872.0,55561856.0,74594828.0
345,55646908.0,75400248.0,55635672.0,74660700.0
346,55740928.0,75503040.0,55734296.0,74749948.0
347,55859848.0,75590224.0,55833376.0,74834688.0
348,55912780.0,75682532.0,55921756.0,74926284.0
349,56004860.0,75773744.0,56017504.0,75010952.0
350,56105372.0,75871444.0,56113420.0,75092164.0
351,56214060.0,75965584.0,56197716.0,75166956.0
352,56336088.0,76050528.0,56278644.0,75232132.0
353,56301728.0,76138040.0,56382928.0,75332272.0
354,56381456.0,76233092.0,56475948.0,75417848.0
355,56512268.0,76365992.0,56598276.0,75499940.0
356,56556052.0,76474620.0,56705644.0,75567444.0
357,56629060.0,76411296.0,56645860.0,75632572.0
358,56730052.0,76502584.0,56732912.0,75703448.0
359,56837204.0,76588296.0,56833108.0,75799616.0
360,56906624.0,76673900.0,56917344.0,75892904.0
361,56993248.0,76770232.0,57001084.0,75978600.0
362,57083888.0,76854448.0,57096312.0,76061488.0
363,57171276.0,76964960.0,57190632.0,76121552.0
364,57252768.0,77048532.0,57281760.0,76190324.0
365,57327076.0,77130108.0,57366848.0,76262756.0
366,57435284.0,77244848.0,57504072.0,76369092.0
367,57537452.0,77263464.0,57494084.0,76465144.0
368,57686416.0,77339324.0,57576240.0,76549488.0
369,57649212.0,77433160.0,57669724.0,76634408.0
370,57709844.0,77520416.0,57746340.0,76693988.0
371,57796648.0,77608604.0,57840236.0,76764908.0
372,57941836.0,77741652.0,57984784.0,76863608.0
373,57978304.0,77795008.0,58040528.0,76958312.0
374,58064336.0,77879452.0,58114208.0,77039316.0
375,58144100.0,78013196.0,58242388.0,77112876.0
376,58277908.0,78067608.0,58304124.0,77192440.0
377,58336404.0,78176628.0,58408468.0,77264892.0
378,58435180.0,78268012.0,58489968.0,77357444.0
379,58509044.0,78418844.0,58644252.0,77451196.0
380,58586852.0,78359612.0,58584244.0,77529816.0
381,58672916.0,78460228.0,58688772.0,77603612.0
382,58769000.0,78527176.0,58755040.0,77688872.0
383,58866836.0,78630040.0,58860028.0,77767316.0
384,58950440.0,78724484.0,58958160.0,77864628.0
385,59033856.0,78841576.0,59058748.0,77933796.0
386,59184032.0,78891524.0,59111908.0,77999728.0
387,59138532.0,78975396.0,59201384.0,78083828.0
388,59211200.0,79057844.0,59284880.0,78152276.0
389,59314944.0,79173720.0,59400220.0,78228292.0
390,59422752.0,79289300.0,59503308.0,78328972.0
391,59516780.0,79424228.0,59648156.0,78420076.0
392,59605148.0,79391712.0,59619012.0,78515640.0
393,59694764.0,79502632.0,59730812.0,78598024.0
394,59792640.0,79555644.0,59801456.0,78681424.0
395,59892976.0,79652424.0,59888428.0,78769748.0
396,59959676.0,79764192.0,59974148.0,78848648.0
397,60097748.0,79855444.0,60073760.0,78929876.0
398,60144328.0,79930768.0,60164368.0,79019940.0
399,60236876.0,80024212.0,60255204.0,79108760.0