kbmemused,ceph01,ceph02,ceph03,ceph04
0,87969916.0,108047016.0,88007316.0,107915008.0
1,88560668.0,108606452.0,88586860.0,108504440.0
2,88790568.0,108826864.0,88766620.0,108755284.0
3,88847020.0,108993912.0,88886856.0,108906624.0
4,88877636.0,109004700.0,88839868.0,108838432.0
5,88886136.0,109027024.0,88889192.0,108842852.0
6,88988372.0,109109472.0,88992372.0,108957052.0
7,89253900.0,109313116.0,89299648.0,109178772.0
8,89271588.0,109289340.0,89375280.0,109245928.0
9,89198492.0,109342452.0,89187992.0,109112036.0
10,89362136.0,109502292.0,89275320.0,109143416.0
11,89507384.0,109488276.0,89348828.0,109288700.0
12,89688116.0,109643968.0,89695560.0,109557188.0
13,90080740.0,110155600.0,90196888.0,110020144.0
14,90218956.0,110325796.0,90400844.0,110155424.0
15,90101848.0,110203812.0,90263792.0,110134676.0
16,90158536.0,110339360.0,90176648.0,110157440.0
17,90389808.0,110372668.0,90269968.0,110126412.0
18,90496844.0,110519336.0,90443620.0,110324772.0
19,90581768.0,110721356.0,90684732.0,110518988.0
20,90677236.0,110817536.0,90811960.0,110625844.0
21,90732700.0,110890976.0,90740300.0,110586308.0
22,90893904.0,110925180.0,90720604.0,110682420.0
23,91004848.0,111005728.0,90777440.0,110771452.0
24,91181964.0,111156736.0,90949200.0,110953260.0
25,91274344.0,111258400.0,91056372.0,111047724.0
26,91381076.0,111361920.0,91225792.0,111179868.0
27,91644924.0,111636620.0,91591756.0,111546140.0
28,91797636.0,111846788.0,91720884.0,111672288.0
29,91918696.0,111978156.0,91762664.0,111747512.0
30,92178516.0,112116224.0,91963616.0,111941688.0
31,92201268.0,112087372.0,92000784.0,111814088.0
32,92302184.0,112276580.0,92196520.0,111995384.0
33,92447604.0,112456100.0,92411552.0,112160008.0
34,92502852.0,112441248.0,92289540.0,112278948.0
35,92712912.0,112636304.0,92524076.0,112453432.0
36,93037760.0,112786328.0,92692156.0,112555544.0
37,92943480.0,112855124.0,92788184.0,112597888.0
38,92931396.0,112879432.0,92846820.0,112680892.0
39,93179692.0,113139304.0,93106084.0,112931760.0
40,93305076.0,113320040.0,93239612.0,113217532.0
41,93433468.0,113530608.0,93379036.0,113364280.0
42,93649672.0,113674128.0,93482152.0,113477632.0
43,93688156.0,113672904.0,93497756.0,113422584.0
44,93832396.0,113863068.0,93773364.0,113611604.0
45,94111768.0,114139228.0,94272300.0,113965608.0
46,94523672.0,114505512.0,94639932.0,114474252.0
47,94610096.0,114516448.0,94667440.0,114573352.0
48,94755680.0,114722748.0,94719688.0,114627012.0
49,94633656.0,114556992.0,94491328.0,114370504.0
50,94613948.0,114540124.0,94516044.0,114423548.0
51,94691564.0,114668948.0,94721012.0,114521304.0
52,94799612.0,114707256.0,94749772.0,114559960.0
53,94994100.0,114909364.0,94808888.0,114667396.0
54,94988660.0,114937144.0,94875864.0,114695976.0
55,95024616.0,114999920.0,95015436.0,114774456.0
56,95177608.0,115193624.0,95231692.0,114997672.0
57,95360532.0,115307348.0,95614696.0,115221836.0
58,95629796.0,115635076.0,95771616.0,115526800.0
59,95823948.0,115748368.0,95828276.0,115766308.0
60,95879448.0,115775772.0,95695364.0,115716276.0
61,95933880.0,115838592.0,95750268.0,115651632.0
62,95988816.0,115962600.0,95952656.0,115822928.0
63,96331608.0,116271028.0,96416256.0,116186020.0
64,96516096.0,116489576.0,96571636.0,116338292.0
65,96733636.0,116701148.0,96776340.0,116557616.0
66,96660624.0,116711496.0,96760536.0,116544672.0
67,96736152.0,116700212.0,96571692.0,116379144.0
68,96784400.0,116808904.0,96727820.0,116521168.0
69,97009156.0,117160876.0,97085156.0,116839060.0
70,97167036.0,116616664.0,97227644.0,116871808.0
71,97464416.0,116711132.0,97203188.0,117002612.0
72,97482680.0,116868136.0,97200796.0,117046104.0
73,95550980.0,114901584.0,97433136.0,117265176.0
74,95668908.0,114307564.0,96130140.0,116805524.0
75,94650212.0,114448620.0,96328180.0,115380128.0
76,93171512.0,113839560.0,95906608.0,114787692.0
77,93271060.0,113256884.0,95248380.0,114952160.0
78,92721584.0,113403132.0,93979460.0,113605148.0
79,92874684.0,113661048.0,94155464.0,113805912.0
80,92949340.0,113025480.0,93480920.0,113856056.0
81,93245852.0,113390364.0,93823464.0,113572484.0
82,93476120.0,113478000.0,94006324.0,113850536.0
83,93424316.0,113404792.0,94028824.0,113839032.0
84,93489584.0,113466928.0,93296804.0,113120992.0
85,93618808.0,113670320.0,93438064.0,113201056.0
86,93729648.0,113760644.0,93549368.0,113301660.0
87,93885212.0,113946648.0,93743344.0,113533492.0
88,94079588.0,114068620.0,93880936.0,113625716.0
89,94003212.0,114127804.0,93944528.0,113668444.0
90,94236692.0,114281920.0,94107320.0,113884824.0
91,94352616.0,114431444.0,94204872.0,113975352.0
92,94618912.0,114718368.0,94451420.0,114219860.0
93,94759708.0,114885980.0,94685912.0,114406328.0
94,94782760.0,114894028.0,94660800.0,114458056.0
95,94872072.0,114936556.0,94766736.0,114492348.0
96,94934632.0,114998208.0,94792752.0,114583824.0
97,95198960.0,115219180.0,94972728.0,114754488.0
98,95355912.0,115433540.0,95161572.0,114905280.0
99,95547992.0,115683172.0,95375720.0,115153516.0
100,95592292.0,115800016.0,95502624.0,115254344.0
101,95699504.0,115867276.0,95595392.0,115310680.0
102,95683304.0,115773336.0,95547132.0,115338744.0
103,95982336.0,115998684.0,95779308.0,115533384.0
104,96243072.0,116279888.0,96007100.0,115804844.0
105,96488264.0,116587048.0,96303288.0,116080432.0
106,96569256.0,116661928.0,96401872.0,116174400.0
107,96436220.0,116548744.0,96361092.0,116127008.0
108,96564072.0,116663804.0,96493112.0,116236688.0
109,96752672.0,116800364.0,96576372.0,116328192.0
110,96821948.0,116948596.0,96665700.0,116437944.0
111,96930288.0,117094504.0,96796568.0,116494704.0
112,96977148.0,117099472.0,96920796.0,116571572.0
113,97086260.0,117210504.0,97083360.0,116667092.0
114,97258200.0,117251132.0,97131068.0,116800836.0
115,97373728.0,117370892.0,97264756.0,116919116.0
116,97507012.0,117497156.0,97326764.0,117014380.0
117,97646164.0,117676964.0,97426500.0,117109312.0
118,97710148.0,117710588.0,97537748.0,117226228.0
119,97770472.0,117845768.0,97675376.0,117352628.0
120,97941836.0,118012296.0,97882248.0,117534828.0
121,98123584.0,118170692.0,98111216.0,117693012.0
122,98236284.0,118289952.0,98228388.0,117861852.0
123,98287300.0,118400644.0,98252028.0,117884292.0
124,98387664.0,118548276.0,98421276.0,118035256.0
125,98474844.0,118664720.0,98547216.0,118107336.0
126,98614560.0,118680084.0,98572572.0,118214040.0
127,98779812.0,118826720.0,98791432.0,118349532.0
128,98923996.0,118972792.0,98914668.0,118520020.0
129,99144408.0,119128572.0,99024980.0,118618856.0
130,99200412.0,119205788.0,99062860.0,118700248.0
131,99273940.0,119321808.0,99187964.0,118887592.0
132,99509280.0,119582100.0,99478060.0,119174148.0
133,99827364.0,119916784.0,99837012.0,119491600.0
134,99961116.0,119984088.0,99919300.0,119564656.0
135,100123304.0,120155796.0,99930228.0,119611552.0
136,99988532.0,120150424.0,99918972.0,119557340.0
137,100015072.0,120129268.0,100033052.0,119637400.0
138,100283840.0,120318948.0,100191852.0,119956076.0
139,100493488.0,120526192.0,100512632.0,120261772.0
140,100699736.0,120730824.0,100678052.0,120418656.0
141,100752844.0,120827452.0,100750060.0,120500476.0
142,100692968.0,120833804.0,100615192.0,120309672.0
143,100802968.0,120983756.0,100775924.0,120468724.0
144,100941948.0,121144952.0,100983676.0,120643488.0
145,101074592.0,121291856.0,101151368.0,120744776.0
146,101201072.0,121350468.0,101183348.0,120746164.0
147,101328676.0,121427444.0,101293356.0,120824204.0
148,101325228.0,121491268.0,101300312.0,120910872.0
149,101525724.0,121720204.0,101515952.0,121135360.0
150,101728876.0,121962932.0,101771576.0,121374948.0
151,101866004.0,121906240.0,101681472.0,121459084.0
152,102046100.0,121982468.0,101757248.0,121471904.0
153,102036736.0,122035568.0,101832444.0,121581464.0
154,102141028.0,122278356.0,101961868.0,121691080.0
155,102450188.0,122532152.0,102263672.0,121931444.0
156,102883884.0,122907548.0,102705536.0,122425972.0
157,103009744.0,123028820.0,102871704.0,122574632.0
158,103108844.0,123101444.0,102977008.0,122662980.0
159,103129412.0,123095724.0,103008132.0,122711524.0
160,103073648.0,122991336.0,102878352.0,122508440.0
161,103395048.0,123384828.0,103263000.0,122881192.0
162,103733676.0,123643064.0,103500108.0,123233044.0
163,103864200.0,123780064.0,103639672.0,123404180.0
164,103777992.0,123822620.0,103712928.0,123405048.0
165,103820896.0,123775060.0,103713772.0,123437940.0
166,103895464.0,123747988.0,103751944.0,123463604.0
167,104001692.0,123994808.0,103808764.0,123505320.0
168,104250532.0,124112524.0,103937908.0,123680744.0
169,104107108.0,124133376.0,104018340.0,123682480.0
170,104204636.0,124162736.0,104162732.0,123749512.0
171,104316352.0,124281744.0,104295516.0,123826828.0
172,104450612.0,124440280.0,104334356.0,123928384.0
173,104555092.0,124562216.0,104451308.0,124003744.0
174,104728260.0,124839000.0,104660880.0,124181140.0
175,104836996.0,124855908.0,104673456.0,124320840.0
176,104885464.0,124876996.0,104781848.0,124400160.0
177,105039080.0,125026444.0,105014172.0,124516948.0
178,105128588.0,125066252.0,105019720.0,124601528.0
179,105240944.0,125133788.0,105082636.0,124701864.0
180,105341352.0,125287260.0,105199024.0,124818812.0
181,105439124.0,125379992.0,105341744.0,124915792.0
182,105604064.0,125553836.0,105562208.0,125138272.0
183,105721652.0,125648584.0,105674116.0,125266868.0
184,105907424.0,125771128.0,105811700.0,125371880.0
185,106032928.0,125982716.0,105961064.0,125453780.0
186,106189600.0,126112912.0,106047528.0,125501284.0
187,106088484.0,126093312.0,106116396.0,125627920.0
188,106188960.0,126196484.0,106242740.0,125821540.0
189,106372168.0,126424264.0,106448560.0,126041244.0
190,106563124.0,126613484.0,106692456.0,126202960.0
191,106779244.0,126799248.0,106794184.0,126380804.0
192,106836776.0,126811112.0,106747696.0,126348996.0
193,106992736.0,127014312.0,106928252.0,126507708.0
194,107138512.0,127282252.0,107174428.0,126688896.0
195,107410096.0,127534112.0,107430416.0,127008424.0
196,107593228.0,127740116.0,107646612.0,127166704.0
197,107681168.0,127792068.0,107659604.0,127198588.0
198,107744984.0,127725788.0,107545708.0,127228084.0
199,107825092.0,127864780.0,107687120.0,127385088.0
200,107932252.0,127978040.0,107843316.0,127471532.0
201,108211472.0,128206548.0,108145584.0,127828292.0
202,108422368.0,128384396.0,108317188.0,127969368.0
203,108589256.0,128438000.0,108400280.0,127957676.0
204,108541036.0,128491264.0,108399956.0,128002120.0
205,108538876.0,128589324.0,108478204.0,128037144.0
206,108792212.0,128880028.0,108842648.0,128301132.0
207,109039480.0,129075736.0,109017124.0,128566216.0
208,109183008.0,129318348.0,109183956.0,128761472.0
209,109122848.0,129177672.0,109075764.0,128530368.0
210,109228036.0,129235064.0,109114712.0,128622092.0
211,109337576.0,129240800.0,109113236.0,128729832.0
212,109518420.0,129508768.0,109324684.0,128920912.0
213,109811492.0,129761860.0,109701384.0,129265004.0
214,110058068.0,130071532.0,109981624.0,129534500.0
215,110137228.0,130166344.0,110115452.0,129639724.0
216,110081412.0,130061176.0,109987344.0,129437328.0
217,110195744.0,130198532.0,110029948.0,129540216.0
218,110386480.0,130382748.0,110198204.0,129699528.0
219,110648524.0,130695420.0,110509744.0,130035880.0
220,110708856.0,130748100.0,110622676.0,130163020.0
221,110696912.0,130652484.0,110644232.0,130086416.0
222,110741608.0,130727196.0,110736336.0,130112820.0
223,110867236.0,130785620.0,110767904.0,130236872.0
224,111050672.0,130984240.0,110997568.0,130385872.0
225,111257728.0,131200556.0,111143896.0,130622856.0
226,111395900.0,131337656.0,111297224.0,130765008.0
227,111374680.0,131265092.0,111313248.0,130741072.0
228,111451652.0,131357304.0,111360916.0,130813936.0
229,111591148.0,131473044.0,111405892.0,130917644.0
230,111808624.0,131693572.0,111621744.0,131162568.0
231,112113224.0,131965596.0,111954812.0,131394744.0
232,112119824.0,132065428.0,111987604.0,131427436.0
233,112158424.0,132079992.0,112083636.0,131446736.0
234,112347772.0,132272088.0,112292832.0,131632660.0
235,112422508.0,132366080.0,112382248.0,131675976.0
236,112548792.0,132450568.0,112423944.0,131786160.0
237,112762824.0,132688036.0,112615496.0,131978424.0
238,112726380.0,132689660.0,112677152.0,131922352.0
239,112857656.0,132883800.0,112801608.0,132075696.0
240,113009556.0,133098952.0,113054572.0,132236176.0
241,113121108.0,133056236.0,113059420.0,132303208.0
242,113314504.0,133129804.0,113191616.0,132534168.0
243,113444652.0,133225216.0,113281116.0,132634708.0
244,113472688.0,133258676.0,113355092.0,132636672.0
245,113608092.0,133477336.0,113480796.0,132724608.0
246,113808356.0,133576396.0,113661520.0,132891832.0
247,113824412.0,133780852.0,113827668.0,133057376.0
248,113922992.0,133935336.0,113954532.0,133179920.0
249,114047716.0,134121872.0,114064940.0,133255124.0
250,114093664.0,133452156.0,114100340.0,133294280.0
251,114386260.0,133820472.0,114352924.0,133513204.0
252,114526360.0,134049536.0,114567380.0,133676408.0
253,114741268.0,134120700.0,114657404.0,133818816.0
254,114923736.0,134286116.0,114822552.0,134005180.0
255,114232256.0,134323672.0,114756536.0,134036164.0
256,114360264.0,134447060.0,114918556.0,133445776.0
257,114583552.0,134693828.0,115106992.0,132921640.0
258,114824224.0,134188288.0,113981584.0,132337220.0
259,114307376.0,133673668.0,113985168.0,132547488.0
260,113036028.0,133109092.0,113411616.0,132832248.0
261,112534492.0,133436032.0,112842432.0,132389928.0
262,112808980.0,133783164.0,113101072.0,131871408.0
263,113134536.0,131845992.0,112673204.0,132054904.0
264,112715088.0,131585288.0,112032100.0,132254536.0
265,112520884.0,131754264.0,111515460.0,132500996.0
266,112813276.0,131942812.0,111544296.0,132722376.0
267,113075728.0,132143404.0,111733620.0,132231864.0
268,113241656.0,132340612.0,111955088.0,132455680.0
269,112750404.0,132525472.0,112191560.0,132679340.0
270,112997420.0,132737032.0,112400864.0,132138736.0
271,113255740.0,132959740.0,112618104.0,132362584.0
272,112696136.0,133194504.0,112871660.0,132585828.0
273,112923348.0,132614412.0,113122420.0,132872852.0
274,113120212.0,132804120.0,113374192.0,133061004.0
275,113346372.0,133027608.0,113634356.0,132521584.0
276,113572292.0,133235584.0,113145392.0,132731468.0
277,113801812.0,133229860.0,113187856.0,132948764.0
278,114063944.0,133436984.0,113436568.0,133205932.0
279,114361340.0,133720628.0,113746520.0,133526536.0
280,114558456.0,133908916.0,113968756.0,133659780.0
281,114682136.0,134100660.0,114188244.0,133849200.0
282,114910724.0,134330428.0,114427180.0,134074212.0
283,115113488.0,134495572.0,114623176.0,134286800.0
284,115336928.0,134672068.0,114874212.0,134502712.0
285,115692076.0,134045584.0,115185524.0,134770140.0
286,115933672.0,134220932.0,115433704.0,135006744.0
287,116157668.0,134415240.0,115699564.0,135213456.0
288,116369488.0,134463568.0,115801384.0,135379152.0
289,115821892.0,134594884.0,116084056.0,135590796.0
290,114628896.0,134766332.0,116346972.0,135864908.0
291,114700216.0,134929272.0,116565320.0,135911456.0
292,114729784.0,135083224.0,115965732.0,135435236.0
293,114903604.0,134463984.0,116208572.0,134882604.0
294,115022616.0,134591368.0,116350460.0,135055568.0
295,115125392.0,134661236.0,115680340.0,135144516.0
296,115403060.0,134933516.0,116023724.0,135463028.0
297,115534728.0,135068324.0,116198132.0,135648632.0
298,115541616.0,135131288.0,116296768.0,134961768.0
299,115666640.0,135284724.0,116464972.0,135085604.0
300,115738360.0,135398440.0,116057496.0,135166088.0
301,115811352.0,135455664.0,115825676.0,135254220.0
302,115986216.0,135609504.0,115970460.0,135378752.0
303,116112448.0,135689412.0,116092088.0,135475748.0
304,116198312.0,135762616.0,116180460.0,135564036.0
305,116350404.0,135904904.0,116366264.0,135747988.0
306,116506624.0,136028684.0,116513652.0,135902588.0
307,116701140.0,136158608.0,116662416.0,135983144.0
308,116863548.0,136305480.0,116847956.0,136167276.0
309,116961856.0,136413088.0,116970764.0,136272216.0
310,117034068.0,136500476.0,117031236.0,136353316.0
311,117078200.0,136583128.0,117105932.0,136444336.0
312,117209112.0,136773736.0,117263176.0,136558764.0
313,117286628.0,136739568.0,117227040.0,136672016.0
314,117465860.0,136884352.0,117372720.0,136784052.0
315,117616200.0,136990872.0,117500576.0,136861876.0
316,117617948.0,137092260.0,117639440.0,137055980.0
317,117709632.0,137206568.0,117725624.0,137202116.0
318,117871340.0,137367184.0,117903624.0,137292636.0
319,117980444.0,137489044.0,117977488.0,137442900.0
320,118113468.0,137625484.0,118158324.0,137534428.0
321,118203376.0,137739956.0,118231928.0,137594168.0
322,118362740.0,137860212.0,118387356.0,137716272.0
323,118455896.0,138039952.0,118495404.0,137806204.0
324,118640916.0,138137320.0,118654860.0,137943396.0
325,118760924.0,138337076.0,118845560.0,138055212.0
326,118949916.0,138391872.0,118987492.0,138201012.0
327,119188772.0,138650084.0,119248792.0,138411068.0
328,119276656.0,138772200.0,119344544.0,138505444.0
329,119321812.0,138846692.0,119385784.0,138544484.0
330,119506552.0,139039448.0,119538824.0,138680008.0
331,119682612.0,139236092.0,119746608.0,138888568.0
332,119787504.0,139224476.0,119723716.0,138989940.0
333,119905576.0,139346564.0,119863884.0,139140584.0
334,120022424.0,139433020.0,119927396.0,139137612.0
335,120190928.0,139563916.0,120050132.0,139233692.0
336,120232104.0,139714308.0,120195516.0,139378500.0
337,120355536.0,139857440.0,120329476.0,139589512.0
338,120426116.0,139894712.0,120423844.0,139673620.0
339,120529692.0,140073020.0,120572776.0,139756448.0
340,120626644.0,140206560.0,120652916.0,139757772.0
341,120763544.0,140388580.0,120794860.0,139848676.0
342,120931240.0,140503064.0,120991328.0,139982884.0
343,121069292.0,140635776.0,121186508.0,140151520.0
344,121131272.0,140590880.0,121149840.0,140249300.0
345,121231116.0,140686348.0,121287988.0,140329180.0
346,121384400.0,140827828.0,121460808.0,140409412.0
347,121622216.0,140998776.0,121530788.0,140520876.0
348,121725900.0,141100960.0,121611824.0,140638116.0
349,121835300.0,141204152.0,121725376.0,140780856.0
350,121965888.0,141360440.0,121911488.0,140959728.0
351,122081932.0,141416304.0,122013056.0,141079972.0
352,122200312.0,141584320.0,122132924.0,141132596.0
353,122224468.0,141734012.0,122247612.0,141251180.0
354,122355092.0,141900444.0,122377732.0,141407256.0
355,122523296.0,142041500.0,122539956.0,141534556.0
356,122572316.0,142194924.0,122691356.0,141679044.0
357,122641592.0,142087144.0,122604372.0,141779132.0
358,122800572.0,142266140.0,122740652.0,141953508.0
359,122978420.0,142468056.0,122940928.0,142172844.0
360,123084500.0,142656164.0,123091980.0,142251088.0
361,123175112.0,142761328.0,123222848.0,142340324.0
362,123294368.0,142861008.0,123356484.0,142490684.0
363,123390952.0,142928348.0,123467724.0,142576620.0
364,123634464.0,143160900.0,123776580.0,142814972.0
365,123915380.0,143395908.0,123999672.0,143042436.0
366,124005992.0,143556604.0,124136760.0,143158556.0
367,124098800.0,143532140.0,124053848.0,143209428.0
368,124248924.0,143598440.0,124110928.0,143270712.0
369,124267912.0,143692220.0,124215048.0,143356820.0
370,124344560.0,143803244.0,124359224.0,143454080.0
371,124481588.0,143991684.0,124518768.0,143654932.0
372,124636260.0,144183080.0,124700776.0,143779632.0
373,124648916.0,144224704.0,124740304.0,143780116.0
374,124738424.0,144306028.0,124805252.0,143905752.0
375,124877296.0,144540852.0,124993956.0,144063336.0
376,125055008.0,144675600.0,125114464.0,144210448.0
377,125156124.0,144819288.0,125245672.0,144345076.0
378,125323624.0,144982688.0,125366740.0,144467592.0
379,125386056.0,145076300.0,125516068.0,144543496.0
380,125444668.0,145002024.0,125450804.0,144558304.0
381,125622848.0,145225488.0,125705708.0,144741028.0
382,125823820.0,145377928.0,125869096.0,144928832.0
383,125983016.0,145523692.0,126038308.0,145071456.0
384,126063660.0,145596244.0,126105820.0,145142776.0
385,126181248.0,145694332.0,126222416.0,145184256.0
386,126365620.0,145798708.0,126378676.0,145300456.0
387,126423376.0,145982936.0,126570584.0,145486528.0
388,126785924.0,146240904.0,126855228.0,145704940.0
389,126985188.0,146534420.0,127095596.0,145966280.0
390,127009868.0,146599536.0,127101212.0,146107612.0
391,127055612.0,146711596.0,127212628.0,146198816.0
392,127147740.0,146582164.0,127170548.0,146209876.0
393,127258972.0,146810304.0,127331824.0,146332924.0
394,127412576.0,146954160.0,127451748.0,146491048.0
395,127537848.0,147111040.0,127573228.0,146614252.0
396,127598440.0,147117536.0,127631032.0,146642564.0
397,127787716.0,147263004.0,127766328.0,146735368.0
398,127860372.0,147402704.0,127883056.0,146826268.0
399,127966284.0,147571888.0,127978884.0,146893852.0