avgrq-sz,ceph01,ceph02,ceph03,ceph04
0,8.0,8.4825,12.1113,8.42375
1,8.0,8.0,9.1625,8.0
2,8.0,10.6813,8.57375,14.4525
3,8.9175,13.5,9.2525,9.385
4,14.2613,9.295,8.68875,8.0
5,9.6,11.7788,10.7025,11.3562
6,8.0,8.39875,10.55,8.28375
7,8.0,8.0,13.6613,8.0
8,8.0,8.0,8.28125,14.18
9,8.44625,16.735,8.0,8.89
10,22.0675,9.0925,11.6425,8.58375
11,8.72625,9.52625,13.4337,9.39625
12,9.02375,8.635,12.3238,8.62125
13,8.0,8.57125,10.775,8.5575
14,8.0,8.0,9.13375,12.535
15,9.69375,12.7988,8.58625,9.6225
16,10.9575,9.66375,10.05,8.42
17,12.9538,9.45,8.505,8.0
18,9.75125,10.0162,9.8725,11.1938
19,8.83875,8.385,12.21,10.8175
20,10.0213,8.8175,9.58625,10.49
21,10.4275,12.5725,10.5875,10.19
22,8.51875,11.5712,10.1562,10.1288
23,14.48,11.2637,10.7213,8.59125
24,9.29625,12.4225,10.7163,11.2613
25,8.55875,8.5125,10.5712,10.4987
26,8.99,8.0,12.7788,8.73625
27,9.775,8.0,8.35625,15.2188
28,8.0,14.1875,8.54375,8.61875
29,14.8413,9.1325,8.70625,8.03875
30,9.81125,10.2225,11.1538,8.0
31,8.64375,8.405,12.8662,12.08
32,9.98875,8.7525,12.2587,8.9125
33,8.27125,8.0,8.8625,13.84
34,8.0,18.3525,8.01625,9.21875
35,10.56,8.8925,9.18625,9.0125
36,12.61,8.955,8.42375,8.0
37,11.12,9.145,8.97,12.2688
38,12.035,8.4975,9.8525,8.44
39,8.08375,8.0,9.97,8.0
40,8.0,10.345,8.3875,10.8287
41,8.0,11.4275,9.535,8.91625
42,17.11,8.78125,8.36125,8.0
43,9.48125,10.2662,9.00875,13.3262
44,8.5,8.095,12.5925,8.37875
45,8.1725,8.0,13.35,8.0
46,8.0,11.2625,8.29125,17.1625
47,8.0,13.415,11.8637,8.6975
48,17.6913,8.66125,8.26875,11.2987
49,9.30875,9.1175,9.6125,12.3587
50,12.015,9.11625,12.395,9.01625
51,9.03125,8.90375,13.715,8.16375
52,8.0,11.1412,10.2012,12.1913
53,9.0725,16.6587,10.8375,8.88875
54,11.805,10.5237,8.31875,9.08
55,12.7325,10.8975,13.895,10.5987
56,9.0975,9.51125,8.2225,8.935
57,8.0,8.0,11.285,8.60375
58,8.91625,10.61,9.15375,9.54
59,8.09375,8.31,8.57,11.5562
60,9.91,12.3562,8.86375,10.555
61,13.4863,9.6425,13.0525,8.05875
62,9.295,8.0,8.15,9.395
63,8.0,8.0,13.1587,8.4025
64,8.0,9.96875,9.37625,8.0
65,8.0,8.4175,8.4925,13.4187
66,11.4025,15.3037,8.94625,9.41875
67,15.83,9.28125,8.57875,8.5775
68,8.55875,8.0,9.135,12.1463
69,8.96625,8.0,10.9162,8.26125
70,8.0,15.1088,10.1275,8.0
71,9.165,8.58875,9.0875,12.685
72,18.2287,15.87,9.10125,9.97625
73,17.0375,25.1688,8.51875,10.0012
74,9.74125,15.6013,27.93,19.4038
75,31.5237,8.0,8.1725,17.6462
76,19.8187,19.9725,37.7387,18.6638
77,8.37875,15.3863,13.9525,10.4488
78,19.3525,9.16125,12.9875,20.0713
79,8.98,10.4475,8.46625,10.135
80,8.82125,14.9337,11.76,10.3075
81,8.0,10.2012,8.3525,14.5125
82,8.72,8.68125,12.015,9.9275
83,10.7525,8.9475,10.8887,12.2688
84,14.8725,8.6925,11.6762,12.4575
85,10.2338,15.075,8.9925,8.0
86,9.24375,10.495,11.9962,9.7325
87,8.785,12.1962,8.775,9.20625
88,9.08125,9.62625,12.0837,9.935
89,8.46,10.0838,9.40125,13.5262
90,13.4625,8.0675,9.4275,8.97125
91,8.96625,13.6875,8.49875,8.49375
92,10.1962,8.32625,8.0,8.0
93,10.0663,8.62,10.4425,10.89
94,8.835,9.4475,10.3825,10.0925
95,8.885,9.30125,10.4725,12.6738
96,13.0525,8.0,10.2338,10.365
97,8.635,9.89875,8.5025,8.41875
98,12.47,10.34,8.0,8.0
99,8.685,9.03625,10.2438,11.4425
100,8.675,10.5288,8.3875,11.2487
101,8.0,8.70625,14.2512,10.8975
102,10.525,8.0,11.4937,13.1762
103,10.3187,8.0,8.41125,8.2625
104,11.8175,13.7963,8.0,8.0
105,10.4588,8.6975,13.2662,8.0
106,8.71875,12.79,8.245,12.6112
107,9.06375,8.5,10.8087,11.0388
108,8.7325,8.0,15.5312,9.38875
109,12.825,8.0,9.22125,9.52375
110,9.15875,12.0663,8.33625,8.6075
111,10.0813,10.56,8.87,8.13375
112,8.62125,14.6475,8.77625,13.8275
113,8.70375,8.405,13.3063,11.3812
114,8.7,8.81,9.71,9.14875
115,9.87625,8.0,9.71375,10.5137
116,12.5412,10.2462,9.04,10.2775
117,10.2325,13.3075,9.11125,8.0
118,9.5975,11.2825,11.5775,13.1962
119,11.645,8.2975,10.9837,9.83375
120,8.7725,8.0,11.8975,10.2112
121,8.0,8.9075,9.7825,10.1487
122,15.9012,8.67375,8.39,8.46375
123,12.5312,14.7775,8.0,8.3375
124,10.9725,12.5225,10.015,10.1612
125,11.7538,8.2925,9.1325,12.2088
126,8.0725,8.0,11.7925,9.08375
127,8.0,8.0,13.7475,8.0
128,13.6638,8.465,8.9175,9.34
129,10.9388,11.2287,8.0,9.71625
130,10.595,12.4412,11.4575,8.79125
131,9.32375,8.96125,8.3475,14.3075
132,8.0,8.12375,12.3425,8.6775
133,8.0,8.0,10.6863,8.0
134,8.0,11.7925,9.30875,11.32
135,10.9525,8.95125,8.5175,8.835
136,11.255,10.3575,11.1212,8.67875
137,8.9475,9.2025,8.5875,16.8163
138,8.0,8.0,9.1575,8.74625
139,8.0,8.0,12.1,9.34
140,8.0,9.58875,12.3588,11.8225
141,14.9663,8.85625,8.3625,9.1225
142,10.4138,12.0475,9.05625,8.7175
143,8.6,8.73875,8.15875,9.9125
144,8.0,8.0,8.0,11.9013
145,8.86125,10.2688,11.2725,8.9875
146,8.5425,10.8525,13.875,8.0
147,17.91,8.07875,10.7838,9.7525
148,10.1888,12.0738,11.1888,9.6025
149,8.6075,9.3525,8.9725,9.12625
150,9.615,9.8525,8.8325,12.3712
151,8.0,10.3537,10.6325,9.53
152,8.84125,8.81875,12.9863,8.75875
153,13.4262,9.43875,10.425,10.2
154,12.7725,11.355,8.46125,8.39125
155,9.97,8.54375,8.0,8.0
156,8.52125,8.0,8.0,14.51
157,8.39625,9.7275,11.0638,8.96875
158,8.4975,8.89375,10.2225,11.0162
159,9.22375,9.2775,10.9562,11.3313
160,16.2325,13.33,9.01125,8.40125
161,8.97125,8.07875,8.0,8.0
162,9.59625,10.4737,8.0,8.0
163,8.0,11.52,10.2413,10.425
164,8.51375,8.22625,11.4825,10.0988
165,8.4625,9.9825,15.3737,11.8812
166,13.1013,8.45375,8.6125,8.2825
167,14.1525,10.5862,8.0575,8.35875
168,9.22,9.32375,8.0,8.0
169,8.73125,9.86375,9.13875,16.1562
170,8.32375,8.16375,12.5187,8.94125
171,8.43625,10.4725,14.7413,8.9325
172,12.9562,8.0825,9.19,9.04625
173,12.6625,11.3963,8.62375,9.68125
174,9.235,10.4388,8.0,8.0
175,9.79375,10.2912,8.0,12.0575
176,9.83875,9.285,13.3887,9.87125
177,8.11125,8.5725,12.6262,9.1875
178,10.7363,9.60875,11.3675,10.6738
179,11.76,10.9337,11.3837,8.3125
180,10.8875,13.2425,8.64125,8.0
181,9.2425,9.91625,8.0,14.2763
182,8.5025,9.74375,8.0,10.5275
183,8.7025,8.6125,13.9262,8.875
184,11.8963,8.0,11.9062,10.0562
185,12.5463,8.0,8.92875,8.44625
186,10.4725,13.9725,8.0,8.46375
187,9.13375,8.66375,8.0,12.4512
188,8.45,12.46,8.0,13.0225
189,8.0,8.065,14.34,8.7675
190,9.2475,8.0,13.9962,8.0
191,11.1725,9.94375,9.32875,9.22875
192,13.27,14.7713,8.56,8.92875
193,9.395,8.75125,8.0,9.14375
194,8.72,10.425,8.0,14.2512
195,8.0,8.05875,10.5038,8.64
196,8.0,8.0,14.7188,8.0475
197,10.1113,10.1525,11.2975,12.2212
198,10.77,10.865,8.88875,10.33
199,9.725,10.6338,8.72125,9.86125
200,8.57375,9.84,8.0,11.0075
201,8.0,8.09625,8.0,9.34
202,8.0,8.0,15.4163,9.00875
203,9.83875,11.3475,12.1088,11.555
204,11.15,8.98,10.1013,8.69375
205,12.3138,12.4225,8.8125,11.075
206,9.50875,8.8975,8.0,8.3875
207,9.405,8.19125,9.00375,17.555
208,8.52875,8.0,10.88,8.64375
209,9.475,9.86875,16.8463,8.6775
210,12.2888,10.8538,11.34,9.95625
211,11.7238,11.55,8.61625,9.5025
212,8.36,9.9975,8.0,8.6825
213,8.5475,8.51375,8.0,11.8662
214,8.4625,9.30125,8.0,11.5125
215,10.53,9.28625,15.1787,10.085
216,13.7875,8.11375,9.72375,13.1762
217,11.2638,9.97875,9.6875,8.1425
218,9.235,14.145,8.0,8.74
219,8.75625,8.42125,8.0,8.0
220,8.74375,11.1925,8.0,12.2875
221,9.45125,8.96375,12.3825,9.205
222,8.8625,9.27125,13.3188,8.48875
223,9.1075,8.825,8.935,11.7438
224,10.1212,9.62625,8.0,8.42875
225,9.675,8.82125,8.0,8.0
226,10.2525,10.7875,8.285,13.7263
227,8.8,8.88,12.2025,10.8225
228,8.0,9.12625,14.435,8.8275
229,11.6662,8.60375,9.54875,12.6638
230,12.92,8.0,8.0,8.155
231,8.92125,12.14,8.0,8.1675
232,9.81625,10.015,8.99625,10.4525
233,8.8075,8.71375,14.4038,10.3012
234,8.0,9.59375,13.4387,8.60875
235,10.2125,8.81375,8.9525,8.0
236,15.0375,8.0,9.36,9.3875
237,8.60875,14.1312,8.0,9.5
238,11.9037,12.6737,10.475,10.5575
239,8.3925,10.0825,10.5125,13.04
240,8.0,10.195,11.3812,8.6925
241,10.2862,9.08375,12.34,8.0
242,8.315,9.09,9.73125,13.6075
243,12.195,10.0212,8.0,9.77
244,14.0475,12.53,9.06625,10.6138
245,8.30625,8.375,8.1325,13.0775
246,8.0,11.3775,9.43875,9.05625
247,9.2725,8.305,12.52,8.0
248,10.6513,8.0,8.945,9.59375
249,12.8112,9.70375,8.81375,10.6162
250,13.1475,14.4125,8.63375,9.58625
251,8.26125,11.755,8.0,9.85375
252,8.99,11.325,13.255,8.5975
253,8.625,10.7837,11.2688,8.67625
254,9.7125,11.815,9.63125,8.91875
255,16.3125,10.8812,9.82625,14.2662
256,17.9625,10.965,8.11375,11.3
257,12.215,10.9925,13.1312,20.435
258,14.9925,30.2238,22.1238,20.9112
259,23.9488,22.86,20.0688,19.8725
260,23.88,26.11,19.0575,21.22
261,23.7175,14.57,17.085,23.3263
262,19.67,17.2963,21.71,18.53
263,23.2775,36.8625,19.2863,24.3562
264,16.75,13.3125,20.175,16.375
265,15.51,14.275,22.4363,16.0113
266,15.9787,14.1375,17.3488,34.7287
267,18.8438,14.3163,16.3475,17.06
268,23.435,14.5525,16.9688,11.7625
269,16.4213,14.1075,14.13,16.96
270,16.18,13.55,17.6175,17.9887
271,20.405,14.49,18.8725,16.5288
272,21.4138,18.5625,15.9688,19.2263
273,18.3412,14.9825,17.0488,17.77
274,17.4537,15.3575,17.0562,12.49
275,17.0813,17.5125,23.9237,22.0725
276,14.905,15.46,18.585,17.8125
277,16.3075,11.9025,17.8738,19.1237
278,21.6725,17.6175,19.6363,20.5825
279,15.1512,12.7812,15.7887,14.8375
280,18.975,13.61,17.0288,34.6225
281,15.615,14.87,17.2712,14.6863
282,14.5025,14.1062,18.2825,14.4112
283,19.7413,15.875,13.6812,20.115
284,16.2912,13.8337,20.5312,16.0475
285,17.5237,11.7512,16.05,15.8588
286,15.505,9.97,13.1913,13.2675
287,13.255,11.8438,16.4825,15.8113
288,16.9975,11.205,15.2138,14.8263
289,16.805,14.3138,14.235,17.1275
290,10.3938,11.2363,19.145,16.5087
291,9.80875,9.1675,15.3362,14.765
292,9.6875,13.62,13.9425,13.3
293,8.87375,9.85875,13.3812,12.8413
294,8.8675,8.93375,10.0088,9.81125
295,8.105,12.4862,15.1813,11.2438
296,8.53875,8.55375,11.4812,11.6675
297,11.7162,8.42375,11.4838,10.395
298,13.6662,11.9275,11.02,10.4075
299,9.93375,8.385,12.62,8.4625
300,9.3725,10.5025,9.6475,11.2837
301,9.39375,9.515,8.85,9.3625
302,9.1275,9.90125,9.22875,8.66125
303,12.0062,8.19,9.82875,10.4775
304,13.23,10.4512,11.0937,8.6475
305,9.57375,8.1175,9.48,10.1238
306,8.91125,10.365,9.85125,9.2625
307,9.61,9.30625,8.19625,11.67
308,8.65125,10.695,9.97,8.945
309,9.13375,9.845,11.8488,9.635
310,9.11125,9.32375,8.79875,12.205
311,10.46,9.8725,9.6825,8.76375
312,8.64,10.1025,9.68625,8.35625
313,10.5987,9.3125,8.0,11.8462
314,8.3575,8.43625,8.50125,9.07375
315,11.0637,9.48125,10.625,8.895
316,8.54,11.76,8.60375,9.36125
317,9.40375,9.01625,12.3938,8.60625
318,8.65625,11.54,8.43625,8.0
319,9.835,8.265,8.6375,14.9137
320,8.08,9.75,8.105,10.6425
321,11.3113,8.24875,11.1662,8.72375
322,9.99,12.1625,9.82875,9.59875
323,9.59875,9.8625,10.7,8.5225
324,9.9925,12.2538,9.69,9.0425
325,8.58375,9.15625,8.46,10.8637
326,8.9525,9.31,9.02375,12.0587
327,8.11625,8.16875,9.34625,9.8525
328,10.2238,11.3762,9.1425,9.785
329,12.2475,10.7575,9.1025,8.54125
330,9.59,13.3338,8.0,8.0
331,8.7525,8.75625,8.61,8.0
332,8.48125,8.76,10.525,12.5288
333,8.0,8.74875,11.8412,10.1737
334,10.8137,9.91125,11.9825,11.9538
335,10.5563,9.81125,8.35375,8.58
336,13.605,9.725,9.99875,8.0
337,9.735,10.9663,8.07375,8.98125
338,9.24875,9.15625,9.55,16.0375
339,10.2637,8.0,9.07125,10.8612
340,11.495,8.0,10.2563,10.6938
341,8.84,12.135,9.51125,8.085
342,13.6663,9.2725,8.67375,8.0
343,9.58875,15.4112,9.31,8.0
344,8.93,8.80875,9.25125,11.845
345,8.5,8.51375,11.0,16.73
346,8.93875,8.0,9.0875,9.3975
347,8.64625,13.1487,8.0,8.8775
348,13.3125,8.62875,8.4925,8.0
349,9.24875,14.0212,9.3825,8.0
350,9.07125,8.575,11.1212,10.2563
351,8.27,8.4225,11.2338,12.3613
352,8.0,8.0,8.7925,11.5875
353,10.23,12.0038,9.89875,8.4225
354,15.3037,9.145,9.47,8.0
355,9.69125,15.3475,11.705,8.0
356,10.3113,9.38125,8.9275,8.0
357,8.11,8.505,9.61125,15.9163
358,8.44875,8.0,8.32125,13.005
359,14.3462,8.0,8.4625,8.3075
360,8.65875,13.3987,9.42875,8.0
361,11.5275,10.6013,11.215,8.0
362,9.47625,12.7838,10.3838,8.0
363,8.97,9.34,9.08,18.0075
364,8.0,8.0525,8.0,12.0675
365,8.17125,8.0,9.115,10.9613
366,9.2075,13.7075,9.99375,8.49125
367,13.8825,8.8075,9.89875,8.0
368,8.8475,13.8425,11.36,9.575
369,8.07625,8.815,8.4975,10.4763
370,9.115,8.55,9.15875,15.4138
371,8.54875,8.85875,8.08,9.8625
372,8.94125,9.70125,9.0675,8.41625
373,18.9763,10.1037,9.575,8.0
374,9.40875,11.9738,10.4962,8.485
375,8.91,11.2387,9.3725,8.6425
376,8.0,8.39,8.47125,16.2775
377,8.53375,8.0,9.0475,14.2212
378,10.55,8.77875,11.9987,9.38875
379,12.5037,11.6262,9.77375,8.41
380,9.08375,11.4175,10.0512,10.4037
381,8.78375,13.5737,8.25,9.24875
382,9.1075,8.93125,8.9375,12.1
383,8.07,8.0,8.715,12.7613
384,11.495,8.86125,10.9712,9.31
385,12.46,12.7225,9.60875,10.7625
386,9.6725,8.2275,9.1725,8.73625
387,9.0225,11.41,8.65625,8.08375
388,9.2525,9.2675,8.35625,10.2625
389,8.155,8.50125,8.64875,12.88
390,12.305,9.21875,10.01,10.0412
391,8.285,11.9387,9.4925,8.89125
392,12.2012,8.2975,9.82625,8.76
393,10.0512,12.1,8.27,8.0
394,8.2825,12.9287,9.03,9.35
395,9.01,10.0938,10.2875,10.455
396,10.6175,8.58625,12.1362,13.3287
397,8.4175,8.0,9.9625,10.6575
398,13.6013,9.32625,8.41125,9.4825
399,11.675,10.7025,8.44625,8.74625