op_rw,ceph01_ceph-osd.0.asok.txt,ceph01_ceph-osd.1.asok.txt,ceph01_ceph-osd.2.asok.txt,ceph01_ceph-osd.3.asok.txt,ceph01_ceph-osd.4.asok.txt,ceph01_ceph-osd.5.asok.txt,ceph01_ceph-osd.6.asok.txt,ceph01_ceph-osd.7.asok.txt,ceph02_ceph-osd.10.asok.txt,ceph02_ceph-osd.11.asok.txt,ceph02_ceph-osd.12.asok.txt,ceph02_ceph-osd.13.asok.txt,ceph02_ceph-osd.14.asok.txt,ceph02_ceph-osd.15.asok.txt,ceph02_ceph-osd.8.asok.txt,ceph02_ceph-osd.9.asok.txt,ceph03_ceph-osd.16.asok.txt,ceph03_ceph-osd.17.asok.txt,ceph03_ceph-osd.18.asok.txt,ceph03_ceph-osd.19.asok.txt,ceph03_ceph-osd.20.asok.txt,ceph03_ceph-osd.21.asok.txt,ceph03_ceph-osd.22.asok.txt,ceph03_ceph-osd.23.asok.txt,ceph04_ceph-osd.24.asok.txt,ceph04_ceph-osd.25.asok.txt,ceph04_ceph-osd.26.asok.txt,ceph04_ceph-osd.27.asok.txt,ceph04_ceph-osd.28.asok.txt,ceph04_ceph-osd.29.asok.txt,ceph04_ceph-osd.30.asok.txt,ceph04_ceph-osd.31.asok.txt
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,1,2,0,2,0,1,1,0,0,0,0,4,4
1,6,6,12,12,0,6,12,12,18,24,6,0,6,6,0,12,12,6,12,6,12,0,12,12,6,6,6,6,12,6,24,12
2,6,6,12,12,0,6,12,12,18,24,6,0,6,6,0,12,12,6,12,6,12,0,12,12,6,6,6,6,12,6,24,12
3,6,6,12,12,0,6,12,12,18,24,6,0,6,6,0,12,12,6,12,6,12,0,12,12,6,6,6,6,12,6,24,12
4,6,6,12,12,0,6,12,12,18,24,6,0,6,6,0,12,12,6,12,6,12,0,12,12,6,6,6,6,12,6,24,12
5,8,8,16,16,0,8,14,12,20,26,6,0,8,6,0,14,14,8,14,6,13,0,12,14,8,8,8,8,16,8,30,16
6,8,8,16,16,0,8,16,16,24,32,8,0,8,8,0,16,16,8,16,8,16,0,16,16,8,8,8,8,16,8,32,16
7,8,8,16,16,0,8,16,16,24,32,8,0,8,8,0,16,16,8,16,8,16,0,16,16,8,8,8,8,16,8,32,16
8,8,8,16,16,0,8,16,16,24,32,8,0,8,8,0,16,16,8,16,8,16,0,16,16,8,8,8,8,16,8,32,16
9,8,8,16,16,0,8,16,16,24,32,8,0,8,8,0,16,16,8,16,8,16,0,16,16,8,8,8,8,16,8,32,16
10,10,10,20,20,0,10,20,20,30,40,10,0,10,10,0,20,20,10,20,10,20,0,20,20,10,10,10,10,20,10,40,20
11,10,10,20,20,0,10,20,20,30,40,10,0,10,10,0,20,20,10,20,10,20,0,20,20,10,10,10,10,20,10,40,20
12,10,10,20,20,0,10,20,20,30,40,10,0,10,10,0,20,20,10,20,10,20,0,20,20,10,10,10,10,20,10,40,20
13,10,10,20,20,0,10,20,20,30,40,10,0,10,10,0,20,20,10,20,10,20,0,20,20,10,10,10,10,20,10,40,20
14,10,10,20,20,0,10,20,20,30,40,10,0,10,10,0,20,20,10,20,10,20,0,20,20,10,10,10,10,20,10,40,20
15,12,12,24,24,0,12,24,24,36,48,12,0,12,12,0,24,24,12,24,12,24,0,24,24,12,12,12,12,24,12,48,24
16,12,12,24,24,0,12,24,24,36,48,12,0,12,12,0,24,24,12,24,12,24,0,24,24,12,12,12,12,24,12,48,24
17,12,12,24,24,0,12,24,24,36,48,12,0,12,12,0,24,24,12,24,12,24,0,24,24,12,12,12,12,24,12,48,24
18,12,12,24,24,0,12,24,24,36,48,12,0,12,12,0,24,24,12,24,12,24,0,24,24,12,12,12,12,24,12,48,24
19,12,12,24,24,0,12,24,24,36,48,12,0,12,12,0,24,24,12,24,12,24,0,24,24,12,12,14,12,24,12,52,24
20,14,14,28,28,0,14,28,28,42,56,14,0,14,14,0,28,28,14,28,14,28,0,28,28,14,14,14,14,28,14,56,28
21,14,14,28,28,0,14,28,28,42,56,14,0,14,14,0,28,28,14,28,14,28,0,28,28,14,14,14,14,28,14,56,28
22,14,14,28,28,0,14,28,28,42,56,14,0,14,14,0,28,28,14,28,14,28,0,28,28,14,14,14,14,28,14,56,28
23,14,14,28,28,0,14,28,28,42,56,14,0,14,14,0,28,28,14,28,14,28,0,28,28,14,14,14,14,28,14,56,28
24,16,16,32,32,0,16,32,32,48,64,16,0,16,16,0,32,32,16,30,16,29,0,32,30,16,16,16,16,32,16,64,32
25,16,16,32,32,0,16,32,32,48,64,16,0,16,16,0,32,32,16,32,16,32,0,32,32,16,16,16,16,32,16,64,32
26,16,16,32,32,0,16,32,32,48,64,16,0,16,16,0,32,32,16,32,16,32,0,32,32,16,16,16,16,32,16,64,32
27,16,16,32,32,0,16,32,32,48,64,16,0,16,16,0,32,32,16,32,16,32,0,32,32,16,16,16,16,32,16,64,32
28,16,16,32,32,0,16,32,32,48,64,16,0,16,16,0,32,32,16,32,16,32,0,32,32,16,16,16,16,32,16,64,32
29,18,18,36,36,0,18,36,36,54,72,18,0,18,18,0,36,36,18,36,18,36,0,36,36,18,18,18,18,36,18,72,36
30,18,18,36,36,0,18,36,36,54,72,18,0,18,18,0,36,36,18,36,18,36,0,36,36,18,18,18,18,36,18,72,36
31,18,18,36,36,0,18,36,36,54,72,18,0,18,18,0,36,36,18,36,18,36,0,36,36,18,18,18,18,36,18,72,36
32,18,18,36,36,0,18,36,36,54,72,18,0,18,18,0,36,36,18,36,18,36,0,36,36,18,18,18,18,36,18,72,36
33,18,18,36,36,0,18,36,36,54,72,18,0,18,18,0,36,36,18,36,18,36,0,36,36,18,18,18,18,36,18,72,36
34,20,20,40,40,0,20,40,40,60,80,20,0,20,20,0,40,40,20,40,20,40,0,40,40,20,20,20,20,40,20,80,40
35,20,20,40,40,0,20,40,40,60,80,20,0,20,20,0,40,40,20,40,20,40,0,40,40,20,20,20,20,40,20,80,40
36,20,20,40,40,0,20,40,40,60,80,20,0,20,20,0,40,40,20,40,20,40,0,40,40,20,20,20,20,40,20,80,40
37,20,20,40,40,0,20,40,40,60,80,20,0,20,20,0,40,40,20,40,20,40,0,40,40,20,20,20,20,40,20,80,40
38,20,22,40,44,0,20,40,40,60,80,20,0,20,20,0,40,40,20,40,20,40,0,40,40,20,20,22,20,44,20,80,40
39,22,22,44,44,0,22,44,44,66,88,22,0,22,22,0,44,44,22,44,22,44,0,44,44,22,22,22,22,44,22,88,44
40,22,22,44,44,0,22,44,44,66,88,22,0,22,22,0,44,44,22,44,22,44,0,44,44,22,22,22,22,44,22,88,44
41,22,22,44,44,0,22,44,44,66,88,22,0,22,22,0,44,44,22,44,22,44,0,44,44,22,22,22,22,44,22,88,44
42,22,22,44,44,0,22,44,44,66,88,22,0,22,22,0,44,44,22,44,22,44,0,44,44,22,22,22,22,44,22,88,44
43,24,24,48,48,0,24,48,48,72,96,24,0,24,24,0,48,48,24,48,24,48,0,48,48,24,24,24,24,48,24,96,48
44,24,24,48,48,0,24,48,48,72,96,24,0,24,24,0,48,48,24,48,24,48,0,48,48,24,24,24,24,48,24,96,48
45,24,24,48,48,0,24,48,48,72,96,24,0,24,24,0,48,48,24,48,24,48,0,48,48,24,24,24,24,48,24,96,48
46,24,24,48,48,0,24,48,48,72,96,24,0,24,24,0,48,48,24,48,24,48,0,48,48,24,24,24,24,48,24,96,48
47,24,24,48,48,0,24,48,48,72,96,24,0,24,24,0,48,48,24,48,24,48,0,48,48,24,24,24,24,48,24,96,48
48,26,26,52,52,0,26,52,52,78,104,26,0,26,26,0,52,52,26,52,26,52,0,52,52,26,26,26,26,52,26,104,52
49,26,26,52,52,0,26,52,52,78,104,26,0,26,26,0,52,52,26,52,26,52,0,52,52,26,26,26,26,52,26,104,52
50,26,26,52,52,0,26,52,52,78,104,26,0,26,26,0,52,52,26,52,26,52,0,52,52,26,26,26,26,52,26,104,52
51,26,26,52,52,0,26,52,52,78,104,26,0,26,26,0,52,52,26,52,26,52,0,52,52,26,26,26,26,52,26,104,52
52,26,26,52,52,0,26,52,52,78,104,26,0,26,26,0,52,52,26,52,26,52,0,52,52,26,26,26,26,52,26,104,52
53,28,28,56,56,0,28,56,56,84,112,28,0,28,28,0,56,56,28,56,28,56,0,56,56,28,28,28,28,56,28,112,56
54,28,28,56,56,0,28,56,56,84,112,28,0,28,28,0,56,56,28,56,28,56,0,56,56,28,28,28,28,56,28,112,56
55,28,28,56,56,0,28,56,56,84,112,28,0,28,28,0,56,56,28,56,28,56,0,56,56,28,28,28,28,56,28,112,56
56,28,28,56,56,0,28,56,56,84,112,28,0,28,28,0,56,56,28,56,28,56,0,56,56,28,28,28,28,56,28,112,56
57,30,30,60,60,0,28,58,60,86,112,28,0,30,28,0,56,60,30,56,30,58,0,56,56,28,28,28,28,56,28,112,56
58,30,30,60,60,0,30,60,60,90,120,30,0,30,30,0,60,60,30,60,30,60,0,60,60,30,30,30,30,60,30,120,60
59,30,30,60,60,0,30,60,60,90,120,30,0,30,30,0,60,60,30,60,30,60,0,60,60,30,30,30,30,60,30,120,60
60,30,30,60,60,0,30,60,60,90,120,30,0,30,30,0,60,60,30,60,30,60,0,60,60,30,30,30,30,60,30,120,60
61,30,30,60,60,0,30,60,60,90,120,30,0,30,30,0,60,60,30,60,30,60,0,60,60,30,30,30,30,60,30,120,60
62,32,32,64,64,0,32,64,64,96,128,32,0,32,32,0,64,64,32,64,32,64,0,64,64,32,32,32,32,64,32,128,64
63,32,32,64,64,0,32,64,64,96,128,32,0,32,32,0,64,64,32,64,32,64,0,64,64,32,32,32,32,64,32,128,64
64,32,32,64,64,0,32,64,64,96,128,32,0,32,32,0,64,64,32,64,32,64,0,64,64,32,32,32,32,64,32,128,64
65,32,32,64,64,0,32,64,64,96,128,32,0,32,32,0,64,64,32,64,32,64,0,64,64,32,32,32,32,64,32,128,64
66,32,32,64,64,0,32,64,64,96,128,32,0,32,32,0,64,64,32,64,32,64,0,64,64,32,32,32,32,64,32,128,64
67,34,34,68,68,0,34,68,68,102,136,34,0,34,34,0,68,68,34,68,34,68,0,68,68,34,34,34,34,68,34,136,68
68,34,34,68,68,0,34,68,68,102,136,34,0,34,34,0,68,68,34,68,34,68,0,68,68,34,34,34,34,68,34,136,68
69,34,34,68,68,0,34,68,68,102,136,34,0,34,34,0,68,68,34,68,34,68,0,68,68,34,34,34,34,68,34,136,68
70,34,34,68,68,0,34,68,68,102,136,34,0,34,34,0,68,68,34,68,34,68,0,68,68,34,34,34,34,68,34,136,68
71,34,34,68,68,0,34,68,68,102,136,34,0,34,34,0,68,68,34,68,34,68,0,68,68,34,34,34,34,68,34,136,68
72,36,36,72,72,0,36,72,72,108,144,36,0,36,36,0,72,72,36,72,36,72,0,72,72,36,36,36,36,72,36,144,72
73,36,36,72,72,0,36,72,72,108,144,36,0,36,36,0,72,72,36,72,36,72,0,72,72,36,36,36,36,72,36,144,72
74,36,36,72,72,0,36,72,72,108,144,36,0,36,36,0,72,72,36,72,36,72,0,72,72,36,36,36,36,72,36,144,72
75,36,36,72,72,0,36,72,72,108,144,36,0,36,36,0,72,72,36,72,36,72,0,72,72,36,36,36,36,72,36,144,72
76,36,36,72,72,0,36,72,72,108,144,36,0,36,36,0,72,72,36,72,36,72,0,72,72,36,36,36,36,72,36,144,72
77,38,38,76,76,0,38,76,76,114,152,38,0,38,38,0,76,76,38,76,38,76,0,76,76,38,38,38,38,76,38,152,76
78,38,38,76,76,0,38,76,76,114,152,38,0,38,38,0,76,76,38,76,38,76,0,76,76,38,38,38,38,76,38,152,76
79,38,38,76,76,0,38,76,76,114,152,38,0,38,38,0,76,76,38,76,38,76,0,76,76,38,38,38,38,76,38,152,76
80,38,38,76,76,0,38,76,76,114,152,38,0,38,38,0,76,76,38,76,38,76,0,76,76,38,38,38,38,76,38,152,76
81,40,40,80,80,0,40,80,80,120,160,40,0,40,40,0,80,80,40,80,40,80,0,80,80,40,40,40,40,80,40,160,80
82,40,40,80,80,0,40,80,80,120,160,40,0,40,40,0,80,80,40,80,40,80,0,80,80,40,40,40,40,80,40,160,80
83,40,40,80,80,0,40,80,80,120,160,40,0,40,40,0,80,80,40,80,40,80,0,80,80,40,40,40,40,80,40,160,80
84,40,40,80,80,0,40,80,80,120,160,40,0,40,40,0,80,80,40,80,40,80,0,80,80,40,40,40,40,80,40,160,80
85,40,40,80,80,0,40,80,80,120,160,40,0,40,40,0,80,80,40,80,40,80,0,80,80,40,40,40,40,80,40,160,80
86,42,42,84,84,0,42,84,84,126,168,42,0,42,42,0,84,84,42,84,42,84,0,84,84,42,42,42,42,84,42,168,84
87,42,42,84,84,0,42,84,84,126,168,42,0,42,42,0,84,84,42,84,42,84,0,84,84,42,42,42,42,84,42,168,84
88,42,42,84,84,0,42,84,84,126,168,42,0,42,42,0,84,84,42,84,42,84,0,84,84,42,42,42,42,84,42,168,84
89,42,42,84,84,0,42,84,84,126,168,42,0,42,42,0,84,84,42,84,42,84,0,84,84,42,42,42,42,84,42,168,84
90,42,42,84,84,0,42,84,84,126,168,42,0,42,42,0,84,84,42,84,42,84,0,84,84,42,42,42,42,84,42,168,84
91,44,44,88,88,0,44,88,88,132,176,44,0,44,44,0,88,88,44,88,44,88,0,88,88,44,44,44,44,88,44,176,88
92,44,44,88,88,0,44,88,88,132,176,44,0,44,44,0,88,88,44,88,44,88,0,88,88,44,44,44,44,88,44,176,88
93,44,44,88,88,0,44,88,88,132,176,44,0,44,44,0,88,88,44,88,44,88,0,88,88,44,44,44,44,88,44,176,88
94,44,44,88,88,0,44,88,88,132,176,44,0,44,44,0,88,88,44,88,44,88,0,88,88,44,44,44,44,88,44,176,88
95,46,46,88,88,0,44,88,88,132,176,44,0,46,44,0,88,88,44,88,44,88,0,88,88,44,46,44,44,88,44,176,88
96,46,46,92,92,0,46,92,92,138,184,46,0,46,46,0,92,92,46,92,46,92,0,92,92,46,46,46,46,92,46,184,92
97,46,46,92,92,0,46,92,92,138,184,46,0,46,46,0,92,92,46,92,46,92,0,92,92,46,46,46,46,92,46,184,92
98,46,46,92,92,0,46,92,92,138,184,46,0,46,46,0,92,92,46,92,46,92,0,92,92,46,46,46,46,92,46,184,92
99,46,46,92,92,0,46,92,92,138,184,46,0,46,46,0,92,92,46,92,46,92,0,92,92,46,46,46,46,92,46,184,92
100,48,48,96,96,0,48,96,96,144,192,48,0,48,48,0,96,96,48,96,46,96,0,96,96,48,48,48,48,96,48,192,96
101,48,48,96,96,0,48,96,96,144,192,48,0,48,48,0,96,96,48,96,48,96,0,96,96,48,48,48,48,96,48,192,96
102,48,48,96,96,0,48,96,96,144,192,48,0,48,48,0,96,96,48,96,48,96,0,96,96,48,48,48,48,96,48,192,96
103,48,48,96,96,0,48,96,96,144,192,48,0,48,48,0,96,96,48,96,48,96,0,96,96,48,48,48,48,96,48,192,96
104,48,48,96,96,0,48,96,96,144,192,48,0,48,48,0,96,96,48,96,48,96,0,96,96,48,48,48,48,96,48,192,96
105,50,50,100,100,0,50,100,100,150,200,50,0,50,50,0,100,100,50,100,50,100,0,100,100,50,50,50,50,100,50,200,100
106,50,50,100,100,0,50,100,100,150,200,50,0,50,50,0,100,100,50,100,50,100,0,100,100,50,50,50,50,100,50,200,100
107,50,50,100,100,0,50,100,100,150,200,50,0,50,50,0,100,100,50,100,50,100,0,100,100,50,50,50,50,100,50,200,100
108,50,50,100,100,0,50,100,100,150,200,50,0,50,50,0,100,100,50,100,50,100,0,100,100,50,50,50,50,100,50,200,100
109,50,50,100,100,0,50,100,100,150,200,50,0,50,50,0,100,100,50,100,50,100,0,100,100,50,50,50,50,100,50,200,100
110,52,52,104,104,0,52,104,104,156,208,52,0,52,52,0,104,104,52,104,52,104,0,104,104,52,52,52,52,104,52,208,104
111,52,52,104,104,0,52,104,104,156,208,52,0,52,52,0,104,104,52,104,52,104,0,104,104,52,52,52,52,104,52,208,104
112,52,52,104,104,0,52,104,104,156,208,52,0,52,52,0,104,104,52,104,52,104,0,104,104,52,52,52,52,104,52,208,104
113,52,52,104,104,0,52,104,104,156,208,52,0,52,52,0,104,104,52,104,52,104,0,104,104,52,52,52,52,104,52,208,104
114,54,54,108,108,0,54,108,108,162,216,54,0,54,54,0,108,104,52,104,52,104,0,104,104,54,54,54,54,108,54,216,108
115,54,54,108,108,0,54,108,108,162,216,54,0,54,54,0,108,108,54,108,54,108,0,108,108,54,54,54,54,108,54,216,108
116,54,54,108,108,0,54,108,108,162,216,54,0,54,54,0,108,108,54,108,54,108,0,108,108,54,54,54,54,108,54,216,108
117,54,54,108,108,0,54,108,108,162,216,54,0,54,54,0,108,108,54,108,54,108,0,108,108,54,54,54,54,108,54,216,108
118,54,54,108,108,0,54,108,108,162,216,54,0,54,54,0,108,108,54,108,54,108,0,108,108,54,54,54,54,108,54,216,108
119,56,56,112,112,0,56,112,112,168,224,56,0,56,56,0,112,108,54,108,54,108,0,108,108,56,56,56,56,112,56,224,112
120,56,56,112,112,0,56,112,112,168,224,56,0,56,56,0,112,112,56,112,56,112,0,112,112,56,56,56,56,112,56,224,112
121,56,56,112,112,0,56,112,112,168,224,56,0,56,56,0,112,112,56,112,56,112,0,112,112,56,56,56,56,112,56,224,112
122,56,56,112,112,0,56,112,112,168,224,56,0,56,56,0,112,112,56,112,56,112,0,112,112,56,56,56,56,112,56,224,112
123,56,56,112,112,0,56,112,112,168,224,56,0,56,56,0,112,112,56,112,56,112,0,112,112,56,56,56,56,112,56,224,112
124,58,58,116,116,0,58,116,116,174,232,58,0,58,58,0,116,116,58,116,58,116,0,116,116,58,58,58,58,116,58,232,116
125,58,58,116,116,0,58,116,116,174,232,58,0,58,58,0,116,116,58,116,58,116,0,116,116,58,58,58,58,116,58,232,116
126,58,58,116,116,0,58,116,116,174,232,58,0,58,58,0,116,116,58,116,58,116,0,116,116,58,58,58,58,116,58,232,116
127,58,58,116,116,0,58,116,116,174,232,58,0,58,58,0,116,116,58,116,58,116,0,116,116,58,58,58,58,116,58,232,116
128,58,60,116,116,0,58,116,116,174,234,58,0,60,60,0,116,116,58,116,58,116,0,116,116,58,58,58,58,116,58,232,116
129,60,60,120,120,0,60,120,120,180,240,60,0,60,60,0,120,120,60,120,60,120,0,120,120,60,60,60,60,120,60,240,120
130,60,60,120,120,0,60,120,120,180,240,60,0,60,60,0,120,120,60,120,60,120,0,120,120,60,60,60,60,120,60,240,120
131,60,60,120,120,0,60,120,120,180,240,60,0,60,60,0,120,120,60,120,60,120,0,120,120,60,60,60,60,120,60,240,120
132,60,60,120,120,0,60,120,120,180,240,60,0,60,60,0,120,120,60,120,60,120,0,120,120,60,60,60,60,120,60,240,120
133,62,62,124,124,0,62,124,124,186,248,62,0,62,62,0,124,120,60,120,60,120,0,120,120,62,62,62,62,124,62,248,124
134,62,62,124,124,0,62,124,124,186,248,62,0,62,62,0,124,124,62,124,62,124,0,124,124,62,62,62,62,124,62,248,124
135,62,62,124,124,0,62,124,124,186,248,62,0,62,62,0,124,124,62,124,62,124,0,124,124,62,62,62,62,124,62,248,124
136,62,62,124,124,0,62,124,124,186,248,62,0,62,62,0,124,124,62,124,62,124,0,124,124,62,62,62,62,124,62,248,124
137,62,62,124,124,0,62,124,124,186,248,62,0,62,62,0,124,124,62,124,62,124,0,124,124,62,62,62,62,124,62,248,124
138,64,64,128,128,0,64,128,128,192,256,64,0,64,64,0,128,124,62,124,62,124,0,124,124,64,64,64,64,128,64,256,128
139,64,64,128,128,0,64,128,128,192,256,64,0,64,64,0,128,128,64,128,64,128,0,128,128,64,64,64,64,128,64,256,128
140,64,64,128,128,0,64,128,128,192,256,64,0,64,64,0,128,128,64,128,64,128,0,128,128,64,64,64,64,128,64,256,128
141,64,64,128,128,0,64,128,128,192,256,64,0,64,64,0,128,128,64,128,64,128,0,128,128,64,64,64,64,128,64,256,128
142,64,64,128,128,0,64,128,128,192,256,64,0,64,64,0,128,128,64,128,64,128,0,128,128,64,64,64,64,128,64,256,128
143,66,66,132,132,0,66,132,132,198,264,66,0,66,66,0,132,132,66,132,66,132,0,132,132,66,66,66,66,132,66,264,132
144,66,66,132,132,0,66,132,132,198,264,66,0,66,66,0,132,132,66,132,66,132,0,132,132,66,66,66,66,132,66,264,132
145,66,66,132,132,0,66,132,132,198,264,66,0,66,66,0,132,132,66,132,66,132,0,132,132,66,66,66,66,132,66,264,132
146,66,66,132,132,0,66,132,132,198,264,66,0,66,66,0,132,132,66,132,66,132,0,132,132,66,66,66,66,132,66,264,132
147,68,68,134,136,0,68,134,136,204,266,66,0,68,66,0,136,132,66,132,66,132,0,132,132,68,68,68,68,136,68,264,132
148,68,68,136,136,0,68,136,136,204,272,68,0,68,68,0,136,136,68,136,68,136,0,136,136,68,68,68,68,136,68,272,136
149,68,68,136,136,0,68,136,136,204,272,68,0,68,68,0,136,136,68,136,68,136,0,136,136,68,68,68,68,136,68,272,136
150,68,68,136,136,0,68,136,136,204,272,68,0,68,68,0,136,136,68,136,68,136,0,136,136,68,68,68,68,136,68,272,136
151,68,68,136,136,0,68,136,136,204,272,68,0,68,68,0,136,136,68,136,68,136,0,136,136,68,68,68,68,136,68,272,136
152,70,70,140,140,0,70,140,140,210,280,70,0,70,70,0,140,136,68,136,68,136,0,136,136,70,70,70,70,140,70,280,140
153,70,70,140,140,0,70,140,140,210,280,70,0,70,70,0,140,140,70,140,70,140,0,140,140,70,70,70,70,140,70,280,140
154,70,70,140,140,0,70,140,140,210,280,70,0,70,70,0,140,140,70,140,70,140,0,140,140,70,70,70,70,140,70,280,140
155,70,70,140,140,0,70,140,140,210,280,70,0,70,70,0,140,140,70,140,70,140,0,140,140,70,70,70,70,140,70,280,140
156,70,70,140,140,0,70,140,140,210,280,70,0,70,70,0,140,140,70,140,70,140,0,140,140,70,70,70,70,140,70,280,140
157,72,72,144,144,0,72,144,144,216,288,72,0,72,72,0,144,140,70,140,70,140,0,140,140,72,72,72,72,144,72,288,144
158,72,72,144,144,0,72,144,144,216,288,72,0,72,72,0,144,144,72,144,72,144,0,144,144,72,72,72,72,144,72,288,144
159,72,72,144,144,0,72,144,144,216,288,72,0,72,72,0,144,144,72,144,72,144,0,144,144,72,72,72,72,144,72,288,144
160,72,72,144,144,0,72,144,144,216,288,72,0,72,72,0,144,144,72,144,72,144,0,144,144,72,72,72,72,144,72,288,144
161,72,72,144,144,0,72,144,144,216,288,72,0,74,72,0,144,144,72,144,72,144,0,144,144,72,72,72,72,144,72,288,144
162,74,74,148,148,0,74,148,148,222,296,74,0,74,74,0,148,148,74,148,74,148,0,146,148,74,74,74,74,148,74,296,148
163,74,74,148,148,0,74,148,148,222,296,74,0,74,74,0,148,148,74,148,74,148,0,148,148,74,74,74,74,148,74,296,148
164,74,74,148,148,0,74,148,148,222,296,74,0,74,74,0,148,148,74,148,74,148,0,148,148,74,74,74,74,148,74,296,148
165,74,74,148,148,0,74,148,148,222,296,74,0,74,74,0,148,148,74,148,74,148,0,148,148,74,74,74,74,148,74,296,148
166,76,76,152,152,0,76,152,152,228,304,76,0,76,76,0,152,148,74,148,74,148,0,148,148,76,76,76,76,152,76,296,148
167,76,76,152,152,0,76,152,152,228,304,76,0,76,76,0,152,152,76,152,76,152,0,152,152,76,76,76,76,152,76,304,152
168,76,76,152,152,0,76,152,152,228,304,76,0,76,76,0,152,152,76,152,76,152,0,152,152,76,76,76,76,152,76,304,152
169,76,76,152,152,0,76,152,152,228,304,76,0,76,76,0,152,152,76,152,76,152,0,152,152,76,76,76,76,152,76,304,152
170,76,76,152,152,0,76,152,152,228,304,76,0,76,76,0,152,152,76,152,76,152,0,152,152,76,76,76,76,152,76,304,152
171,78,78,156,156,0,78,156,156,234,312,78,0,78,78,0,156,152,76,152,76,152,0,152,152,78,78,78,78,156,78,312,156
172,78,78,156,156,0,78,156,156,234,312,78,0,78,78,0,156,156,78,156,78,156,0,156,156,78,78,78,78,156,78,312,156
173,78,78,156,156,0,78,156,156,234,312,78,0,78,78,0,156,156,78,156,78,156,0,156,156,78,78,78,78,156,78,312,156
174,78,78,156,156,0,78,156,156,234,312,78,0,78,78,0,156,156,78,156,78,156,0,156,156,78,78,78,78,156,78,312,156
