%util,ceph01,ceph02,ceph03,ceph04
0,30.3375,35.5125,49.3125,41.9625
1,38.55,40.9125,48.7625,39.3125
2,31.425,30.65,29.7625,47.95
3,33.5625,51.2375,34.2875,54.6
4,64.475,47.775,40.7875,29.6125
5,44.575,33.625,39.6625,30.8625
6,32.95,40.925,42.875,41.4
7,35.5625,35.0,51.075,35.325
8,29.6125,30.15,42.2125,42.6875
9,32.8,37.625,27.25,50.9875
10,46.2375,57.2875,34.25,30.975
11,60.7125,35.1625,44.425,32.55
12,34.05,44.25,50.55,41.2
13,33.175,39.2625,49.275,39.3875
14,29.225,30.15,43.45,39.6875
15,39.3625,35.2125,31.375,52.5375
16,36.9,64.25,32.6,32.4
17,58.425,31.275,42.0625,31.2875
18,42.1,35.775,38.6625,36.9125
19,34.0,43.3625,53.5,46.2375
20,33.425,33.65,48.4,41.325
21,39.3125,27.55,42.0375,50.5
22,32.9,64.2625,36.1,53.875
23,38.375,46.3125,34.675,23.2
24,63.4,36.3625,34.575,37.425
25,29.4,40.2625,47.3,51.0125
26,41.925,32.9625,45.55,38.05
27,48.1125,36.2625,47.725,39.8625
28,29.8125,50.5875,28.0125,50.75
29,34.9125,54.1,42.75,33.7625
30,62.5125,36.7875,34.9125,31.3125
31,34.1,38.9375,41.4,41.0875
32,36.6,32.5,50.9875,47.1
33,39.225,31.7375,39.1,32.0625
34,29.1,40.025,30.4,52.1
35,33.1625,60.85,44.4,40.5125
36,52.025,32.3625,36.9875,31.6125
37,42.8375,36.775,35.5875,34.7875
38,32.325,35.15,39.6875,42.4125
39,39.9125,33.975,51.7125,37.6
40,32.75,34.0625,36.8625,46.975
41,31.8125,54.2875,43.95,42.2625
42,42.5625,38.8375,35.9125,33.6125
43,54.3625,25.9,34.3875,36.025
44,40.7,44.3375,40.9125,45.5125
45,35.9375,34.425,47.775,34.5125
46,31.1375,40.025,47.2125,42.2375
47,26.9125,45.7375,35.325,58.3875
48,38.4375,51.8875,40.2,36.7
49,58.8,37.0125,34.025,41.3875
50,43.75,38.425,50.5,49.8625
51,35.375,34.5875,54.625,30.55
52,32.4,28.175,45.7,32.1
53,29.875,40.0125,31.55,51.6625
54,31.2375,55.9875,38.2625,37.3875
55,56.1875,40.35,27.9375,27.2625
56,45.2625,38.175,41.0625,45.5875
57,34.1375,36.3,44.2125,36.0125
58,37.4125,36.2375,54.475,32.775
59,31.25,34.25,29.2125,41.75
60,40.2625,46.95,38.0,39.35
61,51.9375,47.3,29.375,32.625
62,40.75,35.15,48.275,44.8
63,35.6375,37.35,37.0625,43.5875
64,30.5,35.0375,47.075,30.425
65,32.5375,34.4,39.775,43.0625
66,41.525,39.7125,44.6375,59.0625
67,42.4375,51.275,25.7375,25.8875
68,46.4,33.1875,38.9875,30.5125
69,34.825,34.0625,41.925,44.625
70,28.4,47.725,43.8375,26.8375
71,30.3125,33.375,43.7625,42.225
72,30.975,27.1,27.2625,45.9375
73,34.8625,73.8,16.7625,17.0125
74,26.1,24.9125,31.2,20.4625
75,41.025,21.3,23.9625,36.5625
76,19.4625,29.8,34.6375,25.0125
77,26.3375,41.575,38.9375,30.0125
78,36.375,26.2875,32.05,47.825
79,47.325,47.6,37.8625,40.1625
80,29.0875,35.675,40.9,21.475
81,33.4625,33.7625,33.8625,44.9625
82,34.85,37.6625,38.3875,33.0875
83,39.5375,32.425,48.275,43.85
84,36.1625,33.6625,51.425,44.775
85,49.5375,42.9125,35.6875,31.9625
86,44.775,50.3125,39.85,35.175
87,32.875,40.1,51.275,43.7625
88,38.3,46.225,35.05,41.4625
89,34.3375,37.4125,46.6875,40.0375
90,35.375,38.35,46.825,51.95
91,45.8375,35.1375,33.2,33.0625
92,48.8375,66.7375,41.025,36.4125
93,38.1375,31.9125,34.6125,37.9625
94,36.625,42.475,39.7,44.75
95,28.85,35.375,46.0375,32.775
96,33.9,28.1375,46.6375,45.3125
97,53.3125,35.6125,37.475,41.075
98,36.125,51.3625,30.5875,30.9
99,46.0625,41.9875,40.7625,34.6
100,42.7,45.2,38.7375,58.875
101,30.35,38.6,40.9875,37.025
102,31.6,28.55,52.4125,34.075
103,46.0775,34.4875,42.475,46.6375
104,45.5625,45.1625,35.7,37.95
105,49.2125,48.55,33.825,32.4625
106,32.7875,47.825,45.8,39.2875
107,27.9875,42.6375,33.5875,41.7125
108,42.3625,33.175,49.525,39.625
109,31.425,29.3125,49.7625,39.85
110,46.0375,30.4375,33.575,36.05
111,45.8625,54.9875,29.9125,31.15
112,31.8625,46.6,36.0375,36.0625
113,31.675,42.1625,36.5,53.2
114,36.8125,32.0375,48.0,41.15
115,31.25,31.0,49.1,34.0875
116,45.4875,32.25,32.85,45.1125
117,49.6375,48.1187,29.3,27.675
118,39.325,50.1,39.5375,30.575
119,33.5625,34.4125,47.7875,57.075
120,42.0375,36.55,49.4375,45.2
121,33.475,34.525,50.0625,37.5125
122,34.625,30.7125,35.3,38.9625
123,55.025,47.725,28.2,28.925
124,42.8875,50.7875,33.1,35.275
125,39.3312,38.175,37.9625,54.65
126,36.1375,32.8875,41.3375,40.75
127,31.025,32.475,51.975,36.9125
128,37.2375,35.9125,41.2875,39.425
129,57.1375,48.9625,31.0625,36.15
130,50.1125,46.825,32.5625,34.9625
131,38.075,43.4625,39.6625,44.65
132,34.4125,34.7625,38.175,52.95
133,38.3,37.5125,50.55,36.525
134,27.3875,36.9,44.8125,28.875
135,46.7625,45.225,35.075,41.5
136,54.8375,32.45,26.5312,32.4875
137,33.125,34.2375,24.925,29.5
138,36.7625,38.3625,34.55,56.95
139,35.4375,34.375,50.9125,36.6875
140,27.7875,45.1625,53.1312,35.4
141,32.85,39.3625,36.4125,53.2125
142,60.1875,33.6,32.15,29.7625
143,43.2125,43.4375,35.1125,35.6625
144,28.9625,32.2375,28.9875,43.8625
145,28.8375,33.525,35.075,41.7125
146,28.5125,45.0125,56.35,31.9125
147,35.6375,25.1125,39.2875,41.8375
148,60.3125,43.4625,41.95,32.225
149,39.8375,51.15,38.75,37.275
150,37.1625,37.9,33.6,40.025
151,26.95,33.125,32.7125,43.85
152,30.25,46.1,46.175,34.1625
153,32.9,30.425,46.9125,39.6625
154,68.25,47.9875,37.9463,37.7
155,42.425,44.45,37.1625,38.15
156,36.0875,37.9,34.8375,37.9375
157,32.225,40.1375,29.9,49.125
158,37.2,41.6625,48.475,41.0125
159,28.25,28.8,63.5375,39.0
160,47.6125,35.1625,35.7875,33.7875
161,70.325,51.7,37.5625,39.9375
162,37.95,36.925,35.6,37.7875
163,26.9125,40.55,27.1125,47.8625
164,33.75,34.525,44.5625,40.725
165,34.0375,35.1875,46.0375,32.5
166,38.725,37.225,52.2625,43.7375
167,58.6375,38.2,34.1,30.5875
168,44.825,43.2375,32.85,36.5875
169,27.5625,46.95,29.7125,36.45
170,30.9625,35.925,39.475,63.2125
171,31.675,35.3625,53.625,27.375
172,32.6375,31.6625,51.025,38.275
173,42.2125,29.75,29.3,34.975
174,52.45,55.1125,34.6625,37.3
175,40.15,53.5125,31.325,38.1
176,35.2875,29.4,27.05,57.225
177,35.7625,44.8875,62.425,37.4625
178,30.725,30.8625,52.3625,29.975
179,43.9,33.1,46.15,42.7375
180,52.8,56.725,32.6375,31.5
181,35.8,52.3625,26.3125,31.9625
182,36.15,37.1375,31.3375,62.4
183,31.175,35.325,42.475,37.3875
184,34.425,34.3625,68.075,31.7625
185,42.1,27.9,41.7625,37.8
186,57.45,50.15,27.3125,29.5875
187,41.3875,55.2875,35.725,41.9875
188,35.4375,41.225,32.95,53.1625
189,34.8,37.625,38.2875,49.0125
190,35.3625,33.8125,63.0375,38.7375
191,41.8625,31.4,53.5375,42.275
192,43.125,43.0,28.3,30.0625
193,57.6875,48.475,36.1875,44.85
194,34.25,41.7625,33.275,43.1
195,37.5375,42.825,39.825,55.9413
196,34.1875,30.425,55.85,32.6625
197,34.6625,28.5875,53.75,30.4
198,51.975,49.3125,43.5375,40.2
199,54.7125,47.6375,33.075,48.2375
200,35.9625,46.3,30.5375,33.65
201,38.5375,41.9875,38.8375,63.975
202,28.8625,29.375,39.9875,37.225
203,39.1125,41.1875,67.0375,25.725
204,49.675,44.5875,40.3,55.025
205,40.825,38.4375,29.4375,47.7625
206,47.325,58.875,38.675,39.2625
207,37.6,34.2,35.0875,44.2125
208,28.325,29.45,32.6375,50.1625
209,34.225,36.025,48.45,21.1875
210,42.9625,38.4,59.725,39.1375
211,43.1625,39.35,34.8625,49.4625
212,42.1125,59.45,37.575,35.975
213,40.675,42.725,37.875,38.5375
214,39.0,40.7125,34.1875,55.1875
215,26.5625,36.175,41.0625,32.7875
216,32.275,27.875,58.55,31.9
217,46.2125,41.05,32.0875,53.575
218,45.225,42.8125,31.825,33.5875
219,38.7125,46.7375,37.675,33.9125
220,31.4375,39.7625,27.7,38.2375
221,36.7875,35.7,36.9,41.5375
222,32.075,27.0,56.95,35.525
223,43.7875,38.275,47.55,36.975
224,50.4963,37.4638,31.4375,40.5875
225,39.3,43.625,35.6625,36.175
226,33.4,53.725,30.375,35.8875
227,36.6875,31.1875,37.6625,47.5875
228,31.0625,31.1,46.275,35.25
229,34.1375,37.9375,50.5875,30.275
230,51.475,38.7625,40.0,49.375
231,45.7,41.1125,35.8,32.7375
232,37.1125,50.175,24.7375,31.475
233,33.15,32.675,36.625,50.475
234,34.9875,41.6375,50.25,38.1
235,30.45,36.8625,48.8125,28.675
236,33.9625,25.625,32.85,37.0875
237,60.425,41.6125,35.1,42.9625
238,47.85,55.9125,28.4625,37.8625
239,40.8875,46.475,44.075,48.3375
240,33.8625,41.9125,44.3625,46.675
241,31.5,40.3625,59.4,31.4125
242,33.7125,33.725,44.325,34.05
243,49.4125,36.3,33.6,44.6875
244,46.625,46.5375,31.85,41.575
245,37.525,39.325,27.5875,31.9375
246,37.85,44.1125,43.525,50.0125
247,39.7375,37.25,54.0,34.75
248,33.5625,32.5,48.625,30.625
249,44.3625,36.575,32.3125,50.1125
250,32.45,50.825,28.5125,35.0625
251,44.1375,42.8375,37.1125,36.025
252,30.225,45.1375,32.25,36.5125
253,46.8375,38.4875,54.4375,37.475
254,36.125,34.4125,47.225,33.5875
255,36.5875,27.6375,28.9375,41.5
256,37.2375,46.8375,27.5,45.2875
257,37.9125,30.5625,41.05,42.4125
258,21.975,26.3125,24.5375,33.6
259,39.2625,29.3875,30.2875,24.8875
260,46.9,40.7625,51.8625,33.8625
261,38.8625,32.3,33.275,35.9875
262,33.525,45.9,30.0875,39.4625
263,29.4625,38.4,22.875,22.0875
264,35.15,31.45,33.4875,35.2625
265,39.475,32.9125,52.2125,34.175
266,35.0,28.0625,44.0125,42.775
267,44.2,41.1375,49.675,44.4125
268,56.675,39.2875,30.7,38.9625
269,45.775,36.4875,37.7875,40.45
270,30.45,36.2625,36.8,48.1125
271,53.175,35.6875,38.65,39.3625
272,36.7125,41.7875,53.925,45.9875
273,44.8625,48.425,47.2375,34.85
274,45.45,39.95,34.025,43.525
275,34.225,37.0,45.1125,48.4375
276,45.275,41.4,42.0875,44.825
277,30.35,43.55,37.9875,38.825
278,32.55,49.875,42.5,37.5375
279,50.175,40.9,49.3,37.125
280,35.925,37.675,31.225,34.625
281,59.375,41.8625,41.2625,61.9375
282,48.9375,32.9125,38.7625,48.325
283,34.25,24.6625,48.6875,39.325
284,33.775,47.125,45.45,37.775
285,59.975,39.875,53.2875,41.4125
286,43.925,46.85,41.025,39.2
287,43.7375,46.9125,39.675,48.4375
288,36.1375,30.1625,39.2375,57.4625
289,33.4125,37.575,50.6,46.0125
290,37.2625,44.4875,45.3625,38.0625
291,47.7625,37.5,53.6125,39.0125
292,48.825,41.2375,39.9,39.5625
293,41.625,46.9625,47.4,40.0875
294,37.2375,34.775,49.8625,55.375
295,27.025,36.35,43.325,50.775
296,44.85,44.05,41.125,40.4325
297,36.35,36.3375,49.4375,35.125
298,42.9,34.55,35.6125,33.675
299,53.8875,42.025,45.275,42.2375
300,37.5125,35.0125,42.9625,36.5
301,29.5375,42.025,43.9625,51.9875
302,44.575,41.35,39.9875,36.8625
303,35.175,36.2,43.875,42.8625
304,43.1625,34.95,37.4375,31.7
305,50.9875,39.1,48.05,42.7375
306,38.2,37.2375,40.4125,40.2125
307,31.625,36.3125,33.9125,43.625
308,41.675,39.825,43.8625,40.1
309,30.2,36.975,31.3625,35.4625
310,37.7375,34.7375,33.7,27.525
311,46.6625,37.925,46.5375,41.2375
312,34.8625,42.6375,45.8875,32.65
313,32.125,37.575,28.0875,33.6875
314,42.025,36.7625,37.8375,45.125
315,25.1875,27.0375,26.375,29.55
316,42.6875,35.1125,43.3,35.275
317,42.0125,38.4,42.3875,40.1625
318,32.7875,48.925,44.675,32.25
319,40.9125,38.8625,34.3375,42.6625
320,40.3625,41.2125,36.7625,49.6125
321,30.5875,28.6375,36.7625,31.1625
322,43.65,37.1125,44.225,37.125
323,43.1125,42.3125,44.25,34.4375
324,40.5875,44.5375,43.25,33.9125
325,38.5375,35.2125,38.625,30.35
326,35.5625,43.9125,38.8875,58.6125
327,41.5125,38.3375,45.9375,57.5375
328,49.5875,29.5875,39.45,34.6625
329,26.925,48.375,45.55,29.675
330,54.275,43.475,38.55,34.05
331,42.9375,55.425,44.725,38.55
332,33.8125,37.05,38.925,41.7375
333,31.5125,34.3,48.9,53.8875
334,44.9875,28.4,40.9375,45.575
335,38.4375,49.55,43.2,34.7125
336,52.325,41.45,36.0,31.4
337,36.95,46.775,35.2125,34.4
338,34.975,40.6,32.8875,36.025
339,33.3375,32.775,46.0,59.5875
340,35.1125,25.3625,39.875,44.15
341,43.6625,53.9625,41.7625,37.6875
342,54.0625,50.025,36.8875,36.225
343,44.2,53.8125,38.625,33.025
344,21.6625,27.95,28.9125,19.2875
345,33.4875,30.6375,37.8375,53.225
346,33.2375,33.2625,50.425,64.5875
347,40.85,39.8125,33.3625,30.7125
348,43.725,54.4,39.2375,32.9125
349,59.4,41.6125,37.6125,29.5875
350,34.1375,49.625,44.9125,30.6125
351,30.1375,28.5,41.5375,41.0375
352,29.2375,30.925,41.5625,56.5125
353,37.65,34.625,35.025,34.9375
354,39.75,56.7125,40.875,29.975
355,53.6625,28.925,35.7875,28.3125
356,44.1875,50.925,45.0375,30.475
357,28.0,31.25,37.5375,44.875
358,33.5375,34.1,36.6375,56.275
359,30.125,27.4,30.4,32.875
360,56.6,46.75,32.275,35.7375
361,41.05,39.5125,39.9,26.1125
362,43.2125,50.975,49.9375,28.425
363,34.6375,35.525,42.1625,38.6875
364,38.9875,38.975,39.35,64.8375
365,33.0125,32.15,40.7125,46.175
366,42.5,35.375,33.05,29.175
367,38.5625,48.6125,44.225,25.1375
368,44.9,41.2625,41.8,27.7125
369,33.9,54.2625,46.3,42.675
370,33.5375,31.35,32.95,53.9375
371,40.3,35.8875,37.925,65.3
372,42.4875,31.2875,38.8,36.2625
373,38.975,49.0875,46.575,27.2375
374,57.35,46.225,40.025,35.55
375,34.9875,53.1625,41.625,37.2
376,30.2875,40.075,41.875,35.5875
377,38.125,31.8,35.95,55.5
378,42.775,37.45,47.075,56.8
379,42.475,44.8,47.4875,26.7
380,49.6125,38.6,38.8,33.575
381,38.3375,46.05,38.275,47.8375
382,35.2625,45.6,44.55,32.3375
383,33.7625,33.775,30.3875,43.1125
384,37.1375,32.1375,45.2875,49.4125
385,34.375,31.4,38.8,31.975
386,53.425,40.55,40.05,39.025
387,41.575,44.7375,37.8375,34.9375
388,44.4,57.3,44.375,40.7375
389,33.325,34.75,34.2375,40.15
390,35.4375,34.0125,40.5875,40.775
391,41.2375,35.1375,42.8875,45.1625
392,46.2875,38.2125,41.9875,35.5125
393,47.2375,39.3,40.075,30.6
394,44.0,47.3625,39.9375,33.525
395,34.025,46.0875,41.1125,49.3625
396,30.275,39.25,45.975,40.4375
397,48.1625,35.8125,48.925,58.4
398,40.175,37.9625,36.775,36.7375
399,54.125,36.0375,37.7375,32.3375