w_await,ceph01,ceph02,ceph03,ceph04
0,0.18,0.36625,1.035,0.5375
1,0.2675,0.31125,0.98875,0.2525
2,0.24625,0.2375,0.31875,0.9325
3,0.25125,0.95375,0.2425,0.81
4,1.42,0.6375,0.88,0.20875
5,0.64375,0.4375,0.67,0.3625
6,0.24,0.7,0.81125,0.83
7,0.24,0.24375,1.18625,0.2825
8,0.1875,0.18375,0.78625,0.97
9,0.3475,0.645,0.1625,0.94625
10,0.88375,1.03625,0.36625,0.22125
11,1.29,0.29625,0.9175,0.24875
12,0.23375,0.82,1.07125,0.54
13,0.2325,0.35,0.845,0.29625
14,0.18,0.18875,0.8275,0.945
15,0.5425,0.4175,0.23125,1.07
16,0.42,1.535,0.22625,0.27125
17,1.385,0.23375,0.77625,0.2125
18,0.555,0.5475,0.7325,0.69625
19,0.24625,0.5325,1.00375,0.7025
20,0.30625,0.29,1.0325,0.70625
21,0.69625,0.23625,0.48125,1.27625
22,0.31375,1.43625,0.34,0.68125
23,0.9425,0.76625,0.71125,0.18375
24,1.385,0.45375,0.32375,0.34125
25,0.19125,0.65,0.85875,1.20125
26,0.57125,0.24125,0.85875,0.52125
27,0.6125,0.24,0.75125,0.485
28,0.2075,0.87875,0.19375,0.89
29,0.36875,0.90125,0.81375,0.21875
30,1.41625,0.3175,0.3375,0.19625
31,0.4175,0.78375,0.86,0.72625
32,0.40875,0.195,0.72375,0.5775
33,0.62875,0.2275,0.82,0.355
34,0.17625,0.555,0.2025,1.205
35,0.26,0.97875,0.83,0.395
36,1.22375,0.255,0.32625,0.215
37,0.69625,0.705,0.66625,0.68875
38,0.48875,0.45875,0.88,0.5925
39,0.43625,0.23125,1.27875,0.27375
40,0.21375,0.31125,0.34625,1.01
41,0.215,1.09625,0.63125,0.48
42,0.83,0.43125,0.385,0.22875
43,0.92875,0.285,0.5375,0.985
44,0.3775,0.44125,0.49875,0.54
45,0.2875,0.24,0.85,0.25375
46,0.1975,0.4225,0.69,0.58
47,0.16875,0.89625,0.435,1.28
48,0.5025,1.1175,0.62625,0.38375
49,0.9475,0.82375,0.505,0.78125
50,0.51375,0.38625,0.9175,0.81375
51,0.29,0.2725,1.02875,0.195
52,0.2425,0.30125,1.00625,0.40625
53,0.27625,0.625,0.25375,1.2725
54,0.3425,1.29,0.8875,0.4825
55,1.165,1.02875,0.4025,0.3875
56,0.54,0.35375,0.585,1.1025
57,0.24125,0.275,0.82875,0.265
58,0.26125,0.3175,1.095,0.2
59,0.2225,0.315,0.20125,1.04125
60,0.67625,0.82125,0.68625,0.6775
61,0.905,0.795,0.2475,0.30875
62,0.43,0.2225,0.855,0.77
63,0.23375,0.26375,0.36625,0.4825
64,0.20625,0.545,0.805,0.21
65,0.215,0.2875,0.36375,0.8275
66,0.5775,0.58875,0.70375,1.13375
67,0.97375,0.94375,0.20125,0.19375
68,0.815,0.23,0.635,0.3
69,0.22375,0.23,0.49625,0.74625
70,0.235,0.9,1.125,0.2025
71,0.26125,0.36,0.635,0.64625
72,0.53,0.4975,0.495,0.9875
73,1.58875,2.9975,0.225,0.20375
74,0.78875,0.6025,0.81625,0.2125
75,0.87875,0.20625,0.27875,1.0825
76,0.3775,0.74875,1.2475,0.43375
77,0.38625,0.54125,0.90625,0.38875
78,0.7375,0.27875,0.64,0.9275
79,0.66,0.695,0.33625,0.4275
80,0.6975,0.54125,1.50875,0.22875
81,0.2275,0.27625,0.27,0.99875
82,0.275,0.57125,0.48,0.24125
83,0.5675,0.365,1.13125,1.11625
84,0.56,0.57125,1.58,0.80625
85,0.91875,0.74375,0.3425,0.23625
86,0.83875,0.84125,0.86375,0.315
87,0.22,0.4325,1.23375,0.75
88,0.51,0.91875,0.42625,0.60375
89,0.445,0.54125,0.99125,0.71
90,0.3725,0.32125,0.73125,1.01
91,0.84875,0.40375,0.29875,0.32375
92,0.86375,1.42875,0.2825,0.22625
93,0.45,0.2275,0.47125,0.47875
94,0.505,0.72125,0.485,1.01125
95,0.26375,0.4475,0.96,0.48375
96,0.39875,0.1825,0.8425,0.9925
97,1.0075,0.27875,0.3175,0.48125
98,0.54375,1.11625,0.19,0.20125
99,0.78125,0.5975,0.4425,0.26625
100,0.46625,0.7575,0.41875,1.0375
101,0.195,0.55125,0.965,0.64375
102,0.42875,0.19625,1.1375,0.50625
103,0.71875,0.2225,0.49,0.735
104,0.545,0.6875,0.23,0.27
105,0.77625,0.725,0.31,0.2275
106,0.2625,0.84375,0.81625,0.63875
107,0.24625,0.7575,0.485,0.805
108,0.585,0.205,0.9375,0.46
109,0.345,0.19625,0.825,0.785
110,0.7275,0.2875,0.24375,0.535
111,0.93125,1.15375,0.19375,0.19625
112,0.31625,0.9675,0.76,0.67625
113,0.2575,0.67125,0.54875,1.07375
114,0.535,0.26,0.8925,0.475
115,0.22875,0.1925,1.00375,0.34625
116,1.09375,0.31625,0.35875,0.7825
117,0.83125,1.37625,0.2525,0.1925
118,0.55875,0.9775,0.53375,0.27125
119,0.41625,0.425,0.87,1.2425
120,0.5575,0.24,1.0675,0.58375
121,0.2025,0.26375,0.8375,0.29625
122,0.48875,0.29,0.55375,0.76875
123,1.06125,1.08875,0.17,0.21625
124,0.81875,0.915,0.28,0.43375
125,0.55625,0.415,0.48,1.02375
126,0.32,0.2275,0.75,0.50625
127,0.1825,0.21625,1.0725,0.27125
128,0.38375,0.35875,0.73875,0.71625
129,1.21375,0.8425,0.225,0.345
130,0.9025,0.96375,0.43,0.4575
131,0.4,0.64125,0.3875,0.81375
132,0.205,0.235,0.35125,0.8425
133,0.24875,0.23875,0.945,0.26
134,0.16625,0.54875,0.99125,0.37125
135,0.87125,0.7175,0.3675,0.66625
136,1.4275,0.51625,0.37375,0.47375
137,0.475,0.56375,0.25375,0.39125
138,0.20625,0.25625,0.24125,1.15125
139,0.22125,0.23125,0.85875,0.285
140,0.17375,0.74,1.08,0.37125
141,0.3325,0.57,0.54875,1.11
142,1.22875,0.45625,0.465,0.28
143,0.52875,0.49375,0.2625,0.43375
144,0.19625,0.25,0.22375,1.12875
145,0.22625,0.32,0.62125,0.6125
146,0.17125,0.84875,1.255,0.205
147,0.6,0.2525,0.645,1.27875
148,1.12,0.77125,0.6625,0.33375
149,0.3775,0.71875,0.32875,0.2875
150,0.34375,0.38625,0.28625,0.57125
151,0.18875,0.46125,0.39625,1.1575
152,0.24,0.81375,1.045,0.31875
153,0.40125,0.22625,0.98,0.9075
154,1.3075,0.96875,0.425,0.3825
155,0.57,0.5875,0.25625,0.265
156,0.2575,0.33,0.2425,0.3575
157,0.23375,0.7425,0.26875,1.13
158,0.44375,0.46875,0.795,0.56875
159,0.21875,0.2325,1.45375,0.56625
160,1.04625,0.5275,0.61375,0.60625
161,1.465,0.67875,0.23625,0.2575
162,0.4,0.3325,0.2625,0.27
163,0.18625,0.88,0.25,1.03125
164,0.46,0.455,0.80375,0.87875
165,0.35,0.395,0.9375,0.3175
166,0.53125,0.4375,0.8825,0.69125
167,1.15625,0.65,0.2325,0.20125
168,0.735,0.635,0.19625,0.275
169,0.25,1.285,0.28375,0.66
170,0.2425,0.3725,0.78125,1.27375
171,0.325,0.62625,1.26375,0.18875
172,0.52,0.31,1.20875,0.74625
173,0.82875,0.2925,0.33625,0.6425
174,0.95875,1.0525,0.215,0.235
175,0.41125,1.0375,0.1825,0.475
176,0.43,0.22125,0.275,1.275
177,0.26625,0.7475,1.43875,0.3375
178,0.31875,0.325,1.07,0.32
179,0.76375,0.3225,0.62375,0.8225
180,1.01625,1.46375,0.225,0.20375
181,0.335,1.02875,0.15875,0.39125
182,0.36,0.43,0.215,1.405
183,0.2175,0.39375,0.8075,0.35375
184,0.2625,0.22375,1.575,0.20875
185,0.755,0.1925,0.7,0.58875
186,1.21375,0.90125,0.15125,0.1775
187,0.57625,0.84375,0.25375,0.65625
188,0.32875,0.44,0.215,0.92625
189,0.23125,0.34125,0.485,0.8175
190,0.25375,0.215,1.38125,0.26625
191,0.60125,0.2325,0.93375,0.88125
192,1.00625,0.94125,0.21875,0.28875
193,0.99125,0.66875,0.2,0.76375
194,0.25625,0.87,0.21125,0.53875
195,0.23875,0.49875,0.33125,1.11875
196,0.22375,0.185,1.175,0.22125
197,0.61625,0.365,1.01375,0.3975
198,0.77125,0.90375,0.54375,0.5475
199,1.15875,0.96125,0.225,0.90125
200,0.40625,0.91125,0.19625,0.29375
201,0.22625,0.38625,0.2475,1.55375
202,0.20375,0.21125,0.62125,0.50875
203,0.48875,0.54625,1.38375,0.22375
204,0.75375,0.78875,0.52,1.08125
205,0.61625,0.58125,0.23875,1.14125
206,0.58125,1.06375,0.24625,0.2475
207,0.35625,0.2225,0.29125,0.64625
208,0.225,0.25875,0.325,1.085
209,0.57125,0.825,1.31,0.16125
210,0.62375,0.49125,0.9275,0.5525
211,0.6175,0.47625,0.2725,0.825
212,0.49375,1.4975,0.25375,0.2575
213,0.33875,0.395,0.28,0.32875
214,0.30125,0.39125,0.2075,0.98625
215,0.41,0.66125,0.7575,0.52625
216,0.37875,0.23,1.2625,0.42375
217,0.63,0.7175,0.23875,1.07375
218,0.82125,0.6875,0.20875,0.2575
219,0.3225,0.895,0.2575,0.255
220,0.405,0.56,0.195,0.7975
221,0.925,0.66,0.6,0.60875
222,0.3425,0.215,1.3075,0.3575
223,0.79875,0.6475,0.6375,0.5175
224,1.065,0.35,0.19625,0.55875
225,0.36875,0.98,0.23375,0.24375
226,0.4075,1.0375,0.20875,0.4975
227,0.5875,0.41875,0.89125,0.9175
228,0.20125,0.255,1.1175,0.38
229,0.35625,0.73125,0.90375,0.27625
230,0.855,0.255,0.26875,0.71875
231,0.69875,0.52125,0.23875,0.24125
232,0.4625,1.32625,0.185,0.33125
233,0.435,0.2375,0.5075,0.9625
234,0.2075,0.46,0.815,0.30875
235,0.29375,0.6725,1.13625,0.21375
236,0.61625,0.1775,0.3475,0.8175
237,1.1525,0.42625,0.2175,0.495
238,0.88,1.2475,0.43875,0.6675
239,0.42375,0.53875,0.5025,0.85375
240,0.2275,0.4225,0.86,0.81
241,0.41125,0.7525,1.235,0.215
242,0.3025,0.26625,0.6875,0.4175
243,1.26625,0.40125,0.22,0.7375
244,0.92375,1.1275,0.55375,0.76875
245,0.56875,0.72,0.18,0.38
246,0.25,0.605,0.5875,0.71375
247,0.42875,0.385,1.09,0.2075
248,0.34,0.215,0.90625,0.2375
249,0.71875,0.355,0.23625,1.00625
250,0.56375,1.505,0.35,0.6125
251,0.51875,0.52875,0.25875,0.2875
252,0.2225,0.79125,0.315,0.68875
253,0.64,0.3225,0.905,0.335
254,0.405,0.32125,0.9425,0.24125
255,1.38375,0.38,0.47375,0.92375
256,0.6475,1.07625,0.26375,1.85625
257,0.63875,0.355,0.3625,0.55
258,0.28625,0.595,0.61,0.6225
259,0.89625,0.70625,0.99875,0.425
260,0.86,0.6775,1.30125,0.6225
261,0.6975,0.50125,0.47375,0.67625
262,0.55375,1.08625,0.41875,1.0425
263,1.10625,1.12625,0.3575,0.29875
264,0.5625,0.45875,0.63875,0.59375
265,0.67875,0.365,0.76,0.57625
266,0.665,0.43125,1.4875,0.7225
267,0.54875,0.64125,0.65125,0.57375
268,1.09375,0.69625,0.30625,1.125
269,1.02625,0.42875,0.4425,0.46375
270,0.36125,0.69375,0.8375,1.13875
271,0.765,0.46625,0.525,0.52375
272,0.72125,0.625,1.18125,0.8875
273,0.6725,0.8975,0.59,0.36375
274,0.6675,0.8275,0.3125,1.43625
275,0.78875,0.91375,1.01125,1.035
276,0.5375,0.5325,0.69,0.595
277,0.35,1.11625,0.59625,0.6125
278,0.44,0.86875,0.7275,0.50125
279,0.73875,0.46375,0.67625,0.335
280,0.81125,0.8425,0.51,1.84625
281,1.0825,0.515,0.5725,2.27875
282,0.84875,0.28625,0.57625,1.53
283,0.48625,0.34625,0.9675,0.81
284,0.26375,0.71625,0.61875,0.35375
285,1.17125,0.29,0.79375,0.35125
286,0.73375,0.805,0.5,0.49625
287,0.59,0.725,0.41875,0.7125
288,0.40875,0.245,0.56625,1.8375
289,0.4125,0.64125,1.065,0.8525
290,0.39625,0.7,0.49,0.3425
291,1.0025,0.47375,0.87375,0.37875
292,0.825,0.635,0.445,0.63625
293,0.50625,0.71125,0.52,0.43875
294,0.43,0.285,0.6825,1.22
295,0.26875,0.83,1.05,1.2625
296,0.61375,0.56625,0.3175,0.305
297,0.565,0.41,1.0975,0.365
298,0.8725,0.37125,0.54,0.43
299,0.8275,0.4475,0.58375,0.45125
300,0.5025,0.36875,0.6425,0.615
301,0.20375,0.91875,0.6425,1.22875
302,0.65875,0.49375,0.47625,0.3275
303,0.34875,0.34125,0.64875,0.66875
304,0.6825,0.59,0.5575,0.47375
305,0.73,0.35625,0.6075,0.695
306,0.52375,0.755,0.465,0.48875
307,0.405,0.97625,0.38875,0.98375
308,0.39625,0.51375,0.5225,0.41875
309,0.245,0.53875,0.4,0.51375
310,0.65,1.08,0.5625,0.36875
311,0.82875,0.4125,0.62,0.585
312,0.2575,0.92875,0.6725,0.23375
313,0.5375,0.50125,0.20625,0.5375
314,0.61125,0.42625,0.38,0.685
315,0.29125,0.41875,0.35875,0.685
316,0.59125,0.38875,0.53125,0.3125
317,0.69625,0.52625,0.77125,0.74
318,0.225,1.0775,0.55625,0.195
319,0.58125,0.40625,0.27875,0.61
320,0.4225,0.49125,0.29,0.8925
321,0.35875,0.31875,0.65875,0.6225
322,0.77,0.34375,0.6125,0.4175
323,0.76625,0.6825,0.8625,0.5425
324,0.61,0.695,0.4525,0.24875
325,0.6675,0.515,0.5925,0.25
326,0.26125,0.52125,0.29375,1.2925
327,0.2775,0.26375,0.695,1.02375
328,1.12125,0.25375,0.46625,0.46875
329,0.26875,0.91125,0.83375,0.37125
330,1.04625,0.5775,0.2575,0.19125
331,0.5275,0.97375,0.525,0.24875
332,0.38375,0.42375,0.49,0.805
333,0.19125,0.27875,0.74375,0.945
334,0.975,0.2125,0.555,0.89625
335,0.52875,1.07,0.4725,0.4375
336,1.11875,0.40625,0.28625,0.175
337,0.37375,1.105,0.34375,0.29
338,0.48875,0.53125,0.79875,0.50875
339,0.24625,0.19375,0.7525,1.1175
340,0.45625,0.17125,0.9575,0.75
341,0.86,1.09875,0.41,0.30375
342,1.085,0.55875,0.4725,0.2425
343,0.59125,0.99625,0.34375,0.2
344,0.30375,0.6075,0.81375,0.19625
345,0.35,0.2275,0.515,1.175
346,0.2175,0.19625,0.88625,1.35125
347,0.62375,0.615,0.21,0.23
348,0.665,1.10375,0.4625,0.19875
349,1.12875,0.5625,0.3675,0.1675
350,0.225,0.7,0.7275,0.20625
351,0.33375,0.20875,0.6525,0.81
352,0.19125,0.2275,0.47125,1.30875
353,0.57875,0.3325,0.2975,0.46
354,0.55375,1.075,0.46875,0.1575
355,1.22125,0.285,0.67625,0.18875
356,0.5875,0.99125,0.575,0.21875
357,0.24875,0.3125,0.72375,0.97125
358,0.235,0.225,0.26625,1.02125
359,0.35375,0.2475,0.3375,0.62125
360,1.11125,0.92625,0.225,0.24875
361,0.66625,0.5575,0.75625,0.19
362,0.53875,1.00875,0.6175,0.16625
363,0.29,0.45625,0.94625,0.685
364,0.27875,0.27375,0.28,1.07375
365,0.2125,0.22625,0.5325,0.93
366,0.84375,0.55875,0.25375,0.185
367,0.67125,1.00875,0.85625,0.17125
368,0.6225,0.64875,0.615,0.1875
369,0.20875,1.125,0.50375,0.7125
370,0.27375,0.2625,0.29875,1.07375
371,0.39125,0.26625,0.285,1.27
372,0.8025,0.2375,0.4375,0.38125
373,0.77875,1.305,0.71875,0.2
374,0.99875,0.83125,0.535,0.31875
375,0.28625,1.145,0.51875,0.405
376,0.195,0.5,0.52375,0.42625
377,0.37125,0.21375,0.27625,1.0925
378,0.49875,0.28125,0.59125,1.09875
379,0.5675,0.8575,0.57375,0.15375
380,0.96,0.54875,0.72375,0.31875
381,0.26375,0.715,0.33125,0.64375
382,0.2875,0.87625,0.6225,0.27625
383,0.34875,0.28375,0.27125,0.8775
384,0.48375,0.33875,0.775,1.035
385,0.565,0.43875,0.66,0.43875
386,1.25375,0.49125,0.69375,0.55375
387,0.40125,0.78125,0.27125,0.28125
388,0.4925,1.08,0.47,0.29
389,0.27375,0.39125,0.27875,0.6675
390,0.52,0.475,0.7125,0.77875
391,0.7175,0.375,0.6575,0.65625
392,0.8375,0.66875,0.92375,0.33875
393,0.70625,0.375,0.3475,0.19125
394,0.50375,0.82375,0.37125,0.2175
395,0.26125,0.70375,0.44375,1.04625
396,0.305,0.63875,0.94875,0.905
397,0.6475,0.19625,0.71125,1.075
398,0.6375,0.70375,0.49375,0.39375
399,1.0275,0.33375,0.61,0.265