kbdirty,ceph01,ceph02,ceph03,ceph04
0,206628.0,220340.0,192696.0,298044.0
1,271828.0,288568.0,153904.0,343228.0
2,370700.0,373632.0,241888.0,164864.0
3,409464.0,226944.0,295204.0,144560.0
4,108124.0,178192.0,290156.0,240352.0
5,106472.0,220424.0,270444.0,270432.0
6,177164.0,221112.0,231912.0,290528.0
7,261040.0,278364.0,194256.0,364004.0
8,358188.0,383792.0,218348.0,223460.0
9,367116.0,263672.0,304584.0,138088.0
10,212640.0,135716.0,308324.0,213376.0
11,75388.0,188840.0,268744.0,273416.0
12,154020.0,151740.0,227808.0,240752.0
13,231244.0,228704.0,178208.0,298568.0
14,329996.0,325268.0,169416.0,237176.0
15,331724.0,318604.0,265672.0,130588.0
16,341472.0,129716.0,334368.0,215776.0
17,105920.0,199436.0,296004.0,294108.0
18,130948.0,179224.0,266480.0,279472.0
19,224464.0,228624.0,241028.0,293752.0
20,291156.0,355360.0,204852.0,284780.0
21,285060.0,356504.0,235620.0,164056.0
22,361436.0,163916.0,296836.0,190292.0
23,179440.0,175424.0,263772.0,251092.0
24,132804.0,198656.0,272592.0,263852.0
25,209400.0,210896.0,203852.0,211264.0
26,237248.0,283668.0,174916.0,240508.0
27,255392.0,359236.0,197460.0,194072.0
28,356112.0,207956.0,273288.0,172824.0
29,321232.0,163232.0,260784.0,260060.0
30,148724.0,228124.0,314520.0,351820.0
31,199676.0,210676.0,261296.0,232816.0
32,219760.0,320788.0,191844.0,265096.0
33,258400.0,380048.0,188896.0,281376.0
34,339764.0,311448.0,261804.0,143228.0
35,368852.0,132584.0,233960.0,215320.0
36,180180.0,192592.0,285636.0,295588.0
37,171556.0,194896.0,245224.0,216740.0
38,188032.0,246708.0,209260.0,224900.0
39,220724.0,312788.0,167960.0,268540.0
40,309268.0,317056.0,230688.0,174224.0
41,377260.0,151156.0,223420.0,204560.0
42,241140.0,194080.0,286632.0,290316.0
43,87888.0,171812.0,230736.0,205084.0
44,109136.0,227856.0,246740.0,214516.0
45,186972.0,310752.0,237796.0,292896.0
46,269608.0,322760.0,219672.0,258040.0
47,374368.0,224292.0,259296.0,198076.0
48,313072.0,184240.0,284784.0,265444.0
49,93024.0,160508.0,282880.0,244208.0
50,133028.0,264872.0,307316.0,243908.0
51,219380.0,342488.0,234516.0,329272.0
52,301632.0,346808.0,229116.0,335408.0
53,375728.0,303016.0,275192.0,199736.0
54,337812.0,182112.0,250456.0,191852.0
55,89304.0,120324.0,247784.0,183672.0
56,101440.0,198844.0,257332.0,177720.0
57,180576.0,277436.0,227428.0,257316.0
58,271660.0,287696.0,180968.0,322016.0
59,368004.0,325532.0,250220.0,242976.0
60,287956.0,191824.0,243220.0,172928.0
61,87920.0,129252.0,281648.0,224220.0
62,117500.0,214824.0,271780.0,213392.0
63,189892.0,288668.0,294712.0,263132.0
64,291572.0,286560.0,178252.0,335152.0
65,370176.0,346360.0,235072.0,279088.0
66,341016.0,247584.0,235052.0,135428.0
67,138744.0,131748.0,268988.0,219404.0
68,110784.0,242380.0,252624.0,229204.0
69,190552.0,337768.0,287660.0,246348.0
70,291660.0,279124.0,187508.0,337300.0
71,419404.0,424980.0,218632.0,277408.0
72,365540.0,409708.0,227648.0,134624.0
73,182092.0,142368.0,268180.0,279428.0
74,175004.0,155944.0,258140.0,207484.0
75,239940.0,292688.0,389432.0,223516.0
76,237944.0,229144.0,213144.0,266536.0
77,224228.0,201064.0,163228.0,132600.0
78,153568.0,225240.0,186344.0,97312.0
79,148036.0,168296.0,243296.0,239628.0
80,128768.0,160956.0,205972.0,234488.0
81,192328.0,203736.0,279412.0,223532.0
82,244072.0,236904.0,290288.0,322712.0
83,286968.0,283080.0,233920.0,240208.0
84,210624.0,283732.0,165684.0,120880.0
85,163164.0,207744.0,247052.0,214680.0
86,155528.0,216416.0,289724.0,272552.0
87,243564.0,258268.0,281312.0,254764.0
88,265632.0,235268.0,285996.0,302060.0
89,292332.0,256128.0,176600.0,211220.0
90,285276.0,299632.0,136112.0,130880.0
91,195520.0,282528.0,227416.0,224500.0
92,185856.0,184072.0,305492.0,298588.0
93,233176.0,249936.0,299992.0,300556.0
94,243220.0,185980.0,328512.0,274804.0
95,305232.0,214136.0,201464.0,229824.0
96,288556.0,273924.0,130676.0,145280.0
97,207112.0,328088.0,194960.0,177992.0
98,232652.0,207060.0,280160.0,272576.0
99,196760.0,256904.0,287532.0,330612.0
100,232552.0,171100.0,310992.0,238112.0
101,319580.0,208532.0,265996.0,222716.0
102,293568.0,274612.0,135424.0,172568.0
103,251076.0,350772.0,159972.0,171724.0
104,271988.0,291284.0,241668.0,251372.0
105,154952.0,261552.0,292224.0,319148.0
106,227044.0,174544.0,294260.0,269144.0
107,305184.0,178472.0,256644.0,193696.0
108,291052.0,263008.0,184756.0,209160.0
109,315332.0,344528.0,178960.0,187540.0
110,291720.0,375388.0,261528.0,265656.0
111,152596.0,225652.0,315220.0,348308.0
112,187016.0,132236.0,291804.0,330220.0
113,200144.0,126336.0,269092.0,140164.0
114,224400.0,206596.0,166904.0,196524.0
115,292044.0,298924.0,137864.0,215764.0
116,257244.0,358264.0,230280.0,233004.0
117,131860.0,213740.0,302488.0,303508.0
118,184396.0,139188.0,297900.0,298516.0
119,179336.0,141544.0,274512.0,110496.0
120,227320.0,222292.0,224480.0,183960.0
121,314144.0,316548.0,148760.0,248840.0
122,314848.0,362672.0,201108.0,236392.0
123,180856.0,231980.0,279820.0,315512.0
124,156708.0,133976.0,293848.0,303976.0
125,182168.0,150664.0,302476.0,140732.0
126,222964.0,223824.0,270268.0,180864.0
127,314204.0,311428.0,183692.0,250148.0
128,340688.0,324704.0,183164.0,238660.0
129,244008.0,245088.0,270032.0,286132.0
130,136648.0,185392.0,281408.0,262700.0
131,157336.0,160048.0,312428.0,189696.0
132,234220.0,234432.0,304708.0,171024.0
133,319444.0,348284.0,234496.0,255308.0
134,427660.0,331260.0,194516.0,278312.0
135,261708.0,252976.0,247992.0,239564.0
136,113516.0,206300.0,247884.0,276176.0
137,105944.0,156396.0,257856.0,265736.0
138,180020.0,227184.0,308068.0,142960.0
139,264340.0,298888.0,222332.0,220672.0
140,364892.0,238340.0,175492.0,266980.0
141,301532.0,285724.0,217212.0,179312.0
142,62428.0,175316.0,192712.0,266908.0
143,126272.0,186732.0,267240.0,347028.0
144,199864.0,260956.0,335872.0,207596.0
145,299712.0,340464.0,320432.0,258760.0
146,371808.0,214032.0,197576.0,308016.0
147,284032.0,246772.0,127516.0,128156.0
148,44028.0,135212.0,133168.0,199072.0
149,98004.0,168792.0,215416.0,277644.0
150,194968.0,263068.0,300712.0,219400.0
151,294736.0,269948.0,339256.0,236428.0
152,331744.0,226500.0,221316.0,264232.0
153,329684.0,275764.0,105924.0,169312.0
154,80808.0,160848.0,150112.0,221820.0
155,100368.0,224924.0,227108.0,300124.0
156,186584.0,270068.0,306244.0,316480.0
157,281312.0,208380.0,352240.0,200276.0
158,314428.0,243660.0,248104.0,206012.0
159,380180.0,298288.0,126348.0,192972.0
160,199504.0,273320.0,159124.0,225940.0
161,89604.0,234556.0,227328.0,292828.0
162,170664.0,290892.0,302568.0,349468.0
163,270032.0,207308.0,381808.0,215780.0
164,317296.0,264812.0,288772.0,167412.0
165,344476.0,295368.0,191348.0,229688.0
166,307640.0,327436.0,136932.0,209696.0
167,158904.0,297164.0,214956.0,293728.0
168,171100.0,275640.0,301916.0,381992.0
169,215140.0,182676.0,383060.0,291576.0
170,267880.0,247548.0,321224.0,128004.0
171,296288.0,236464.0,211896.0,185900.0
172,293696.0,270052.0,91368.0,146384.0
173,193256.0,325236.0,181852.0,232668.0
174,164964.0,216712.0,229880.0,313880.0
175,205196.0,181384.0,320436.0,277524.0
176,240024.0,230040.0,338676.0,131272.0
177,311020.0,215544.0,216956.0,211232.0
178,318492.0,293596.0,90412.0,213972.0
179,235904.0,355968.0,168652.0,232704.0
180,141368.0,222024.0,247400.0,304292.0
181,183116.0,168484.0,313576.0,274928.0
182,184216.0,171156.0,382780.0,90700.0
183,281136.0,219180.0,291112.0,182612.0
184,326468.0,304316.0,95632.0,245732.0
185,270408.0,371832.0,121648.0,227192.0
186,125960.0,215448.0,200024.0,305072.0
187,124464.0,173256.0,283672.0,315600.0
188,206884.0,167604.0,364988.0,177852.0
189,293412.0,219348.0,372260.0,182368.0
190,360280.0,305920.0,165136.0,243532.0
191,298036.0,371372.0,99924.0,232352.0
192,170568.0,231300.0,176224.0,295776.0
193,103844.0,167108.0,260952.0,272912.0
194,196112.0,170128.0,347288.0,232432.0
195,275772.0,220988.0,403448.0,166828.0
196,353176.0,308324.0,241240.0,257684.0
197,306392.0,332056.0,121556.0,284780.0
198,203684.0,256424.0,166728.0,269048.0
199,102832.0,223132.0,245268.0,254352.0
200,191864.0,190424.0,330256.0,289852.0
201,263600.0,232676.0,395328.0,156716.0
202,366352.0,336944.0,350320.0,238052.0
203,291792.0,281820.0,112948.0,295040.0
204,191972.0,272784.0,122704.0,206928.0
205,156736.0,238124.0,204948.0,236672.0
206,173244.0,162288.0,282912.0,310436.0
207,263868.0,242084.0,354024.0,260944.0
208,356208.0,308636.0,431432.0,213240.0
209,278140.0,252332.0,171280.0,309156.0
210,209692.0,274944.0,63948.0,202048.0
211,171236.0,262036.0,151324.0,201948.0
212,177372.0,170728.0,223504.0,280172.0
213,252664.0,235852.0,294596.0,304108.0
214,280764.0,216820.0,377712.0,205352.0
215,260328.0,223720.0,234180.0,239848.0
216,278568.0,289112.0,79056.0,235424.0
217,216596.0,284024.0,155400.0,192032.0
218,176508.0,256936.0,228296.0,265140.0
219,252940.0,266816.0,302684.0,319668.0
220,289180.0,219724.0,412200.0,242196.0
221,194616.0,217668.0,287156.0,187672.0
222,248672.0,272684.0,102012.0,209732.0
223,231052.0,239916.0,105508.0,191784.0
224,197408.0,298232.0,194768.0,229528.0
225,241068.0,273020.0,274428.0,308256.0
226,240260.0,167088.0,365788.0,265364.0
227,206584.0,212664.0,271052.0,156528.0
228,281616.0,245840.0,171076.0,201692.0
229,290996.0,264700.0,113744.0,236856.0
230,212788.0,323512.0,186244.0,208784.0
231,192972.0,282128.0,267512.0,288464.0
232,178744.0,141952.0,336648.0,258252.0
233,210936.0,216208.0,299384.0,129928.0
234,301188.0,249832.0,222664.0,202716.0
235,334564.0,274724.0,126372.0,274932.0
236,287776.0,353012.0,209012.0,257156.0
237,208600.0,351748.0,298184.0,324972.0
238,163340.0,177852.0,304204.0,230616.0
239,214072.0,196736.0,315112.0,170800.0
240,305584.0,217792.0,273180.0,217596.0
241,302620.0,263976.0,192596.0,308852.0
242,310768.0,344996.0,198800.0,327808.0
243,233296.0,337776.0,271980.0,238388.0
244,167364.0,175952.0,228160.0,176512.0
245,190636.0,204876.0,302956.0,189184.0
246,270020.0,203400.0,285292.0,186632.0
247,250864.0,271564.0,203428.0,281412.0
248,310644.0,353052.0,170144.0,350844.0
249,246720.0,394016.0,201408.0,201316.0
250,171392.0,153332.0,205400.0,162024.0
251,184044.0,173460.0,276892.0,201356.0
252,240508.0,160736.0,328980.0,190516.0
253,265768.0,234208.0,219116.0,264724.0
254,282452.0,295692.0,156436.0,374448.0
255,259100.0,331612.0,157192.0,263568.0
256,204592.0,177780.0,280048.0,231136.0
257,251692.0,313012.0,342860.0,301720.0
258,275228.0,302400.0,363308.0,179392.0
259,295688.0,257884.0,262316.0,235284.0
260,255900.0,211056.0,141536.0,198796.0
261,178584.0,285364.0,159392.0,176588.0
262,218020.0,247372.0,194608.0,114540.0
263,122636.0,174692.0,304920.0,164120.0
264,141596.0,163796.0,280900.0,199264.0
265,187268.0,217668.0,266092.0,305056.0
266,234416.0,195720.0,96616.0,172808.0
267,271300.0,186344.0,148908.0,198076.0
268,216724.0,165984.0,217484.0,236984.0
269,215712.0,196896.0,257388.0,221884.0
270,278472.0,224832.0,259592.0,222524.0
271,270336.0,283812.0,278164.0,253784.0
272,272556.0,228092.0,111476.0,177112.0
273,270156.0,230792.0,179236.0,264584.0
274,188260.0,203296.0,285664.0,215928.0
275,150804.0,205780.0,236664.0,171972.0
276,180656.0,244052.0,274344.0,224292.0
277,235460.0,241288.0,218552.0,150428.0
278,249400.0,208924.0,133544.0,165116.0
279,205864.0,266904.0,177724.0,262336.0
280,150104.0,171524.0,187020.0,244624.0
281,199368.0,183416.0,244716.0,224736.0
282,225148.0,251356.0,274172.0,174524.0
283,231760.0,213180.0,167416.0,95716.0
284,289728.0,177648.0,182756.0,172740.0
285,206492.0,253508.0,201444.0,252172.0
286,175572.0,206496.0,246756.0,282332.0
287,167728.0,217404.0,283436.0,299168.0
288,226376.0,274648.0,254508.0,188396.0
289,250288.0,186368.0,183028.0,131748.0
290,258644.0,225220.0,234180.0,207260.0
291,194164.0,253544.0,171580.0,248912.0
292,170980.0,244568.0,246484.0,265460.0
293,177324.0,225072.0,273880.0,279672.0
294,218428.0,271876.0,251700.0,189156.0
295,265284.0,203924.0,213532.0,136240.0
296,288152.0,225464.0,252580.0,209576.0
297,270516.0,263444.0,188072.0,242868.0
298,198260.0,230096.0,276852.0,269240.0
299,186768.0,255896.0,268916.0,286744.0
300,222860.0,255784.0,247312.0,232216.0
301,278400.0,186700.0,229104.0,138756.0
302,283812.0,254988.0,284408.0,226132.0
303,318756.0,303772.0,259616.0,251004.0
304,200380.0,230496.0,262608.0,266044.0
305,168280.0,272060.0,210848.0,263000.0
306,217632.0,250120.0,194652.0,310420.0
307,219660.0,218200.0,232208.0,162912.0
308,252376.0,254544.0,271256.0,223920.0
309,314652.0,275164.0,288652.0,209188.0
310,216968.0,246732.0,254944.0,256012.0
311,143220.0,258504.0,224036.0,234696.0
312,220300.0,219452.0,184068.0,308688.0
313,222356.0,215372.0,241468.0,195920.0
314,257140.0,222856.0,267596.0,211320.0
315,261592.0,289540.0,284076.0,183804.0
316,242996.0,261832.0,232732.0,215756.0
317,156624.0,251604.0,191472.0,235448.0
318,221080.0,191388.0,196496.0,314868.0
319,232316.0,223456.0,230616.0,293084.0
320,297124.0,240680.0,297796.0,197740.0
321,296732.0,279272.0,254740.0,204688.0
322,243892.0,296240.0,241200.0,212444.0
323,191964.0,236348.0,145880.0,234076.0
324,191132.0,209916.0,219172.0,314156.0
325,202892.0,183856.0,260456.0,348972.0
326,244496.0,199540.0,298176.0,180596.0
327,299172.0,272592.0,256760.0,152508.0
328,229704.0,338364.0,238056.0,185236.0
329,236992.0,248712.0,176008.0,223556.0
330,181180.0,266388.0,270080.0,306852.0
331,211260.0,162484.0,276284.0,385728.0
332,247472.0,214620.0,310808.0,255432.0
333,323872.0,293812.0,266388.0,159192.0
334,268156.0,350380.0,190736.0,166272.0
335,290224.0,229272.0,208844.0,206244.0
336,165104.0,276644.0,262160.0,290212.0
337,206696.0,180516.0,308208.0,387020.0
338,256444.0,214024.0,276412.0,351144.0
339,297100.0,308392.0,239492.0,165892.0
340,284920.0,345776.0,157296.0,94464.0
341,285104.0,240900.0,229796.0,176264.0
342,181944.0,270752.0,252584.0,249428.0
343,149212.0,183360.0,312320.0,338244.0
344,226928.0,175456.0,248604.0,349036.0
345,243556.0,261596.0,229512.0,170976.0
346,306308.0,348892.0,166484.0,73280.0
347,277460.0,294980.0,231224.0,165208.0
348,241768.0,229740.0,266932.0,258376.0
349,140876.0,183360.0,289872.0,344608.0
350,218100.0,143100.0,249768.0,406952.0
351,247136.0,223264.0,206392.0,200300.0
352,326032.0,304456.0,183236.0,68136.0
353,323968.0,328112.0,251344.0,146904.0
354,258008.0,211612.0,300604.0,238300.0
355,148840.0,236196.0,290948.0,318084.0
356,158512.0,132556.0,216796.0,387032.0
357,205836.0,189732.0,133880.0,254396.0
358,293644.0,272672.0,209808.0,95580.0
359,361148.0,331720.0,242796.0,138984.0
360,244800.0,244244.0,313068.0,227928.0
361,154500.0,238212.0,264244.0,322956.0
362,124192.0,145044.0,222208.0,390224.0
363,198024.0,186320.0,169472.0,295352.0
364,271520.0,259672.0,232744.0,126036.0
365,319688.0,337652.0,273024.0,98148.0
366,275032.0,330396.0,353964.0,201276.0
367,154076.0,251940.0,229512.0,305548.0
368,124452.0,180732.0,191708.0,365976.0
369,209864.0,156520.0,197092.0,368280.0
370,282616.0,229088.0,230828.0,217772.0
371,310012.0,308368.0,285040.0,108580.0
372,274400.0,355836.0,339152.0,175472.0
373,188888.0,237668.0,232692.0,267824.0
374,124312.0,253680.0,157808.0,289440.0
375,198388.0,166068.0,205800.0,302672.0
376,287820.0,205904.0,248928.0,288976.0
377,319164.0,292756.0,333888.0,171584.0
378,297524.0,338108.0,278252.0,157732.0
379,236372.0,279920.0,258804.0,253504.0
380,117176.0,265384.0,180220.0,259600.0
381,188788.0,213872.0,254840.0,293764.0
382,240452.0,191840.0,245636.0,336916.0
383,314720.0,264592.0,341860.0,228488.0
384,269380.0,287952.0,223944.0,158512.0
385,235416.0,269968.0,193932.0,186384.0
386,110184.0,263808.0,151464.0,169876.0
387,176580.0,229676.0,214260.0,250752.0
388,203516.0,156260.0,244964.0,301080.0
389,289888.0,235272.0,331772.0,247140.0
390,303748.0,250940.0,218292.0,183940.0
391,326936.0,276404.0,208008.0,182420.0
392,195388.0,276528.0,216112.0,217460.0
393,195084.0,297408.0,231232.0,294856.0
394,217832.0,227696.0,315580.0,366128.0
395,270736.0,212868.0,311648.0,312452.0
396,294724.0,220664.0,219656.0,224216.0
397,266704.0,279012.0,194112.0,97044.0
398,272500.0,255548.0,222876.0,187664.0
399,150656.0,304336.0,250208.0,282100.0