kbmenfree,ceph01,ceph02,ceph03,ceph04
0,109705752.0,89628652.0,109668352.0,89760656.0
1,109115000.0,89069216.0,109088808.0,89171224.0
2,108885100.0,88848804.0,108909048.0,88920380.0
3,108828648.0,88681756.0,108788812.0,88769040.0
4,108798032.0,88670968.0,108835800.0,88837232.0
5,108789532.0,88648644.0,108786476.0,88832812.0
6,108687296.0,88566196.0,108683296.0,88718612.0
7,108421768.0,88362552.0,108376020.0,88496892.0
8,108404080.0,88386328.0,108300388.0,88429736.0
9,108477176.0,88333216.0,108487676.0,88563628.0
10,108313532.0,88173376.0,108400348.0,88532248.0
11,108168284.0,88187392.0,108326840.0,88386964.0
12,107987552.0,88031700.0,107980108.0,88118476.0
13,107594928.0,87520068.0,107478780.0,87655520.0
14,107456712.0,87349872.0,107274824.0,87520240.0
15,107573820.0,87471856.0,107411876.0,87540988.0
16,107517132.0,87336308.0,107499020.0,87518224.0
17,107285860.0,87303000.0,107405700.0,87549252.0
18,107178824.0,87156332.0,107232048.0,87350892.0
19,107093900.0,86954312.0,106990936.0,87156676.0
20,106998432.0,86858132.0,106863708.0,87049820.0
21,106942968.0,86784692.0,106935368.0,87089356.0
22,106781764.0,86750488.0,106955064.0,86993244.0
23,106670820.0,86669940.0,106898228.0,86904212.0
24,106493704.0,86518932.0,106726468.0,86722404.0
25,106401324.0,86417268.0,106619296.0,86627940.0
26,106294592.0,86313748.0,106449876.0,86495796.0
27,106030744.0,86039048.0,106083912.0,86129524.0
28,105878032.0,85828880.0,105954784.0,86003376.0
29,105756972.0,85697512.0,105913004.0,85928152.0
30,105497152.0,85559444.0,105712052.0,85733976.0
31,105474400.0,85588296.0,105674884.0,85861576.0
32,105373484.0,85399088.0,105479148.0,85680280.0
33,105228064.0,85219568.0,105264116.0,85515656.0
34,105172816.0,85234420.0,105386128.0,85396716.0
35,104962756.0,85039364.0,105151592.0,85222232.0
36,104637908.0,84889340.0,104983512.0,85120120.0
37,104732188.0,84820544.0,104887484.0,85077776.0
38,104744272.0,84796236.0,104828848.0,84994772.0
39,104495976.0,84536364.0,104569584.0,84743904.0
40,104370592.0,84355628.0,104436056.0,84458132.0
41,104242200.0,84145060.0,104296632.0,84311384.0
42,104025996.0,84001540.0,104193516.0,84198032.0
43,103987512.0,84002764.0,104177912.0,84253080.0
44,103843272.0,83812600.0,103902304.0,84064060.0
45,103563900.0,83536440.0,103403368.0,83710056.0
46,103151996.0,83170156.0,103035736.0,83201412.0
47,103065572.0,83159220.0,103008228.0,83102312.0
48,102919988.0,82952920.0,102955980.0,83048652.0
49,103042012.0,83118676.0,103184340.0,83305160.0
50,103061720.0,83135544.0,103159624.0,83252116.0
51,102984104.0,83006720.0,102954656.0,83154360.0
52,102876056.0,82968412.0,102925896.0,83115704.0
53,102681568.0,82766304.0,102866780.0,83008268.0
54,102687008.0,82738524.0,102799804.0,82979688.0
55,102651052.0,82675748.0,102660232.0,82901208.0
56,102498060.0,82482044.0,102443976.0,82677992.0
57,102315136.0,82368320.0,102060972.0,82453828.0
58,102045872.0,82040592.0,101904052.0,82148864.0
59,101851720.0,81927300.0,101847392.0,81909356.0
60,101796220.0,81899896.0,101980304.0,81959388.0
61,101741788.0,81837076.0,101925400.0,82024032.0
62,101686852.0,81713068.0,101723012.0,81852736.0
63,101344060.0,81404640.0,101259412.0,81489644.0
64,101159572.0,81186092.0,101104032.0,81337372.0
65,100942032.0,80974520.0,100899328.0,81118048.0
66,101015044.0,80964172.0,100915132.0,81130992.0
67,100939516.0,80975456.0,101103976.0,81296520.0
68,100891268.0,80866764.0,100947848.0,81154496.0
69,100666512.0,80514792.0,100590512.0,80836604.0
70,100508632.0,81059004.0,100448024.0,80803856.0
71,100211252.0,80964536.0,100472480.0,80673052.0
72,100192988.0,80807532.0,100474872.0,80629560.0
73,102124688.0,82774084.0,100242532.0,80410488.0
74,102006760.0,83368104.0,101545528.0,80870140.0
75,103025456.0,83227048.0,101347488.0,82295536.0
76,104504156.0,83836108.0,101769060.0,82887972.0
77,104404608.0,84418784.0,102427288.0,82723504.0
78,104954084.0,84272536.0,103696208.0,84070516.0
79,104800984.0,84014620.0,103520204.0,83869752.0
80,104726328.0,84650188.0,104194748.0,83819608.0
81,104429816.0,84285304.0,103852204.0,84103180.0
82,104199548.0,84197668.0,103669344.0,83825128.0
83,104251352.0,84270876.0,103646844.0,83836632.0
84,104186084.0,84208740.0,104378864.0,84554672.0
85,104056860.0,84005348.0,104237604.0,84474608.0
86,103946020.0,83915024.0,104126300.0,84374004.0
87,103790456.0,83729020.0,103932324.0,84142172.0
88,103596080.0,83607048.0,103794732.0,84049948.0
89,103672456.0,83547864.0,103731140.0,84007220.0
90,103438976.0,83393748.0,103568348.0,83790840.0
91,103323052.0,83244224.0,103470796.0,83700312.0
92,103056756.0,82957300.0,103224248.0,83455804.0
93,102915960.0,82789688.0,102989756.0,83269336.0
94,102892908.0,82781640.0,103014868.0,83217608.0
95,102803596.0,82739112.0,102908932.0,83183316.0
96,102741036.0,82677460.0,102882916.0,83091840.0
97,102476708.0,82456488.0,102702940.0,82921176.0
98,102319756.0,82242128.0,102514096.0,82770384.0
99,102127676.0,81992496.0,102299948.0,82522148.0
100,102083376.0,81875652.0,102173044.0,82421320.0
101,101976164.0,81808392.0,102080276.0,82364984.0
102,101992364.0,81902332.0,102128536.0,82336920.0
103,101693332.0,81676984.0,101896360.0,82142280.0
104,101432596.0,81395780.0,101668568.0,81870820.0
105,101187404.0,81088620.0,101372380.0,81595232.0
106,101106412.0,81013740.0,101273796.0,81501264.0
107,101239448.0,81126924.0,101314576.0,81548656.0
108,101111596.0,81011864.0,101182556.0,81438976.0
109,100922996.0,80875304.0,101099296.0,81347472.0
110,100853720.0,80727072.0,101009968.0,81237720.0
111,100745380.0,80581164.0,100879100.0,81180960.0
112,100698520.0,80576196.0,100754872.0,81104092.0
113,100589408.0,80465164.0,100592308.0,81008572.0
114,100417468.0,80424536.0,100544600.0,80874828.0
115,100301940.0,80304776.0,100410912.0,80756548.0
116,100168656.0,80178512.0,100348904.0,80661284.0
117,100029504.0,79998704.0,100249168.0,80566352.0
118,99965520.0,79965080.0,100137920.0,80449436.0
119,99905196.0,79829900.0,100000292.0,80323036.0
120,99733832.0,79663372.0,99793420.0,80140836.0
121,99552084.0,79504976.0,99564452.0,79982652.0
122,99439384.0,79385716.0,99447280.0,79813812.0
123,99388368.0,79275024.0,99423640.0,79791372.0
124,99288004.0,79127392.0,99254392.0,79640408.0
125,99200824.0,79010948.0,99128452.0,79568328.0
126,99061108.0,78995584.0,99103096.0,79461624.0
127,98895856.0,78848948.0,98884236.0,79326132.0
128,98751672.0,78702876.0,98761000.0,79155644.0
129,98531260.0,78547096.0,98650688.0,79056808.0
130,98475256.0,78469880.0,98612808.0,78975416.0
131,98401728.0,78353860.0,98487704.0,78788072.0
132,98166388.0,78093568.0,98197608.0,78501516.0
133,97848304.0,77758884.0,97838656.0,78184064.0
134,97714552.0,77691580.0,97756368.0,78111008.0
135,97552364.0,77519872.0,97745440.0,78064112.0
136,97687136.0,77525244.0,97756696.0,78118324.0
137,97660596.0,77546400.0,97642616.0,78038264.0
138,97391828.0,77356720.0,97483816.0,77719588.0
139,97182180.0,77149476.0,97163036.0,77413892.0
140,96975932.0,76944844.0,96997616.0,77257008.0
141,96922824.0,76848216.0,96925608.0,77175188.0
142,96982700.0,76841864.0,97060476.0,77365992.0
143,96872700.0,76691912.0,96899744.0,77206940.0
144,96733720.0,76530716.0,96691992.0,77032176.0
145,96601076.0,76383812.0,96524300.0,76930888.0
146,96474596.0,76325200.0,96492320.0,76929500.0
147,96346992.0,76248224.0,96382312.0,76851460.0
148,96350440.0,76184400.0,96375356.0,76764792.0
149,96149944.0,75955464.0,96159716.0,76540304.0
150,95946792.0,75712736.0,95904092.0,76300716.0
151,95809664.0,75769428.0,95994196.0,76216580.0
152,95629568.0,75693200.0,95918420.0,76203760.0
153,95638932.0,75640100.0,95843224.0,76094200.0
154,95534640.0,75397312.0,95713800.0,75984584.0
155,95225480.0,75143516.0,95411996.0,75744220.0
156,94791784.0,74768120.0,94970132.0,75249692.0
157,94665924.0,74646848.0,94803964.0,75101032.0
158,94566824.0,74574224.0,94698660.0,75012684.0
159,94546256.0,74579944.0,94667536.0,74964140.0
160,94602020.0,74684332.0,94797316.0,75167224.0
161,94280620.0,74290840.0,94412668.0,74794472.0
162,93941992.0,74032604.0,94175560.0,74442620.0
163,93811468.0,73895604.0,94035996.0,74271484.0
164,93897676.0,73853048.0,93962740.0,74270616.0
165,93854772.0,73900608.0,93961896.0,74237724.0
166,93780204.0,73927680.0,93923724.0,74212060.0
167,93673976.0,73680860.0,93866904.0,74170344.0
168,93425136.0,73563144.0,93737760.0,73994920.0
169,93568560.0,73542292.0,93657328.0,73993184.0
170,93471032.0,73512932.0,93512936.0,73926152.0
171,93359316.0,73393924.0,93380152.0,73848836.0
172,93225056.0,73235388.0,93341312.0,73747280.0
173,93120576.0,73113452.0,93224360.0,73671920.0
174,92947408.0,72836668.0,93014788.0,73494524.0
175,92838672.0,72819760.0,93002212.0,73354824.0
176,92790204.0,72798672.0,92893820.0,73275504.0
177,92636588.0,72649224.0,92661496.0,73158716.0
178,92547080.0,72609416.0,92655948.0,73074136.0
179,92434724.0,72541880.0,92593032.0,72973800.0
180,92334316.0,72388408.0,92476644.0,72856852.0
181,92236544.0,72295676.0,92333924.0,72759872.0
182,92071604.0,72121832.0,92113460.0,72537392.0
183,91954016.0,72027084.0,92001552.0,72408796.0
184,91768244.0,71904540.0,91863968.0,72303784.0
185,91642740.0,71692952.0,91714604.0,72221884.0
186,91486068.0,71562756.0,91628140.0,72174380.0
187,91587184.0,71582356.0,91559272.0,72047744.0
188,91486708.0,71479184.0,91432928.0,71854124.0
189,91303500.0,71251404.0,91227108.0,71634420.0
190,91112544.0,71062184.0,90983212.0,71472704.0
191,90896424.0,70876420.0,90881484.0,71294860.0
192,90838892.0,70864556.0,90927972.0,71326668.0
193,90682932.0,70661356.0,90747416.0,71167956.0
194,90537156.0,70393416.0,90501240.0,70986768.0
195,90265572.0,70141556.0,90245252.0,70667240.0
196,90082440.0,69935552.0,90029056.0,70508960.0
197,89994500.0,69883600.0,90016064.0,70477076.0
198,89930684.0,69949880.0,90129960.0,70447580.0
199,89850576.0,69810888.0,89988548.0,70290576.0
200,89743416.0,69697628.0,89832352.0,70204132.0
201,89464196.0,69469120.0,89530084.0,69847372.0
202,89253300.0,69291272.0,89358480.0,69706296.0
203,89086412.0,69237668.0,89275388.0,69717988.0
204,89134632.0,69184404.0,89275712.0,69673544.0
205,89136792.0,69086344.0,89197464.0,69638520.0
206,88883456.0,68795640.0,88833020.0,69374532.0
207,88636188.0,68599932.0,88658544.0,69109448.0
208,88492660.0,68357320.0,88491712.0,68914192.0
209,88552820.0,68497996.0,88599904.0,69145296.0
210,88447632.0,68440604.0,88560956.0,69053572.0
211,88338092.0,68434868.0,88562432.0,68945832.0
212,88157248.0,68166900.0,88350984.0,68754752.0
213,87864176.0,67913808.0,87974284.0,68410660.0
214,87617600.0,67604136.0,87694044.0,68141164.0
215,87538440.0,67509324.0,87560216.0,68035940.0
216,87594256.0,67614492.0,87688324.0,68238336.0
217,87479924.0,67477136.0,87645720.0,68135448.0
218,87289188.0,67292920.0,87477464.0,67976136.0
219,87027144.0,66980248.0,87165924.0,67639784.0
220,86966812.0,66927568.0,87052992.0,67512644.0
221,86978756.0,67023184.0,87031436.0,67589248.0
222,86934060.0,66948472.0,86939332.0,67562844.0
223,86808432.0,66890048.0,86907764.0,67438792.0
224,86624996.0,66691428.0,86678100.0,67289792.0
225,86417940.0,66475112.0,86531772.0,67052808.0
226,86279768.0,66338012.0,86378444.0,66910656.0
227,86300988.0,66410576.0,86362420.0,66934592.0
228,86224016.0,66318364.0,86314752.0,66861728.0
229,86084520.0,66202624.0,86269776.0,66758020.0
230,85867044.0,65982096.0,86053924.0,66513096.0
231,85562444.0,65710072.0,85720856.0,66280920.0
232,85555844.0,65610240.0,85688064.0,66248228.0
233,85517244.0,65595676.0,85592032.0,66228928.0
234,85327896.0,65403580.0,85382836.0,66043004.0
235,85253160.0,65309588.0,85293420.0,65999688.0
236,85126876.0,65225100.0,85251724.0,65889504.0
237,84912844.0,64987632.0,85060172.0,65697240.0
238,84949288.0,64986008.0,84998516.0,65753312.0
239,84818012.0,64791868.0,84874060.0,65599968.0
240,84666112.0,64576716.0,84621096.0,65439488.0
241,84554560.0,64619432.0,84616248.0,65372456.0
242,84361164.0,64545864.0,84484052.0,65141496.0
243,84231016.0,64450452.0,84394552.0,65040956.0
244,84202980.0,64416992.0,84320576.0,65038992.0
245,84067576.0,64198332.0,84194872.0,64951056.0
246,83867312.0,64099272.0,84014148.0,64783832.0
247,83851256.0,63894816.0,83848000.0,64618288.0
248,83752676.0,63740332.0,83721136.0,64495744.0
249,83627952.0,63553796.0,83610728.0,64420540.0
250,83582004.0,64223512.0,83575328.0,64381384.0
251,83289408.0,63855196.0,83322744.0,64162460.0
252,83149308.0,63626132.0,83108288.0,63999256.0
253,82934400.0,63554968.0,83018264.0,63856848.0
254,82751932.0,63389552.0,82853116.0,63670484.0
255,83443412.0,63351996.0,82919132.0,63639500.0
256,83315404.0,63228608.0,82757112.0,64229888.0
257,83092116.0,62981840.0,82568676.0,64754024.0
258,82851444.0,63487380.0,83694084.0,65338444.0
259,83368292.0,64002000.0,83690500.0,65128176.0
260,84639640.0,64566576.0,84264052.0,64843416.0
261,85141176.0,64239636.0,84833236.0,65285736.0
262,84866688.0,63892504.0,84574596.0,65804256.0
263,84541132.0,65829676.0,85002464.0,65620760.0
264,84960580.0,66090380.0,85643568.0,65421128.0
265,85154784.0,65921404.0,86160208.0,65174668.0
266,84862392.0,65732856.0,86131372.0,64953288.0
267,84599940.0,65532264.0,85942048.0,65443800.0
268,84434012.0,65335056.0,85720580.0,65219984.0
269,84925264.0,65150196.0,85484108.0,64996324.0
270,84678248.0,64938636.0,85274804.0,65536928.0
271,84419928.0,64715928.0,85057564.0,65313080.0
272,84979532.0,64481164.0,84804008.0,65089836.0
273,84752320.0,65061256.0,84553248.0,64802812.0
274,84555456.0,64871548.0,84301476.0,64614660.0
275,84329296.0,64648060.0,84041312.0,65154080.0
276,84103376.0,64440084.0,84530276.0,64944196.0
277,83873856.0,64445808.0,84487812.0,64726900.0
278,83611724.0,64238684.0,84239100.0,64469732.0
279,83314328.0,63955040.0,83929148.0,64149128.0
280,83117212.0,63766752.0,83706912.0,64015884.0
281,82993532.0,63575008.0,83487424.0,63826464.0
282,82764944.0,63345240.0,83248488.0,63601452.0
283,82562180.0,63180096.0,83052492.0,63388864.0
284,82338740.0,63003600.0,82801456.0,63172952.0
285,81983592.0,63630084.0,82490144.0,62905524.0
286,81741996.0,63454736.0,82241964.0,62668920.0
287,81518000.0,63260428.0,81976104.0,62462208.0
288,81306180.0,63212100.0,81874284.0,62296512.0
289,81853776.0,63080784.0,81591612.0,62084868.0
290,83046772.0,62909336.0,81328696.0,61810756.0
291,82975452.0,62746396.0,81110348.0,61764208.0
292,82945884.0,62592444.0,81709936.0,62240428.0
293,82772064.0,63211684.0,81467096.0,62793060.0
294,82653052.0,63084300.0,81325208.0,62620096.0
295,82550276.0,63014432.0,81995328.0,62531148.0
296,82272608.0,62742152.0,81651944.0,62212636.0
297,82140940.0,62607344.0,81477536.0,62027032.0
298,82134052.0,62544380.0,81378900.0,62713896.0
299,82009028.0,62390944.0,81210696.0,62590060.0
300,81937308.0,62277228.0,81618172.0,62509576.0
301,81864316.0,62220004.0,81849992.0,62421444.0
302,81689452.0,62066164.0,81705208.0,62296912.0
303,81563220.0,61986256.0,81583580.0,62199916.0
304,81477356.0,61913052.0,81495208.0,62111628.0
305,81325264.0,61770764.0,81309404.0,61927676.0
306,81169044.0,61646984.0,81162016.0,61773076.0
307,80974528.0,61517060.0,81013252.0,61692520.0
308,80812120.0,61370188.0,80827712.0,61508388.0
309,80713812.0,61262580.0,80704904.0,61403448.0
310,80641600.0,61175192.0,80644432.0,61322348.0
311,80597468.0,61092540.0,80569736.0,61231328.0
312,80466556.0,60901932.0,80412492.0,61116900.0
313,80389040.0,60936100.0,80448628.0,61003648.0
314,80209808.0,60791316.0,80302948.0,60891612.0
315,80059468.0,60684796.0,80175092.0,60813788.0
316,80057720.0,60583408.0,80036228.0,60619684.0
317,79966036.0,60469100.0,79950044.0,60473548.0
318,79804328.0,60308484.0,79772044.0,60383028.0
319,79695224.0,60186624.0,79698180.0,60232764.0
320,79562200.0,60050184.0,79517344.0,60141236.0
321,79472292.0,59935712.0,79443740.0,60081496.0
322,79312928.0,59815456.0,79288312.0,59959392.0
323,79219772.0,59635716.0,79180264.0,59869460.0
324,79034752.0,59538348.0,79020808.0,59732268.0
325,78914744.0,59338592.0,78830108.0,59620452.0
326,78725752.0,59283796.0,78688176.0,59474652.0
327,78486896.0,59025584.0,78426876.0,59264596.0
328,78399012.0,58903468.0,78331124.0,59170220.0
329,78353856.0,58828976.0,78289884.0,59131180.0
330,78169116.0,58636220.0,78136844.0,58995656.0
331,77993056.0,58439576.0,77929060.0,58787096.0
332,77888164.0,58451192.0,77951952.0,58685724.0
333,77770092.0,58329104.0,77811784.0,58535080.0
334,77653244.0,58242648.0,77748272.0,58538052.0
335,77484740.0,58111752.0,77625536.0,58441972.0
336,77443564.0,57961360.0,77480152.0,58297164.0
337,77320132.0,57818228.0,77346192.0,58086152.0
338,77249552.0,57780956.0,77251824.0,58002044.0
339,77145976.0,57602648.0,77102892.0,57919216.0
340,77049024.0,57469108.0,77022752.0,57917892.0
341,76912124.0,57287088.0,76880808.0,57826988.0
342,76744428.0,57172604.0,76684340.0,57692780.0
343,76606376.0,57039892.0,76489160.0,57524144.0
344,76544396.0,57084788.0,76525828.0,57426364.0
345,76444552.0,56989320.0,76387680.0,57346484.0
346,76291268.0,56847840.0,76214860.0,57266252.0
347,76053452.0,56676892.0,76144880.0,57154788.0
348,75949768.0,56574708.0,76063844.0,57037548.0
349,75840368.0,56471516.0,75950292.0,56894808.0
350,75709780.0,56315228.0,75764180.0,56715936.0
351,75593736.0,56259364.0,75662612.0,56595692.0
352,75475356.0,56091348.0,75542744.0,56543068.0
353,75451200.0,55941656.0,75428056.0,56424484.0
354,75320576.0,55775224.0,75297936.0,56268408.0
355,75152372.0,55634168.0,75135712.0,56141108.0
356,75103352.0,55480744.0,74984312.0,55996620.0
357,75034076.0,55588524.0,75071296.0,55896532.0
358,74875096.0,55409528.0,74935016.0,55722156.0
359,74697248.0,55207612.0,74734740.0,55502820.0
360,74591168.0,55019504.0,74583688.0,55424576.0
361,74500556.0,54914340.0,74452820.0,55335340.0
362,74381300.0,54814660.0,74319184.0,55184980.0
363,74284716.0,54747320.0,74207944.0,55099044.0
364,74041204.0,54514768.0,73899088.0,54860692.0
365,73760288.0,54279760.0,73675996.0,54633228.0
366,73669676.0,54119064.0,73538908.0,54517108.0
367,73576868.0,54143528.0,73621820.0,54466236.0
368,73426744.0,54077228.0,73564740.0,54404952.0
369,73407756.0,53983448.0,73460620.0,54318844.0
370,73331108.0,53872424.0,73316444.0,54221584.0
371,73194080.0,53683984.0,73156900.0,54020732.0
372,73039408.0,53492588.0,72974892.0,53896032.0
373,73026752.0,53450964.0,72935364.0,53895548.0
374,72937244.0,53369640.0,72870416.0,53769912.0
375,72798372.0,53134816.0,72681712.0,53612328.0
376,72620660.0,53000068.0,72561204.0,53465216.0
377,72519544.0,52856380.0,72429996.0,53330588.0
378,72352044.0,52692980.0,72308928.0,53208072.0
379,72289612.0,52599368.0,72159600.0,53132168.0
380,72231000.0,52673644.0,72224864.0,53117360.0
381,72052820.0,52450180.0,71969960.0,52934636.0
382,71851848.0,52297740.0,71806572.0,52746832.0
383,71692652.0,52151976.0,71637360.0,52604208.0
384,71612008.0,52079424.0,71569848.0,52532888.0
385,71494420.0,51981336.0,71453252.0,52491408.0
386,71310048.0,51876960.0,71296992.0,52375208.0
387,71252292.0,51692732.0,71105084.0,52189136.0
388,70889744.0,51434764.0,70820440.0,51970724.0
389,70690480.0,51141248.0,70580072.0,51709384.0
390,70665800.0,51076132.0,70574456.0,51568052.0
391,70620056.0,50964072.0,70463040.0,51476848.0
392,70527928.0,51093504.0,70505120.0,51465788.0
393,70416696.0,50865364.0,70343844.0,51342740.0
394,70263092.0,50721508.0,70223920.0,51184616.0
395,70137820.0,50564628.0,70102440.0,51061412.0
396,70077228.0,50558132.0,70044636.0,51033100.0
397,69887952.0,50412664.0,69909340.0,50940296.0
398,69815296.0,50272964.0,69792612.0,50849396.0
399,69709384.0,50103780.0,69696784.0,50781812.0