txkB/s,ceph01,ceph02,ceph03,ceph04
0,298892.0,279733.0,287775.0,289138.0
1,383577.0,365235.0,374709.0,377127.0
2,266424.0,258943.0,232535.0,245385.0
3,287429.0,283993.0,277983.0,287924.0
4,256501.0,234756.0,262292.0,252487.0
5,277665.0,252440.0,250997.0,252297.0
6,282011.0,265936.0,273647.0,273994.0
7,344339.0,320996.0,319541.0,327285.0
8,240521.0,253649.0,235290.0,242936.0
9,251455.0,232621.0,232976.0,232162.0
10,262835.0,230955.0,235885.0,236354.0
11,286624.0,283041.0,258738.0,273308.0
12,308715.0,305134.0,318493.0,311827.0
13,369002.0,350803.0,342274.0,351218.0
14,267263.0,235746.0,241280.0,243021.0
15,260159.0,249708.0,238056.0,244243.0
16,270222.0,267291.0,258254.0,263948.0
17,281233.0,267000.0,283523.0,275608.0
18,280864.0,253083.0,266338.0,265322.0
19,311285.0,293222.0,288184.0,294468.0
20,272969.0,275420.0,249619.0,264490.0
21,232277.0,223376.0,237283.0,229024.0
22,294510.0,272386.0,263002.0,271584.0
23,199573.0,183847.0,192335.0,184764.0
24,301301.0,281644.0,274008.0,276924.0
25,255185.0,259421.0,240680.0,259897.0
26,299947.0,275514.0,294874.0,287462.0
27,346120.0,324851.0,333488.0,334449.0
28,256140.0,257846.0,235144.0,242070.0
29,284261.0,253478.0,275944.0,277439.0
30,316532.0,319195.0,286921.0,300783.0
31,236881.0,219575.0,231977.0,228536.0
32,326675.0,308369.0,291994.0,306578.0
33,282768.0,264288.0,279528.0,277271.0
34,249064.0,253910.0,245460.0,245673.0
35,340778.0,311478.0,302894.0,315701.0
36,287637.0,262806.0,288599.0,282913.0
37,242745.0,231408.0,217971.0,224921.0
38,245828.0,239338.0,236905.0,240812.0
39,327941.0,309184.0,319665.0,324552.0
40,302322.0,280573.0,276905.0,277549.0
41,288119.0,277211.0,282403.0,282796.0
42,269059.0,265649.0,248485.0,259816.0
43,215260.0,199860.0,214181.0,205695.0
44,349506.0,322076.0,329320.0,332432.0
45,360446.0,337755.0,333911.0,336326.0
46,313081.0,318482.0,304900.0,316633.0
47,257054.0,246556.0,249305.0,238963.0
48,283020.0,269769.0,243175.0,264215.0
49,236357.0,206031.0,237908.0,220512.0
50,288130.0,286260.0,260053.0,278604.0
51,296561.0,283148.0,240794.0,292549.0
52,261918.0,248064.0,287087.0,245863.0
53,269294.0,252286.0,249634.0,257835.0
54,262216.0,240536.0,241960.0,244529.0
55,195647.0,185610.0,195745.0,200848.0
56,304527.0,298870.0,296244.0,285452.0
57,355639.0,331722.0,322467.0,339013.0
58,309748.0,301673.0,293764.0,298558.0
59,275410.0,262874.0,270829.0,266502.0
60,228973.0,207648.0,148143.0,211863.0
61,256443.0,246798.0,320872.0,246175.0
62,337139.0,316906.0,310186.0,320743.0
63,348709.0,330978.0,348794.0,353226.0
64,273344.0,267595.0,247821.0,261138.0
65,323054.0,306731.0,252196.0,298583.0
66,232662.0,223649.0,224978.0,229282.0
67,221725.0,202103.0,201964.0,203971.0
68,268244.0,256370.0,307461.0,275009.0
69,348191.0,347677.0,291362.0,331931.0
70,267071.0,225545.0,211717.0,240840.0
71,293045.0,279470.0,282120.0,280847.0
72,157840.0,182376.0,195643.0,158738.0
73,175782.0,131435.0,119026.0,157310.0
74,150308.0,150316.0,169739.0,119414.0
75,232653.0,205161.0,235834.0,218802.0
76,135040.0,127870.0,83934.2,137094.0
77,239199.0,231041.0,238144.0,214239.0
78,233680.0,189294.0,181964.0,219034.0
79,331207.0,311866.0,308247.0,310998.0
80,169821.0,179967.0,207509.0,160617.0
81,350267.0,328630.0,295390.0,346392.0
82,292823.0,277223.0,284705.0,275043.0
83,219442.0,201988.0,203032.0,205172.0
84,222743.0,195703.0,183920.0,212549.0
85,288415.0,297897.0,302213.0,279005.0
86,273070.0,259074.0,251226.0,261730.0
87,335444.0,301769.0,299237.0,316459.0
88,263612.0,258373.0,262398.0,261061.0
89,237528.0,237012.0,239632.0,227904.0
90,328670.0,294209.0,288446.0,306482.0
91,271733.0,252282.0,251354.0,263740.0
92,351989.0,343500.0,338091.0,338021.0
93,268876.0,273859.0,277447.0,273782.0
94,253261.0,239984.0,247842.0,231778.0
95,257587.0,218350.0,204483.0,235825.0
96,252088.0,254136.0,257494.0,238485.0
97,329440.0,318197.0,317646.0,327034.0
98,281948.0,258047.0,252814.0,276499.0
99,306210.0,292516.0,300322.0,293407.0
100,297388.0,288700.0,290588.0,279587.0
101,253231.0,242728.0,241401.0,250167.0
102,240785.0,217379.0,206680.0,236187.0
103,349675.0,326474.0,325354.0,329546.0
104,332206.0,316797.0,323441.0,304139.0
105,296042.0,295610.0,289743.0,295876.0
106,254084.0,241436.0,243494.0,252026.0
107,245671.0,239616.0,240175.0,225755.0
108,294528.0,277735.0,271368.0,288637.0
109,288435.0,263875.0,259029.0,268779.0
110,282553.0,285982.0,286401.0,281042.0
111,286699.0,269763.0,267876.0,270981.0
112,226273.0,195417.0,198032.0,205874.0
113,260036.0,247441.0,240757.0,253356.0
114,293346.0,290093.0,288374.0,293138.0
115,294980.0,284602.0,296171.0,269970.0
116,267878.0,241726.0,234099.0,257678.0
117,252632.0,236759.0,235000.0,237040.0
118,237751.0,246530.0,256881.0,238597.0
119,254898.0,225437.0,225032.0,236594.0
120,332540.0,305972.0,302675.0,306664.0
121,317251.0,310986.0,308754.0,303843.0
122,253263.0,254943.0,257409.0,260990.0
123,254505.0,232136.0,231372.0,238180.0
124,282375.0,265408.0,272431.0,259986.0
125,279847.0,255451.0,248576.0,262906.0
126,294372.0,291518.0,290092.0,295919.0
127,311072.0,280686.0,273119.0,294826.0
128,295043.0,283722.0,292954.0,276686.0
129,287386.0,279752.0,279248.0,272703.0
130,245763.0,236700.0,236503.0,240430.0
131,281668.0,264352.0,249871.0,278001.0
132,358085.0,328430.0,328012.0,339960.0
133,337432.0,334331.0,341245.0,322337.0
134,234857.0,223295.0,227490.0,219079.0
135,279099.0,262036.0,245640.0,277869.0
136,211095.0,203932.0,214033.0,197419.0
137,216807.0,199102.0,199084.0,199375.0
138,368086.0,346026.0,344795.0,354879.0
139,316377.0,314374.0,312141.0,322790.0
140,279754.0,253379.0,248648.0,255182.0
141,257932.0,256832.0,266487.0,246191.0
142,231453.0,206556.0,197805.0,214140.0
143,324518.0,307060.0,299598.0,321371.0
144,288144.0,274060.0,272631.0,276119.0
145,271846.0,262267.0,269944.0,250907.0
146,256051.0,244705.0,235886.0,251249.0
147,205489.0,186728.0,185491.0,193993.0
148,224924.0,223851.0,225142.0,229869.0
149,366695.0,338818.0,331552.0,351136.0
150,317893.0,297958.0,298693.0,294086.0
151,242014.0,236911.0,232480.0,230024.0
152,242695.0,255907.0,252974.0,251984.0
153,256128.0,240452.0,244023.0,235663.0
154,315760.0,276603.0,267819.0,294396.0
155,359616.0,334554.0,331792.0,337925.0
156,342739.0,352791.0,360254.0,339076.0
157,263129.0,241848.0,242982.0,257468.0
158,294757.0,279810.0,270484.0,281317.0
159,261252.0,233352.0,234333.0,241877.0
160,227511.0,217903.0,216005.0,215845.0
161,379139.0,385944.0,381357.0,390382.0
162,358230.0,342340.0,346377.0,341578.0
163,238781.0,223792.0,229462.0,221198.0
164,269134.0,232105.0,222091.0,246799.0
165,246582.0,264086.0,271276.0,247130.0
166,278617.0,268995.0,268309.0,277531.0
167,311062.0,272888.0,264732.0,289256.0
168,317934.0,298481.0,296626.0,301644.0
169,230845.0,205549.0,218346.0,208225.0
170,250691.0,267651.0,266142.0,245940.0
171,270919.0,249270.0,247420.0,261142.0
172,265740.0,234903.0,221723.0,249372.0
173,242637.0,235902.0,241830.0,228341.0
174,347305.0,328162.0,327851.0,324709.0
175,267085.0,275335.0,266907.0,276025.0
176,241054.0,226713.0,234169.0,222310.0
177,312201.0,294748.0,289253.0,295394.0
178,250152.0,222071.0,209913.0,246683.0
179,259803.0,269226.0,274880.0,248900.0
180,274144.0,253528.0,247942.0,266558.0
181,246103.0,243001.0,242540.0,229228.0
182,316906.0,286200.0,274688.0,296889.0
183,261743.0,255218.0,258483.0,252280.0
184,283100.0,280710.0,287186.0,282929.0
185,275351.0,250770.0,248530.0,257122.0
186,259018.0,248840.0,244239.0,251682.0
187,304189.0,274899.0,280225.0,288195.0
188,291425.0,277664.0,275706.0,285398.0
189,315300.0,313968.0,321827.0,309079.0
190,314326.0,306285.0,298926.0,292053.0
191,298441.0,278372.0,280625.0,288142.0
192,209683.0,192301.0,193467.0,201271.0
193,334224.0,323179.0,314382.0,330200.0
194,304828.0,281713.0,284239.0,288297.0
195,357606.0,344417.0,347494.0,342044.0
196,299116.0,280460.0,268494.0,293147.0
197,217619.0,207850.0,209619.0,208739.0
198,269679.0,265853.0,271237.0,250621.0
199,316606.0,286421.0,274174.0,296925.0
200,276595.0,269789.0,275562.0,262043.0
201,365657.0,355323.0,349224.0,369156.0
202,265092.0,254386.0,265052.0,247785.0
203,255858.0,227725.0,227099.0,234895.0
204,293186.0,271325.0,269587.0,278415.0
205,239060.0,244557.0,238644.0,245266.0
206,372018.0,351527.0,345513.0,356071.0
207,313961.0,300896.0,300882.0,299846.0
208,263364.0,262038.0,277518.0,259270.0
209,181206.0,170827.0,164924.0,172950.0
210,277111.0,239798.0,226613.0,253446.0
211,269074.0,271096.0,286583.0,263794.0
212,349028.0,310389.0,303147.0,326815.0
213,361713.0,355293.0,351465.0,366607.0
214,330344.0,315404.0,317765.0,308140.0
215,214569.0,195087.0,202342.0,186595.0
216,239653.0,223081.0,217636.0,223792.0
217,289295.0,284590.0,287212.0,283145.0
218,315795.0,289398.0,281218.0,307869.0
219,365412.0,348933.0,349139.0,351296.0
220,228966.0,221218.0,227556.0,208967.0
221,223812.0,199752.0,193232.0,217894.0
222,235630.0,238504.0,243799.0,234891.0
223,305649.0,269852.0,263761.0,284996.0
224,311658.0,298808.0,307925.0,291513.0
225,339033.0,327292.0,324441.0,330537.0
226,234523.0,234167.0,243358.0,233026.0
227,248097.0,210050.0,198559.0,223416.0
228,266672.0,244209.0,249020.0,251341.0
229,266359.0,250905.0,247482.0,251962.0
230,363425.0,354770.0,347137.0,355931.0
231,328271.0,307438.0,307887.0,313107.0
232,207385.0,208539.0,218698.0,190473.0
233,269485.0,242423.0,235235.0,262389.0
234,334697.0,329296.0,327394.0,324146.0
235,266423.0,256964.0,262569.0,254078.0
236,263837.0,232323.0,216680.0,249972.0
237,339904.0,335322.0,341336.0,322976.0
238,188773.0,178310.0,180740.0,181408.0
239,317797.0,312292.0,304980.0,317291.0
240,318428.0,296455.0,307387.0,295493.0
241,254871.0,244541.0,239379.0,248015.0
242,304243.0,278830.0,267160.0,287449.0
243,270179.0,257590.0,263860.0,258603.0
244,192749.0,190482.0,199775.0,184684.0
245,298634.0,267272.0,254650.0,279905.0
246,335035.0,327430.0,312220.0,336753.0
247,275009.0,282667.0,295713.0,274477.0
248,289418.0,276421.0,276953.0,279370.0
249,264045.0,243724.0,242503.0,243268.0
250,216112.0,177884.0,169924.0,187788.0
251,354747.0,354311.0,354943.0,348411.0
252,251886.0,249904.0,252404.0,262520.0
253,348086.0,322903.0,313268.0,323797.0
254,278254.0,260866.0,278927.0,253656.0
255,191735.0,176094.0,164967.0,174004.0
256,198677.0,195436.0,187016.0,202072.0
257,260516.0,245847.0,257845.0,243100.0
258,181089.0,164070.0,155552.0,162765.0
259,159711.0,148806.0,161109.0,139328.0
260,220355.0,209679.0,190580.0,217578.0
261,198659.0,187323.0,192858.0,191902.0
262,202053.0,186581.0,199279.0,181696.0
263,195593.0,163991.0,141790.0,180720.0
264,217154.0,205523.0,213422.0,207118.0
265,247707.0,248835.0,255222.0,235596.0
266,179574.0,162712.0,160969.0,167130.0
267,306840.0,275118.0,261365.0,289013.0
268,231130.0,226544.0,239574.0,216631.0
269,257443.0,262242.0,267726.0,257377.0
270,250255.0,206340.0,184759.0,228728.0
271,250145.0,249611.0,261129.0,243116.0
272,216491.0,198973.0,203414.0,192748.0
273,283832.0,269573.0,266669.0,269769.0
274,225957.0,235158.0,227733.0,227164.0
275,214163.0,179424.0,177780.0,192421.0
276,273851.0,262788.0,263250.0,265815.0
277,229957.0,219351.0,223144.0,213927.0
278,231263.0,203440.0,193970.0,228310.0
279,289788.0,292251.0,295563.0,281114.0
280,202496.0,169883.0,172842.0,177379.0
281,227739.0,226866.0,217625.0,220812.0
282,272854.0,254021.0,247860.0,267485.0
283,186908.0,185898.0,188595.0,181969.0
284,287551.0,266493.0,256089.0,267080.0
285,331208.0,307698.0,311900.0,308571.0
286,265444.0,263048.0,259210.0,262409.0
287,262679.0,260833.0,261877.0,264013.0
288,239169.0,219757.0,221356.0,214125.0
289,256037.0,223644.0,219272.0,220682.0
290,284095.0,286290.0,290203.0,294358.0
291,287616.0,274127.0,257670.0,285277.0
292,267176.0,250939.0,253804.0,251556.0
293,327277.0,299230.0,290496.0,304961.0
294,280294.0,271514.0,280542.0,248749.0
295,199834.0,194228.0,195565.0,216080.0
296,365799.0,351030.0,339672.0,350961.0
297,274188.0,247479.0,243047.0,256113.0
298,224258.0,217153.0,229715.0,206831.0
299,319673.0,303934.0,297548.0,310880.0
300,242685.0,231171.0,232918.0,219940.0
301,291004.0,271512.0,257855.0,292504.0
302,320134.0,307691.0,308346.0,283777.0
303,270431.0,259074.0,267395.0,276265.0
304,238366.0,223886.0,227675.0,216651.0
305,332576.0,317442.0,305034.0,309998.0
306,265103.0,257519.0,264070.0,258477.0
307,268222.0,235972.0,219710.0,241708.0
308,292708.0,299376.0,305731.0,302686.0
309,251869.0,240651.0,261805.0,245089.0
310,248384.0,211624.0,187800.0,210406.0
311,267223.0,264140.0,264757.0,257372.0
312,295957.0,282285.0,274090.0,286170.0
313,226324.0,224272.0,232620.0,228110.0
314,329264.0,298717.0,291168.0,307738.0
315,215386.0,201102.0,205056.0,192942.0
316,305099.0,300392.0,284781.0,304039.0
317,256002.0,240022.0,251079.0,242929.0
318,318636.0,295606.0,285775.0,295937.0
319,282173.0,271011.0,279561.0,278106.0
320,310109.0,305641.0,307700.0,305154.0
321,230020.0,207797.0,207039.0,213018.0
322,301517.0,290233.0,293404.0,286947.0
323,261740.0,237934.0,229979.0,244976.0
324,301748.0,296608.0,290010.0,299030.0
325,284474.0,265349.0,277899.0,267252.0
326,305130.0,292546.0,289865.0,293420.0
327,341714.0,336241.0,333547.0,334225.0
328,235583.0,211518.0,215494.0,216349.0
329,261064.0,227759.0,226425.0,235645.0
330,330957.0,320202.0,305913.0,310733.0
331,334323.0,333572.0,328937.0,340206.0
332,251909.0,240995.0,249650.0,241927.0
333,307393.0,278576.0,275721.0,285482.0
334,225501.0,215922.0,231930.0,218069.0
335,290506.0,279421.0,266673.0,280309.0
336,307670.0,310189.0,313059.0,307408.0
337,296515.0,270209.0,271160.0,276058.0
338,229102.0,210984.0,211102.0,215551.0
339,302637.0,279205.0,268236.0,282603.0
340,239637.0,245683.0,237600.0,241314.0
341,302015.0,284903.0,296258.0,291817.0
342,316659.0,290738.0,277856.0,290220.0
343,304636.0,290134.0,293265.0,296196.0
344,171149.0,166411.0,173243.0,165353.0
345,249364.0,235823.0,225056.0,238628.0
346,304460.0,294143.0,299327.0,293665.0
347,308320.0,279252.0,267560.0,285850.0
348,278318.0,270067.0,280903.0,276462.0
349,271237.0,271862.0,267487.0,264815.0
350,308252.0,290574.0,289856.0,293891.0
351,255620.0,244573.0,246519.0,246796.0
352,303042.0,276587.0,272634.0,284802.0
353,259948.0,268145.0,263365.0,264671.0
354,286213.0,268355.0,277875.0,273691.0
355,286033.0,257756.0,243985.0,259596.0
356,280759.0,263202.0,253536.0,267629.0
357,206909.0,211310.0,223328.0,216101.0
358,336236.0,314012.0,303897.0,314610.0
359,288151.0,258459.0,253048.0,263199.0
360,295419.0,295261.0,302478.0,296573.0
361,236993.0,232585.0,237522.0,236257.0
362,299612.0,269673.0,261758.0,279127.0
363,246973.0,220787.0,225263.0,230447.0
364,375923.0,360702.0,358820.0,354791.0
365,327281.0,319319.0,319821.0,325709.0
366,241434.0,241767.0,240683.0,237990.0
367,235641.0,202201.0,192330.0,212616.0
368,264070.0,253119.0,256158.0,252679.0
369,296498.0,285336.0,287178.0,286901.0
370,290735.0,276397.0,259727.0,276711.0
371,341837.0,324613.0,324137.0,327397.0
372,279474.0,271342.0,276554.0,267219.0
373,218455.0,194117.0,191655.0,201106.0
374,242541.0,251335.0,256896.0,245874.0
375,334235.0,294754.0,279186.0,303939.0
376,295630.0,285649.0,297095.0,288426.0
377,310880.0,294310.0,284162.0,289480.0
378,282397.0,281172.0,294920.0,286876.0
379,258105.0,239809.0,235975.0,246003.0
380,235027.0,216702.0,221346.0,214827.0
381,362566.0,342220.0,321510.0,342610.0
382,295122.0,293195.0,291903.0,291128.0
383,285255.0,273014.0,283468.0,277287.0
384,235018.0,217281.0,216095.0,215848.0
385,235334.0,207757.0,207626.0,208249.0
386,287916.0,275025.0,268429.0,275446.0
387,324285.0,327917.0,334976.0,326647.0
388,362551.0,330031.0,320822.0,339843.0
389,308725.0,287520.0,290812.0,288168.0
390,240520.0,218524.0,208207.0,218476.0
391,257714.0,260996.0,262389.0,259291.0
392,260833.0,239858.0,243037.0,241061.0
393,343188.0,319382.0,304020.0,323180.0
394,311454.0,295029.0,307033.0,300242.0
395,268909.0,280041.0,277782.0,275178.0
396,227419.0,202761.0,207210.0,209462.0
397,333689.0,314115.0,309983.0,312443.0
398,280565.0,257669.0,258277.0,267129.0
399,263218.0,254410.0,253916.0,255441.0