await,ceph01,ceph02,ceph03,ceph04
0,0.11875,0.66375,1.63875,0.7775
1,0.18375,0.23125,1.19875,0.18
2,0.16375,0.29,0.5675,1.705
3,0.3625,1.74625,0.2425,1.54875
4,2.3125,1.31375,0.895,0.14375
5,1.3,0.63375,1.49625,0.5975
6,0.16,0.90125,1.42625,0.8525
7,0.155,0.16,1.655,0.18
8,0.12375,0.12625,0.85,1.60625
9,0.4725,1.33,0.10625,1.4575
10,2.04125,1.85875,0.545,0.2025
11,1.84875,0.22625,1.3725,0.2075
12,0.24875,0.89875,1.28,0.615
13,0.1475,0.605,1.00875,0.47125
14,0.12,0.1175,1.07625,1.13875
15,0.69625,0.68625,0.29125,1.30875
16,0.6825,1.99375,0.2475,0.5125
17,1.975,0.52875,0.82375,0.1425
18,1.3425,0.735,0.97375,1.11875
19,0.38375,0.77625,1.94625,1.4175
20,0.465,0.4825,1.4875,1.14875
21,1.255,0.35,1.36,1.60625
22,0.59,2.1025,0.7775,2.33
23,1.74,2.19,1.2225,0.3375
24,2.42375,0.98625,0.4925,0.49625
25,0.2375,0.82125,1.5625,1.71625
26,1.08,0.1675,1.6225,0.98625
27,1.1475,0.1675,0.97125,1.06
28,0.13125,1.6075,0.16125,1.18625
29,0.80875,1.68,0.845,0.17875
30,1.7575,0.33,0.4825,0.11625
31,0.68875,0.81375,1.12125,1.16625
32,0.4625,0.20625,1.09875,1.05375
33,0.62375,0.15125,0.88125,0.5175
34,0.11375,1.135,0.1375,1.32625
35,0.32,1.385,0.90875,0.80375
36,1.71375,0.49375,0.5825,0.13875
37,1.375,0.81625,0.75125,1.20125
38,0.69125,0.85875,1.25625,1.03125
39,0.56125,0.15625,1.80875,0.19875
40,0.15,0.5725,0.59375,1.44875
41,0.14375,1.75,0.82125,1.115
42,1.455,0.76625,0.59375,0.15375
43,1.94,0.87125,0.6725,1.31875
44,0.5,0.5,0.95875,0.88875
45,0.24125,0.14625,1.4025,0.155
46,0.1225,0.6225,0.92875,1.2725
47,0.10625,1.68375,0.76375,1.50875
48,1.14375,1.39125,0.71,0.8975
49,1.73375,0.9275,0.725,1.115
50,1.315,0.65625,1.385,1.1975
51,0.4175,0.3975,1.93875,0.1425
52,0.1575,0.585,1.53375,0.63375
53,0.405,1.1525,0.325,1.4625
54,0.69625,1.6475,0.89,1.0075
55,2.14375,1.8125,0.90625,1.2825
56,1.02875,0.8925,0.7025,1.2425
57,0.14375,0.17375,1.07375,0.2725
58,0.38,0.63875,1.54875,0.2175
59,0.14,0.51625,0.2125,1.2725
60,1.08125,1.355,0.755,1.2625
61,1.77875,1.5625,0.4375,0.38625
62,0.88875,0.14625,0.90625,0.93
63,0.15625,0.175,0.72625,0.76875
64,0.12375,0.86125,1.11,0.11625
65,0.13875,0.4475,0.5525,1.145
66,0.87,1.07375,0.77125,1.76875
67,1.79625,1.71375,0.3375,0.1925
68,1.22625,0.1675,0.75625,0.69625
69,0.23125,0.1525,0.99875,0.8925
70,0.1475,3.155,1.31875,0.12375
71,0.29875,0.5225,1.52,1.14875
72,1.4475,0.95,0.6375,2.01875
73,2.58875,7.00375,0.52125,0.685
74,1.06375,2.0775,6.3425,1.29125
75,7.725,0.1175,0.5025,2.2075
76,1.69375,4.38125,6.77125,3.245
77,0.42875,3.65875,1.69375,0.84875
78,2.0475,0.4975,1.3175,3.04
79,1.36875,1.42,0.42,0.9525
80,0.7475,2.73625,3.37375,0.38625
81,0.1625,0.22,0.4525,2.055
82,0.3875,0.73625,0.7075,0.25625
83,1.1125,0.655,1.69875,1.6175
84,1.3175,0.6375,2.32875,1.9775
85,1.2775,1.33,0.55625,0.1475
86,1.145,1.62625,1.3975,0.575
87,0.28,0.93125,1.41125,0.825
88,0.775,1.03,0.94625,1.2625
89,0.56375,0.7775,1.34125,1.16625
90,0.74625,0.42125,1.2125,1.43
91,1.37375,0.94375,0.54625,0.60875
92,1.32625,1.59625,0.20875,0.15375
93,0.94,0.2825,0.675,0.6625
94,0.60375,0.945,0.7225,1.5275
95,0.5625,0.7725,1.385,1.23
96,0.655,0.12125,1.5275,1.42875
97,1.39,0.27875,0.6375,0.7175
98,1.045,1.49,0.12375,0.12625
99,1.1525,0.91875,0.8825,0.37375
100,0.7,1.20625,0.685,1.5325
101,0.13125,0.87,1.24375,1.1375
102,0.68875,0.14,2.0425,1.1525
103,1.1775,0.145,0.6775,0.775
104,0.865,1.11125,0.16125,0.1775
105,1.0575,1.04,0.5125,0.14375
106,0.41,1.5725,0.92375,0.87125
107,0.155,1.0675,0.6875,1.53875
108,0.63125,0.12875,1.7725,0.75125
109,0.685,0.13125,1.51125,1.0125
110,0.9,0.3725,0.18375,0.87
111,1.24,1.39625,0.17,0.1825
112,0.80125,1.72,0.7575,1.335
113,0.27,0.995,1.1875,1.61875
114,0.87,0.4325,1.29,0.89875
115,0.2325,0.125,1.43,0.58
116,1.73875,0.6375,0.66,1.3075
117,1.80375,2.265,0.4275,0.14
118,1.03625,1.9,1.19,0.41875
119,0.80875,0.68375,1.7375,1.81875
120,0.73375,0.17125,1.31375,1.3625
121,0.12875,0.34,1.265,0.315
122,1.105,0.43,0.77,0.78625
123,1.82,1.67,0.11625,0.19625
124,1.22875,1.47375,0.58625,0.555
125,0.73125,0.55125,0.7975,1.48125
126,0.425,0.16125,1.0175,0.86875
127,0.1125,0.1425,1.69,0.18375
128,0.48125,0.4675,0.79,0.82
129,1.64375,1.3625,0.1425,0.68375
130,1.94,1.39625,0.8025,0.6125
131,0.5125,1.08125,0.72,1.395
132,0.13125,0.18125,0.6775,1.24375
133,0.165,0.16625,1.29875,0.1725
134,0.1075,0.94625,1.40375,0.5125
135,1.4125,1.07125,0.77375,0.98375
136,2.27375,0.6925,0.74375,0.6825
137,1.0675,1.27625,0.3975,0.94875
138,0.1525,0.1775,0.18125,1.39375
139,0.15625,0.15875,1.165,0.545
140,0.10375,1.21875,1.90625,0.7375
141,0.9225,0.895,0.74375,1.625
142,2.29125,0.99375,0.68,0.44
143,0.86125,0.9175,0.25875,0.87625
144,0.1175,0.16875,0.13125,1.50375
145,0.31375,0.4725,0.88125,1.0475
146,0.19,1.35625,1.9725,0.1425
147,1.38875,0.37625,1.455,1.33
148,1.955,1.56,1.53375,0.82625
149,0.665,1.2375,0.44875,0.44125
150,0.655,0.7075,0.375,0.96875
151,0.11,0.70125,0.66375,1.6075
152,0.36125,1.425,1.58125,0.43
153,0.74375,0.28,1.75375,1.27
154,1.87375,1.415,0.59375,0.64875
155,1.17875,0.95875,0.1725,0.1875
156,0.355,0.2125,0.15625,0.5875
157,0.18,1.1075,0.40375,1.27875
158,0.51875,0.7925,1.29375,0.97375
159,0.28125,0.31375,2.17875,0.89875
160,1.8575,0.89375,1.05,0.79625
161,2.2825,0.77,0.16375,0.185
162,0.8225,0.33,0.16625,0.1825
163,0.11875,1.24375,0.23625,1.2775
164,0.60875,0.57625,1.21625,1.475
165,0.485,0.6275,1.55625,0.4475
166,0.91125,0.6575,1.24125,0.735
167,1.90125,0.81,0.16875,0.1475
168,0.945,1.0875,0.1225,0.18375
169,0.335,1.55,0.4375,1.29875
170,0.30125,0.5125,1.125,1.77125
171,0.285,0.8525,1.83375,0.15875
172,0.86,0.40875,1.37,0.78125
173,1.39375,0.4175,0.76,1.335
174,1.48625,1.43625,0.14625,0.16375
175,0.77875,1.7325,0.12125,0.92625
176,0.8425,0.1825,0.47125,1.955
177,0.3575,0.82375,2.01625,0.66875
178,0.4525,0.6475,2.2375,0.4975
179,1.2075,0.49625,1.705,0.8825
180,1.4675,2.22875,0.3325,0.1425
181,0.93,2.1,0.1075,0.735
182,0.45375,0.77125,0.14125,2.05375
183,0.2875,0.7075,1.24875,0.6825
184,0.37,0.15625,2.65625,0.24
185,1.2425,0.12,1.065,0.6675
186,1.96875,1.57625,0.1075,0.1575
187,1.07,1.33375,0.18625,1.00375
188,0.39875,0.78625,0.14875,1.5625
189,0.14875,0.33,0.9,1.21375
190,0.2525,0.1425,2.225,0.19
191,0.8225,0.245,1.48625,0.85125
192,1.48125,1.395,0.57375,0.5375
193,1.42125,0.93125,0.135,0.84
194,0.3575,0.9525,0.14125,1.045
195,0.16,0.60625,0.34625,1.475
196,0.14625,0.11625,1.9,0.15375
197,0.8125,0.51625,2.01875,0.61875
198,1.50375,1.3725,0.97,0.7775
199,1.7025,1.135,0.22,1.1525
200,0.7325,1.32875,0.125,0.37125
201,0.17125,0.565,0.175,1.75625
202,0.12375,0.13875,1.08125,0.865
203,0.99125,1.13,2.28625,0.25625
204,1.53375,1.02875,0.8825,1.3675
205,1.05,0.985,0.37375,1.91625
206,1.1175,1.42125,0.175,0.2175
207,0.62,0.16875,0.395,1.2275
208,0.1575,0.15,0.4225,1.21375
209,1.0275,1.155,2.1625,0.2475
210,1.34625,1.1225,2.1375,1.13375
211,1.24375,0.88625,0.41625,1.4125
212,0.66125,2.045,0.1775,0.35625
213,0.425,0.78875,0.1725,0.51
214,0.325,0.6225,0.14,1.61625
215,0.775,1.02875,1.45,0.74875
216,1.04,0.2475,2.12125,0.7475
217,0.94375,0.80625,0.27,1.24875
218,0.91125,1.18125,0.14,0.46875
219,0.395,1.0625,0.16625,0.16125
220,0.5,1.04375,0.1275,0.96875
221,1.15125,0.88875,1.42375,1.115
222,0.71375,0.265,2.36,0.48
223,0.9125,0.77625,1.3,0.745
224,1.735,0.47875,0.12125,0.7475
225,0.75875,1.05125,0.16,0.1575
226,0.635,1.80625,0.14125,0.71625
227,0.85125,0.5025,1.305,1.1425
228,0.14125,0.3675,1.8725,0.77375
229,0.67,0.9075,1.50875,0.37
230,1.36625,0.18375,0.18625,0.80875
231,1.1075,0.84625,0.1525,0.17125
232,1.01875,1.8125,0.2575,0.79625
233,0.6175,0.50625,0.95625,1.725
234,0.14125,0.65625,1.28125,0.43375
235,0.5,1.1375,1.33375,0.12625
236,1.33,0.11375,0.81,0.83
237,1.48,0.77875,0.13875,0.75625
238,1.80625,1.9425,0.58,1.2975
239,0.71625,1.09875,0.96,1.475
240,0.14625,0.88,0.9825,0.95375
241,0.63,0.9125,2.215,0.145
242,0.48125,0.41125,1.295,0.95625
243,1.57625,0.5775,0.1525,1.07
244,2.05375,1.92125,0.69875,1.1375
245,0.71875,1.01,0.16,0.89125
246,0.16625,0.81125,0.825,1.0625
247,0.7025,0.46375,1.59125,0.14875
248,0.64875,0.13625,1.35875,0.195
249,1.2225,0.6175,0.355,1.48875
250,1.28375,2.05625,0.69875,1.37125
251,0.6175,0.75625,0.17375,0.24125
252,0.29,0.98,0.55875,0.75875
253,0.86,0.6475,1.3,0.77875
254,0.50875,0.44125,1.34375,0.22625
255,2.2475,0.525,0.99625,1.6625
256,1.1425,1.53875,0.40625,2.01625
257,0.91125,0.3725,2.2425,4.015
258,0.4775,2.55375,2.1875,1.69125
259,4.4225,2.78625,1.8475,0.87625
260,4.35,3.32125,2.78375,1.00125
261,1.4475,0.85625,1.07125,1.69
262,0.8275,2.18,1.215,1.96
263,1.76375,5.4475,1.15125,0.395
264,1.0075,0.82375,1.6525,1.47
265,0.89,0.58875,4.705,0.99125
266,1.66375,0.8975,2.1525,4.76125
267,1.14625,0.84125,1.2925,1.11125
268,4.09125,1.06875,0.38625,1.21125
269,1.3125,0.82875,1.03375,0.95875
270,0.58625,1.1675,1.15,3.4675
271,3.795,0.7125,1.53625,0.84875
272,1.10875,2.6425,1.855,1.91875
273,1.1525,1.7125,1.07875,0.575
274,1.44375,1.03625,0.39125,1.54
275,1.27625,1.68,3.95875,4.52
276,0.81625,0.86625,1.3,1.1325
277,0.63625,1.7425,1.46,1.0975
278,0.645,2.9,1.79625,1.0575
279,1.47,0.595,1.03375,0.43375
280,1.495,1.08,0.7025,2.6925
281,2.79375,1.05,1.19375,2.47875
282,1.535,0.33625,0.805,2.14125
283,0.70375,0.75375,2.3275,1.5725
284,0.34125,1.16125,1.3525,0.43875
285,1.78875,0.30125,1.4,0.4675
286,1.2,1.3175,0.82875,0.8125
287,1.10875,1.505,0.755,1.2675
288,0.66625,0.24,1.1675,2.60375
289,0.60625,1.03625,1.57,1.4425
290,0.61875,1.6475,0.99125,0.4125
291,1.275,0.62875,1.4525,0.5875
292,1.32875,1.1,0.83,0.8325
293,0.8825,1.06625,0.8075,0.705
294,0.57875,0.36,1.29,1.53
295,0.4025,1.4,1.91625,2.14875
296,0.715,0.7175,0.27375,0.31125
297,0.93875,0.5275,1.3725,0.46
298,1.3125,1.04375,0.95375,0.59625
299,1.57,0.91875,0.99625,0.67
300,0.8475,0.51375,0.93875,1.12625
301,0.2375,1.11125,0.8625,1.48875
302,0.8025,0.75375,0.65125,0.5775
303,0.5725,0.43875,1.08375,1.18125
304,1.10625,1.24125,1.04625,0.56625
305,0.96625,0.5,1.0775,0.865
306,0.7,0.9325,0.835,0.69
307,0.67625,1.2825,0.83875,1.45
308,0.615,1.1925,1.11375,0.87
309,0.18875,0.9575,0.72875,0.845
310,0.9325,1.2225,1.0725,0.8175
311,1.3375,0.86375,1.28875,0.69
312,0.5775,1.145,1.0975,0.3775
313,0.71875,0.94,0.1375,1.095
314,0.71125,0.5425,0.4225,1.2975
315,0.4075,0.76875,0.7225,0.8025
316,0.84,0.64,0.8275,0.53125
317,1.03125,0.9225,1.1225,0.8275
318,0.32875,1.545,0.92625,0.135
319,0.765,0.58625,0.37625,1.11375
320,0.545,0.66625,0.32875,1.34875
321,0.6075,0.435,0.99,0.8125
322,0.87125,0.595,1.075,0.6
323,1.095,1.06375,1.48,0.76
324,1.18625,1.0275,0.995,0.32625
325,0.72625,0.7425,0.63625,0.27
326,0.3675,0.82375,0.475,1.9975
327,0.315,0.27625,0.96375,1.71125
328,1.385,0.28125,0.91,0.5675
329,0.8175,1.30375,1.2125,0.43875
330,1.77625,0.85375,0.17875,0.1275
331,0.71625,1.23,0.69125,0.17375
332,0.48875,0.56625,0.70875,1.10625
333,0.1275,0.38625,1.355,1.68875
334,1.575,0.17875,0.84875,1.7725
335,0.91625,1.32625,0.6825,0.82625
336,1.46625,0.75625,0.37375,0.11875
337,0.8075,1.255,0.44625,0.375
338,0.7325,1.45375,0.87625,0.82625
339,0.3175,0.135,1.26125,1.8375
340,0.84,0.1125,1.3325,1.56
341,0.87625,1.79125,1.1875,0.38625
342,1.6575,1.43875,0.5575,0.1725
343,1.16875,1.66375,0.47125,0.13125
344,0.5175,0.90375,0.93625,0.26
345,0.50625,0.2775,0.855,1.9275
346,0.20875,0.13125,1.1875,2.0875
347,0.67125,1.2875,0.14125,0.31125
348,1.16625,1.4125,0.5775,0.14125
349,1.99875,1.15375,0.68375,0.10625
350,0.2475,1.145,1.25,0.23375
351,0.3275,0.16375,0.955,1.2425
352,0.13,0.1575,0.70875,2.33125
353,0.77625,0.41,0.3675,0.73125
354,1.115,1.35375,0.73125,0.1075
355,1.60375,0.88125,1.03125,0.12625
356,1.74125,1.36625,1.1225,0.15
357,0.3975,0.66625,0.94125,1.73625
358,0.29375,0.1525,0.32125,1.93625
359,0.94125,0.14125,0.4325,0.6525
360,1.23,1.4125,0.2375,0.16125
361,0.9225,0.855,1.385,0.11
362,0.99,1.5025,1.3825,0.115
363,0.4425,0.65125,1.23,1.28875
364,0.20375,0.19375,0.2,1.605
365,0.13375,0.13625,0.81375,1.15375
366,1.03875,0.8425,0.365,0.1575
367,1.045,1.37,1.31,0.1175
368,1.1325,1.0025,1.11375,0.15
369,0.16875,1.53875,1.02125,1.20625
370,0.4,0.34125,0.47625,2.06375
371,0.57875,0.38375,0.4275,2.48375
372,0.965,0.1625,0.64375,0.60125
373,1.68125,1.92,1.48625,0.145
374,1.69,1.815,1.17625,0.49625
375,0.53125,1.6925,1.04375,0.56
376,0.12125,0.735,0.67875,1.1025
377,0.525,0.13625,0.3375,2.0875
378,0.73875,0.40125,1.17,2.01125
379,1.16,1.22375,1.21375,0.14875
380,1.185,1.035,1.33,0.485
381,0.2375,1.23,0.5225,1.02875
382,0.355,1.02375,1.02,0.2925
383,0.36875,0.16875,0.32125,1.23375
384,0.75375,0.44,1.49125,1.34125
385,1.02375,1.00875,1.09625,0.99375
386,1.4875,0.68,0.82,0.69875
387,0.86,1.12125,0.29875,0.325
388,0.9275,1.65375,0.61875,0.3025
389,0.23875,0.56125,0.19375,0.88875
390,1.04125,0.6625,1.305,1.1275
391,0.8025,0.665,1.0525,0.98
392,1.22375,0.71875,1.22875,0.555
393,1.41875,0.64625,0.5325,0.11125
394,0.655,1.23,0.68625,0.18875
395,0.3775,0.87875,0.88,1.10375
396,0.47375,0.83375,1.565,1.4
397,0.70625,0.13875,1.17875,1.5825
398,1.01,0.78375,0.75,0.71
399,1.76125,0.53375,0.7375,0.38