wrqm/s,ceph01,ceph02,ceph03,ceph04
0,0.0,0.0,0.125,0.0
1,0.0,0.0,0.125,0.0
2,0.0,0.0,0.0,0.5
3,0.125,0.375,0.0,0.0
4,0.375,0.0,0.125,0.0
5,0.0,0.125,0.125,0.125
6,0.0,0.0,0.125,0.0
7,0.0,0.0,0.125,0.0
8,0.0,0.0,0.0,0.375
9,0.125,0.125,0.0,0.125
10,0.25,0.125,0.125,0.0
11,0.125,0.0,0.125,0.0
12,0.0,0.0,0.0,0.125
13,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.25
15,0.125,0.0,0.0,0.125
16,0.0,0.25,0.0,0.0
17,0.375,0.0,0.0,0.0
18,0.0,0.125,0.25,30.5
19,28.5,0.0,55.625,53.25
20,2.0,70.25,71.875,39.375
21,61.375,0.0,77.5,31.125
22,45.5,120.875,31.0,32.25
23,45.5,166.875,23.625,19.875
24,58.75,85.125,0.125,0.125
25,0.0,36.25,25.125,100.5
26,72.5,0.0,0.125,0.125
27,26.125,0.0,0.0,0.25
28,0.0,0.375,0.0,0.0
29,0.125,0.0,0.125,0.0
30,0.125,0.0,0.0,0.0
31,0.0,0.125,0.125,0.25
32,0.125,0.0,0.25,0.125
33,0.125,0.0,0.125,0.0
34,0.0,0.25,0.0,0.125
35,0.0,0.125,0.125,0.0
36,0.25,0.0,0.0,0.0
37,0.0,0.125,0.125,0.375
38,0.125,0.0,0.125,0.0
39,0.125,0.0,0.125,0.0
40,0.0,0.125,0.0,0.25
41,0.0,0.375,0.125,0.0
42,0.25,0.0,0.0,0.0
43,0.375,0.125,0.125,0.375
44,0.125,0.0,0.125,0.0
45,0.0,0.0,0.0,0.0
46,0.0,0.125,0.0,0.25
47,0.0,0.125,41.5,38.5
48,0.125,0.0,0.0,98.125
49,0.375,0.25,0.125,0.125
50,119.875,56.875,81.125,66.25
51,40.0,38.5,88.0,0.0
52,0.0,0.0,160.75,36.25
53,26.625,43.375,0.0,0.125
54,0.25,97.125,0.125,0.125
55,50.125,75.0,45.75,80.375
56,0.125,60.625,0.0,53.0
57,0.0,0.0,0.125,0.0
58,28.25,0.125,0.125,0.0
59,0.0,0.125,0.0,0.375
60,0.25,0.375,0.125,0.25
61,57.125,0.125,0.125,0.0
62,0.125,0.0,0.0,0.125
63,0.0,0.0,0.125,0.0
64,0.0,0.125,0.125,0.0
65,0.0,0.0,0.0,0.125
66,0.25,0.25,0.125,0.375
67,0.375,0.25,0.0,0.0
68,0.125,0.0,0.0,0.125
69,0.0,0.0,0.0,0.0
70,0.0,0.125,0.25,0.0
71,0.125,0.0,0.0,0.25
72,0.0,0.375,0.125,0.25
73,1.0,0.375,0.125,0.0
74,0.375,0.125,0.0,0.125
75,0.25,0.0,0.25,0.125
76,0.0,0.5,0.125,0.0
77,0.125,0.0,0.125,0.25
78,0.25,0.375,0.5,0.375
79,0.25,0.25,15.75,89.375
80,0.125,0.0,0.875,11.375
81,0.0,0.0,0.0,0.125
82,0.125,46.875,0.0,0.0
83,122.25,37.375,67.5,5.875
84,0.25,91.75,90.875,58.75
85,80.125,0.125,11.0,0.0
86,63.0,120.625,148.875,23.875
87,13.0,99.75,22.625,0.0
88,16.125,0.125,11.375,145.875
89,0.125,56.75,0.125,0.25
90,0.25,0.0,0.125,0.125
91,0.25,0.25,0.0,0.0
92,67.625,0.0,0.0,0.0
93,0.0,0.0,0.125,0.125
94,0.25,0.25,0.0,0.125
95,13.75,0.125,0.25,0.25
96,0.375,0.0,0.25,0.0
97,0.375,0.0,0.0,0.0
98,0.25,0.25,0.0,0.0
99,0.125,0.0,0.25,0.0
100,0.125,0.25,0.0,0.25
101,0.0,0.125,0.25,0.125
102,0.25,0.0,0.125,0.125
103,0.12375,0.0,0.0,0.0
104,0.0,0.25,0.0,0.0
105,0.375,0.0,0.125,0.0
106,0.0,0.25,0.0,0.125
107,0.0,0.125,0.125,0.25
108,0.25,0.0,15.375,0.125
109,0.125,0.0,14.0,49.5
110,0.0,0.0,0.0,0.0
111,0.375,0.375,0.0,4.875
112,0.0,0.25,0.25,46.25
113,0.125,0.125,0.125,0.375
114,0.125,73.5,0.125,52.125
115,0.0,0.0,29.875,7.375
116,140.625,71.625,75.5,43.75
117,0.125,154.579,42.125,0.0
118,45.875,83.875,59.625,0.0
119,13.375,0.125,61.375,0.5
120,58.0,0.0,0.0,122.875
121,0.0,6.875,0.125,0.0
122,0.125,0.125,0.0,0.125
123,0.0,0.375,0.0,0.0
124,20.375,0.25,0.125,0.125
125,0.12375,0.0,0.125,0.375
126,0.125,0.0,0.125,0.0
127,0.0,0.0,0.125,0.0
128,0.0,0.125,0.125,0.125
129,18.25,0.375,0.0,0.0
130,28.875,0.25,0.125,0.25
131,0.125,0.0,0.125,0.25
132,0.0,0.0,0.125,0.0
133,0.0,0.0,0.0,0.0
134,0.0,0.125,0.125,0.125
135,0.25,0.375,0.0,0.125
136,0.125,0.0,0.1225,0.0
137,0.125,0.25,0.0,0.125
138,0.0,0.0,0.0,0.0
139,0.0,0.0,2.75,5.125
140,0.0,0.25,51.2375,16.25
141,0.25,0.125,0.0,0.375
142,0.25,0.25,0.25,0.0
143,0.0,0.0,0.0,31.25
144,0.0,0.0,0.0,50.25
145,10.125,9.25,0.125,0.0
146,1.375,0.875,0.125,0.0
147,91.75,0.0,50.375,0.25
148,0.125,64.375,106.25,47.25
149,0.0,97.125,11.375,32.375
150,51.0,26.875,13.25,0.25
151,0.0,28.625,13.375,93.625
152,0.125,0.375,0.25,0.125
153,0.0,0.0,0.375,0.25
154,68.625,0.375,0.0,0.0
155,0.0,0.0,0.0,0.0
156,15.75,0.0,0.0,0.0
157,0.125,0.375,0.125,0.125
158,0.125,0.125,0.125,0.125
159,0.125,0.125,0.25,0.25
160,0.25,0.125,0.0,0.0
161,0.0,0.125,0.0,0.0
162,32.125,0.0,0.0,0.0
163,0.0,0.375,0.0,0.25
164,0.125,0.125,0.25,0.5
165,0.125,0.125,0.125,0.0
166,0.125,0.125,0.125,0.125
167,0.25,0.0,0.0,0.0
168,0.0,0.125,0.0,0.0
169,0.125,0.25,44.125,51.375
170,0.0,0.0,0.25,0.125
171,0.125,0.25,0.125,0.0
172,0.125,0.0,0.25,0.125
173,0.125,0.125,0.0,152.375
174,50.875,0.125,0.0,0.0
175,22.625,28.25,0.0,35.5
176,26.875,0.0,1.5,0.25
177,0.0,0.25,72.75,39.375
178,0.0,59.875,24.875,0.125
179,0.125,38.0,167.625,0.0
180,0.125,61.5,22.125,0.0
181,28.125,146.0,0.0,0.125
182,0.125,65.75,0.0,177.375
183,16.875,0.125,0.125,0.0
184,0.0,0.0,0.25,0.0
185,46.5,0.0,0.0,0.125
186,7.625,0.5,0.0,0.0
187,0.125,0.125,0.0,0.125
188,63.375,0.125,0.0,0.375
189,0.0,0.125,0.125,0.0
190,0.0,0.0,0.25,0.0
191,0.125,0.0,0.125,0.125
192,0.375,0.375,0.0,0.0
193,0.125,0.125,0.0,0.25
194,23.75,0.25,0.0,0.125
195,0.0,0.0,0.0,0.12375
196,0.0,0.0,0.25,0.0
197,0.125,0.125,0.125,0.0
198,0.25,0.25,15.5,0.0
199,0.25,0.0,1.125,32.5
200,0.125,0.25,0.0,0.0
201,0.0,0.0,0.0,0.0
202,0.0,0.0,0.125,0.0
203,0.25,0.375,0.125,0.0
204,0.25,0.25,0.0,0.25
205,0.125,34.25,24.0,192.25
206,27.5,0.125,0.0,0.0
207,25.625,0.0,22.75,0.25
208,0.0,0.0,0.0,67.5
209,0.25,43.75,47.75,0.0
210,0.25,28.25,186.875,0.375
211,14.0,12.0,22.375,2.0
212,16.75,64.75,0.0,20.625
213,22.875,0.0,0.0,0.0
214,0.125,0.25,0.0,48.0
215,0.25,25.25,0.25,0.125
216,54.625,0.0,0.5,0.25
217,0.125,0.25,0.0,0.0
218,0.0,0.125,0.0,0.0
219,0.0,0.0,0.0,0.0
220,0.125,0.25,0.0,0.125
221,0.375,0.25,0.25,0.125
222,54.375,0.0,0.125,0.125
223,0.125,0.25,0.0,0.125
224,47.03,0.0,0.0,0.0
225,0.0,0.125,0.0,0.0
226,0.25,0.375,0.0,0.125
227,0.25,0.125,0.375,53.625
228,0.0,0.125,0.25,0.125
229,0.125,0.25,19.5,0.0
230,0.125,0.0,0.0,0.125
231,0.125,0.0,0.0,0.0
232,0.25,0.375,0.125,0.25
233,0.125,0.0,0.125,0.25
234,0.0,0.125,0.25,0.0
235,0.125,51.875,0.0,0.0
236,0.25,0.0,48.0,0.125
237,0.125,0.125,0.0,83.125
238,115.125,43.125,63.375,89.75
239,0.125,87.625,21.625,0.25
240,0.0,22.625,0.125,47.625
241,0.125,59.625,184.5,0.0
242,0.125,27.125,7.75,32.5
243,0.25,0.125,0.0,0.25
244,93.75,106.75,0.25,50.875
245,0.0,0.125,0.0,0.125
246,0.0,0.125,0.125,18.375
247,2.875,0.125,0.125,0.0
248,11.125,0.0,0.125,0.0
249,0.375,0.125,0.125,0.375
250,0.125,0.25,0.25,0.25
251,0.125,0.125,0.0,0.0
252,0.125,0.25,0.0,0.125
253,0.125,0.0,0.25,0.0
254,0.0,0.125,0.25,0.0
255,60.125,0.0,0.25,3.625
256,0.125,0.5,0.0,26.625
257,20.75,0.0,0.0,0.0
258,0.25,0.25,0.0,0.25
259,0.125,0.125,0.5,0.0
260,0.125,0.125,0.25,0.25
261,0.125,87.25,0.5,0.5
262,0.0,322.125,24.125,0.25
263,0.625,0.25,0.0,0.0
264,0.25,0.125,0.25,181.625
265,257.5,0.0,161.125,175.375
266,286.125,0.375,0.75,0.5
267,0.25,0.25,221.875,0.5
268,0.125,0.125,0.0,0.0
269,0.25,13.25,107.5,0.125
270,0.125,0.125,2.375,0.0
271,0.125,0.125,73.375,48.25
272,0.125,0.375,0.125,433.0
273,66.25,0.125,83.5,0.0
274,26.5,0.125,0.0,1.125
275,0.25,182.25,0.25,31.25
276,0.125,39.0,59.125,44.75
277,0.0,448.875,104.75,0.375
278,0.125,415.125,0.25,0.375
279,24.625,0.125,0.0,0.0
280,0.375,0.25,0.125,760.25
281,1408.12,0.125,622.75,499.125
282,433.125,0.0,0.125,41.25
283,0.25,0.25,472.5,0.5
284,0.0,0.375,0.125,0.0
285,0.25,0.625,517.875,0.0
286,0.25,0.25,0.125,0.125
287,0.125,0.125,0.125,58.25
288,0.0,0.0,0.25,458.125
289,0.75,0.375,0.25,0.125
290,0.875,377.875,0.0,0.0
291,0.5,127.875,0.25,0.0
292,37.875,0.125,0.5,0.875
293,0.125,0.625,0.125,0.5
294,61.0,0.125,3.125,0.375
295,0.0,0.25,293.5,261.0
296,0.125,0.125,0.0,0.0
297,0.25,0.125,0.25,0.125
298,0.125,15.125,340.75,0.75
299,169.375,0.125,0.125,0.125
300,51.625,0.125,0.75,0.25
301,0.0,0.375,0.375,0.25
302,0.25,58.375,84.5,0.0
303,0.0,0.125,0.125,41.125
304,12.5,0.375,18.375,0.125
305,0.125,0.0,0.375,0.25
306,6.75,0.25,0.25,4.5
307,15.75,59.125,0.0,9.375
308,0.125,27.0,60.375,0.0
309,0.0,56.375,21.5,16.375
310,0.25,69.5,0.25,29.5
311,63.375,0.0,36.625,50.75
312,0.0,0.25,0.25,23.0
313,0.125,50.25,0.0,0.25
314,46.5,0.125,0.125,24.625
315,0.125,41.625,0.25,0.25
316,0.125,0.125,0.125,0.125
317,0.375,0.125,0.25,0.125
318,0.0,0.25,0.25,0.0
319,0.25,0.125,0.125,63.75
320,0.0,0.125,0.0,0.125
321,0.0,0.125,0.25,0.25
322,0.125,0.125,0.25,0.125
323,14.125,0.125,26.625,0.125
324,28.125,0.25,46.375,9.5
325,0.25,0.0,0.125,0.125
326,0.125,12.625,0.125,0.25
327,0.0,0.0,0.0,0.125
328,41.375,0.0,0.125,0.0
329,0.125,0.25,0.375,0.125
330,25.375,0.125,0.0,0.0
331,0.0,0.125,22.0,0.0
332,0.125,0.125,7.25,0.125
333,0.0,12.75,21.625,0.0
334,18.125,0.0,0.25,36.75
335,0.0,0.375,0.25,4.625
336,0.25,0.0,0.0,0.0
337,0.125,5.875,0.125,12.125
338,23.75,27.625,0.25,0.125
339,4.625,0.0,0.25,0.25
340,0.125,0.0,0.25,76.625
341,0.0,77.875,57.875,0.0
342,47.375,28.625,0.125,0.0
343,0.125,21.125,0.0,0.0
344,19.125,0.0,0.375,0.0
345,0.125,21.0,48.875,70.875
346,0.0,0.0,0.375,16.125
347,0.125,0.25,0.0,14.375
348,0.0,0.0,0.125,0.0
349,0.25,0.125,0.0,0.0
350,0.0,0.125,0.25,0.0
351,0.125,0.0,0.25,0.375
352,0.0,0.0,0.25,16.625
353,0.0,0.0,12.375,0.0
354,0.125,20.0,15.375,0.0
355,0.25,8.75,0.25,0.0
356,61.625,0.25,48.25,0.0
357,0.0,0.0,0.375,0.375
358,11.5,0.0,0.0,0.375
359,27.875,0.0,0.125,0.0
360,0.125,0.25,0.0,0.0
361,0.25,0.0,19.0,0.0
362,0.125,0.25,0.25,0.0
363,23.625,69.875,0.25,0.25
364,0.0,0.0,0.0,0.25
365,0.0,0.0,8.5,20.125
366,0.25,0.0,6.125,0.0
367,0.375,0.125,0.5,0.0
368,0.0,0.125,0.25,0.0
369,0.875,38.5,0.125,57.0
370,27.375,0.0,0.125,55.5
371,0.125,12.375,0.0,38.5
372,0.0,0.0,38.5,0.0
373,0.375,114.0,0.375,0.0
374,24.75,107.625,0.375,0.125
375,78.25,34.375,54.5,0.125
376,0.0,0.0,0.125,22.875
377,0.125,0.0,5.5,76.25
378,0.125,0.125,29.125,41.375
379,0.25,0.25,0.25,0.0
380,0.125,0.0,0.25,3.25
381,0.0,0.25,0.0,25.625
382,0.0,0.0,11.625,0.0
383,0.125,0.0,11.875,0.25
384,0.25,0.125,48.25,0.0
385,0.125,50.75,51.75,0.0
386,70.5,0.0,0.125,0.25
387,0.0,0.125,0.125,0.0
388,17.875,0.125,0.125,0.0
389,0.0,0.0,0.0,0.0
390,102.25,0.0,0.5,0.25
391,0.0,0.0,0.125,0.125
392,0.25,0.125,53.625,0.125
393,51.5,0.125,0.125,0.0
394,0.125,0.125,13.625,0.0
395,0.125,20.5,0.25,0.125
396,0.0,0.25,0.25,0.125
397,0.125,0.0,0.25,0.25
398,10.375,0.125,0.125,33.75
399,17.125,0.0,0.125,25.125