commitcycle_interval,ceph01_ceph-osd.0.asok.txt,ceph01_ceph-osd.1.asok.txt,ceph01_ceph-osd.2.asok.txt,ceph01_ceph-osd.3.asok.txt,ceph01_ceph-osd.4.asok.txt,ceph01_ceph-osd.5.asok.txt,ceph01_ceph-osd.6.asok.txt,ceph01_ceph-osd.7.asok.txt,ceph02_ceph-osd.10.asok.txt,ceph02_ceph-osd.11.asok.txt,ceph02_ceph-osd.12.asok.txt,ceph02_ceph-osd.13.asok.txt,ceph02_ceph-osd.14.asok.txt,ceph02_ceph-osd.15.asok.txt,ceph02_ceph-osd.8.asok.txt,ceph02_ceph-osd.9.asok.txt,ceph03_ceph-osd.16.asok.txt,ceph03_ceph-osd.17.asok.txt,ceph03_ceph-osd.18.asok.txt,ceph03_ceph-osd.19.asok.txt,ceph03_ceph-osd.20.asok.txt,ceph03_ceph-osd.21.asok.txt,ceph03_ceph-osd.22.asok.txt,ceph03_ceph-osd.23.asok.txt,ceph04_ceph-osd.24.asok.txt,ceph04_ceph-osd.25.asok.txt,ceph04_ceph-osd.26.asok.txt,ceph04_ceph-osd.27.asok.txt,ceph04_ceph-osd.28.asok.txt,ceph04_ceph-osd.29.asok.txt,ceph04_ceph-osd.30.asok.txt,ceph04_ceph-osd.31.asok.txt
0,0,0,0,0,0,0,0,0,0,0,5.001736,5.001546,5.048538,5.057218,0,0,5.032979,5.043971,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.091212,5.092846,5.064257,5.074584,5.061838,5.107406,0,5.258549,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.305632,0,5.215537,5.213253,5.101201,5.163965,5.18027,5.169487
3,5.328275,5.244295,5.206942,5.172617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,5.352341,5.348137,5.384159,5.3907,0,0,0,0,0,0,5.315783,5.346584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,5.536958,5.505958,5.330729,5.403487,5.637583,5.628729,0,0,5.574162,5.46419,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.311211,5.478062,5.773057,5.677415,5.622071,5.475532,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.692085,5.690183,5.800498,5.804619,5.437091,5.453095,0,0
8,5.880803,5.910715,5.460176,5.554468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.77312,5.69675
9,0,0,0,0,5.870574,5.870657,0,0,0,0,0,0,0,0,5.479393,5.587125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,5.973397,5.962419,6.097814,6.13948,5.591784,5.716614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0,5.911709,5.951919,0,0,5.848701,5.884236,5.587916,5.734263,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.942218,5.965454,6.039745,6.040628,0,0,0,0,5.51635,0,0,0
13,0,0,5.697849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.233759,6.233743,6.209771,6.217022,0,5.594297,6.023,5.998788
14,6.202318,6.206303,0,5.82992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,0,0,0,6.046102,6.094218,0,6.194569,0,0,5.746626,0,0,0,5.64957,5.794094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,6.189323,0,6.051901,6.005623,0,5.850369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,6.191674,6.163876,0,0,6.240981,6.20322,6.386421,6.001991,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.374557,6.343254,6.160122,6.189368,0,0,0,0,5.742761,5.765905,0,0
19,0,0,5.81027,5.892821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.252798,6.254473,6.377522,6.422029,0,0,6.270256,6.260921
20,6.113751,6.093948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,0,0,0,0,6.306562,6.308847,6.023703,6.113324,0,0,5.885348,5.97208,0,0,6.355614,5.962946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,0,0,0,0,0,0,0,0,6.060332,6.056225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,0,0,0,0,0,0,0,0,0,0,0,0,6.336195,6.337085,0,0,6.246575,6.234735,6.225,6.21066,0,0,0,0,0,0,0,0,5.67947,5.793577,0,0
24,0,0,5.939539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.417044,6.413987,6.423715,6.425778,0,0,0,0,0,0,0,0
25,0,0,0,5.901487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.279495,6.248064,6.146782,6.142306,0,0,6.428236,6.423266
26,6.245038,6.267758,0,0,0,0,0,0,0,0,5.736378,0,0,0,6.252389,6.192733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0,0,0,0,6.298141,6.282324,6.266275,6.199473,0,0,0,5.749539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,0,0,0,0,0,0,0,0,6.266651,6.334539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,0,0,0,0,0,0,0,0,0,0,0,0,6.351071,6.460915,0,0,6.166645,6.168574,6.185365,6.186086,0,0,0,0,0,0,0,0,6.294122,5.834554,0,0
30,0,0,5.786078,5.700396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.288295,6.179697,6.119082,6.128613,0,0,0,0,0,0,0,0
31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.319539,6.381869,6.156523,6.169361,0,0,6.317148,6.320592
32,6.201354,6.193552,0,0,0,0,0,0,0,0,5.838667,5.794816,0,0,6.232818,6.110476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,0,0,0,0,6.409386,6.312351,6.258534,6.294688,6.088062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,0,0,0,0,0,0,0,0,0,6.077117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,0,0,0,0,0,0,0,0,0,0,0,0,6.21254,6.103453,0,0,6.530136,6.408731,6.358206,6.342113,0,0,0,0,0,0,0,0,6.168835,6.188899,0,0
36,0,0,5.827667,5.654572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.250181,6.319858,6.424098,6.457102,0,0,0,0,0,0,0,0
37,0,0,0,0,0,0,0,0,0,0,5.702175,0,0,0,0,0,0,0,0,0,0,0,0,0,6.225188,6.431572,6.223017,6.314662,0,0,6.258913,6.302678
38,6.241705,6.305602,0,0,0,0,0,0,0,0,0,5.766369,0,0,5.976235,6.106373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,0,0,0,0,6.29608,6.271469,6.235672,6.235679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,0,0,0,0,0,0,0,0,6.495839,6.451684,0,0,0,0,0,0,6.078095,6.0928,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,0,0,5.709231,5.929689,0,0,0,0,0,0,0,0,6.392261,6.409678,0,0,0,0,6.261803,6.313679,0,0,0,0,0,0,0,0,6.110189,6.106293,0,0
42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.387018,6.425764,6.188215,6.156981,5.793657,5.879553,6.065167,0,0,0,0,0
43,0,0,0,0,0,0,0,0,0,0,5.755348,5.540805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.032707,0,0,6.307868,6.290273
44,6.220696,6.218453,0,0,0,0,0,0,0,0,0,0,0,0,6.498133,6.419143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,0,0,0,0,6.210034,6.294262,6.209252,6.171221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,0,0,5.704045,0,0,0,0,0,6.231335,6.303107,0,0,0,0,0,0,6.244603,6.23875,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,0,0,0,5.67753,0,0,0,0,0,0,0,0,6.190913,6.20676,0,0,0,0,6.449771,6.438879,0,0,0,0,0,0,0,0,6.462959,6.530721,0,0
48,0,0,0,0,0,0,0,0,0,0,5.784794,0,0,0,0,0,0,0,0,0,6.131025,6.085569,6.256657,6.179907,5.679576,5.782974,0,0,0,0,0,0
49,5.566661,5.969983,0,0,0,0,0,0,0,0,0,5.876611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.262174,6.214294,0,0,6.208327,6.148894
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.174994,6.254032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,0,0,0,0,6.501213,6.475049,6.280985,6.137442,6.203494,6.126719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,0,0,5.655891,5.599408,0,0,0,0,0,0,0,0,0,0,0,0,6.262275,6.253946,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,0,0,0,0,0,0,0,0,0,0,0,0,6.249546,6.233113,0,0,0,0,6.168059,6.169853,0,0,6.052321,6.010095,5.656456,5.717207,0,0,6.19689,6.174662,0,0
54,0,0,0,0,0,0,0,0,0,0,5.866032,5.944823,0,0,0,0,0,0,0,0,6.006162,6.027895,0,0,0,0,6.229745,0,0,0,0,0
55,5.962982,5.808622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.271378,0,0,6.314573,6.34383
56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.307119,6.382288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,0,0,5.822913,0,6.26376,6.310456,6.08176,6.219697,6.320777,6.344884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,0,0,0,5.77738,0,0,0,0,0,0,0,0,0,0,0,0,6.294313,6.242578,0,0,0,0,0,0,5.734408,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0,0,0,0,5.925649,0,6.122015,6.158254,0,0,0,0,6.209312,6.225876,0,0,0,6.397855,0,5.685757,0,0,6.137095,6.149117,0,0
60,5.807904,0,0,0,0,0,0,0,0,0,0,5.839615,0,0,0,0,0,0,0,0,6.237576,6.238023,6.414966,0,0,0,6.0948,6.076462,0,0,0,0
61,0,5.951563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.270716,6.265221
62,0,0,0,0,0,0,0,6.17828,0,0,0,0,0,0,6.308579,6.305836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,0,0,6.184904,5.870887,6.396072,6.395262,6.176081,0,6.334009,6.324934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,0,0,0,0,0,0,0,0,0,0,0,0,6.197798,6.188687,0,0,6.040647,6.105237,0,0,0,0,0,0,5.729153,5.768947,0,0,0,0,0,0
65,0,0,0,0,0,0,0,0,0,0,5.681335,5.773445,0,0,0,0,0,0,6.327036,6.324989,6.194561,6.143441,5.94558,5.995267,0,0,0,0,6.19608,6.227475,0,0
66,5.694156,5.810158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.395331,6.39867,0,0,0,0
67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.390586,6.296661
68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.302596,6.303979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,0,0,6.356548,6.357065,6.336987,6.461433,6.297281,6.306421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.676751,0,0,0,0,0,0,0
70,0,0,0,0,0,0,0,0,6.522013,6.515732,5.770054,0,0,0,0,0,6.115354,6.0176,6.081993,6.118995,0,0,0,0,0,5.608889,0,0,0,6.182998,0,0
71,5.765038,0,0,0,0,0,0,0,0,0,0,5.695666,6.334197,6.341553,0,0,0,0,0,0,0,0,6.256649,6.267629,0,0,0,0,6.24333,0,0,0
72,0,5.670205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.322241,6.427834,0,0,0,0,0,0,0,0,0,0
73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.497846,6.481005,0,0,6.15775,6.2435
74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.226803,6.153417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,0,0,6.025678,6.125631,6.042982,5.944905,6.412604,6.470799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.636405,5.683621,0,0,0,0,0,0
76,0,0,0,0,0,0,0,0,6.319495,6.349213,5.684159,5.678464,6.160702,6.171677,0,0,6.115774,6.17898,6.301253,6.289731,0,0,0,0,0,0,0,0,6.113752,6.064943,0,0
77,5.79297,6.014539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.157948,6.216375,6.252549,6.241162,0,0,0,0,0,0,0,0
78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.609228,6.627914,0,0,6.553473,6.562287
80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.274065,6.289801,0,0,0,0,0,0,0,0,5.709602,0,0,0,0,0,0,0
81,0,0,6.329475,6.365748,6.477578,6.495449,6.481519,6.439382,6.041318,0,5.787659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.860242,0,0,0,0,0,0
82,5.613846,0,0,0,0,0,0,0,0,6.113658,0,5.724716,6.204869,6.22125,0,0,6.046769,6.034579,6.150003,6.126329,0,0,0,0,0,0,0,0,6.204853,6.254576,0,0
83,0,5.631095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.323092,6.345235,0,0,0,0,0,0,0,0
84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.594505,6.504887,0,0,0,0,0,0,0,0,0,0
85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.379712,6.390588,0,0,6.312814,6.313734
86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.172618,6.195319,0,0,0,0,0,0,0,0,5.678418,5.558365,0,0,0,0,0,0
87,5.475132,0,6.237387,6.111538,6.283866,6.346983,6.360625,6.619887,6.101449,5.881412,5.762208,5.716276,0,0,0,0,5.828614,5.882909,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,0,5.502386,0,0,0,0,0,0,0,0,0,0,6.322137,6.286963,0,0,0,0,6.210917,6.204453,0,0,0,0,0,0,0,0,6.409362,6.3875,0,0
89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.196353,6.165128,0,0,0,0,0,0,0,0
90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.677886,6.63662,0,0,0,0,0,0,0,0,0,0
91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.925483,5.910273,6.416467,6.452094,0,0,0,0
92,0,0,0,0,0,0,0,0,0,0,6.001896,0,0,0,6.178989,6.159119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.48554,6.466047
93,5.58836,5.524529,6.435329,6.453641,6.382997,6.325854,6.197032,6.234089,5.857249,5.708401,0,5.812613,0,0,0,0,6.137729,6.116881,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,0,0,0,0,0,0,0,0,0,0,0,0,6.288325,6.293453,0,0,0,0,6.321022,6.349056,0,0,0,0,0,0,0,0,6.328799,6.310004,0,0
95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.361165,6.348404,0,0,0,0,0,0,0,0
96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.556518,6.55596,0,0,0,0,0,0,0,0,0,0
97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.854366,5.921082,6.196913,6.186334,0,0,6.203604,6.186643
98,5.641862,0,0,0,0,0,0,0,5.897679,6.161731,6.034555,6.084862,0,0,6.382154,6.374491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,0,5.787053,6.318369,6.360563,6.500107,6.457388,6.3368,6.11531,0,0,0,0,0,0,0,0,6.546936,6.566533,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,0,0,0,0,0,0,0,0,0,0,0,0,6.482556,6.463913,0,0,0,0,6.291798,6.254064,0,0,0,0,0,0,0,0,6.366975,6.373961,0,0
101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.597219,6.562417,0,0,0,0,0,0,0,0
102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.450652,6.497345,0,0,5.9187,0,0,0,0,0,0,0
103,5.619295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.792871,6.358888,6.378763,0,0,6.238246,6.256469
104,0,5.629787,0,0,0,0,0,0,6.208015,6.186425,6.240834,6.199482,0,0,6.363731,6.304391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,0,0,6.517379,6.453544,6.304232,6.375227,6.531088,6.404076,0,0,0,0,0,0,0,0,6.39192,6.353014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,0,0,0,0,0,0,0,0,0,0,0,0,6.38472,6.32582,0,0,0,0,6.529766,6.505517,0,0,0,0,0,0,0,0,6.341443,6.251093,0,0
107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,5.62362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.412091,6.397115,5.680028,5.763986,0,0,0,0,0,0
109,0,5.682125,0,0,0,0,0,0,0,0,0,0,0,0,6.203871,6.20144,0,0,0,0,6.293804,6.295925,0,0,0,0,6.255745,6.303362,0,0,6.279903,6.275466
110,0,0,0,0,0,0,0,0,6.245217,6.288754,6.183672,6.208477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,0,0,6.352025,6.301896,6.532951,6.504843,6.392835,6.45394,0,0,0,0,0,0,0,0,6.186487,6.213175,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,0,0,0,0,0,0,0,0,0,0,0,0,6.265716,6.29467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.360459,6.450757,0,0
113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.48562,6.457794,0,0,0,0,5.80297,5.822921,0,0,0,0,0,0
114,5.693988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.240163,6.189127,6.35471,6.286934,0,0,0,0,0,0,0,0
