commitcycle_latency,ceph01_ceph-osd.0.asok.txt,ceph01_ceph-osd.1.asok.txt,ceph01_ceph-osd.2.asok.txt,ceph01_ceph-osd.3.asok.txt,ceph01_ceph-osd.4.asok.txt,ceph01_ceph-osd.5.asok.txt,ceph01_ceph-osd.6.asok.txt,ceph01_ceph-osd.7.asok.txt,ceph02_ceph-osd.10.asok.txt,ceph02_ceph-osd.11.asok.txt,ceph02_ceph-osd.12.asok.txt,ceph02_ceph-osd.13.asok.txt,ceph02_ceph-osd.14.asok.txt,ceph02_ceph-osd.15.asok.txt,ceph02_ceph-osd.8.asok.txt,ceph02_ceph-osd.9.asok.txt,ceph03_ceph-osd.16.asok.txt,ceph03_ceph-osd.17.asok.txt,ceph03_ceph-osd.18.asok.txt,ceph03_ceph-osd.19.asok.txt,ceph03_ceph-osd.20.asok.txt,ceph03_ceph-osd.21.asok.txt,ceph03_ceph-osd.22.asok.txt,ceph03_ceph-osd.23.asok.txt,ceph04_ceph-osd.24.asok.txt,ceph04_ceph-osd.25.asok.txt,ceph04_ceph-osd.26.asok.txt,ceph04_ceph-osd.27.asok.txt,ceph04_ceph-osd.28.asok.txt,ceph04_ceph-osd.29.asok.txt,ceph04_ceph-osd.30.asok.txt,ceph04_ceph-osd.31.asok.txt
115,0,0.8496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.629773,1.564355,0,0,1.246078,1.166008
116,0,0,0,0,0,0,0,0,1.199913,1.242262,1.469505,1.569078,0,0,1.451446,1.486139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,0,0,1.26767,1.315182,1.565907,1.423435,1.335284,1.389463,0,0,0,0,0,0,0,0,0.886594,0.98931,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,0,0,0,0,0,0,0,0,0,0,0,0,1.291506,1.318813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.570677,1.492418,0,0
119,0.670129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.243483,1.28856,0,0,0,1.167399,0.763236,0.77512,0,0,0,0,0,0
120,0,0.61922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.309802,1.090569,0,0,0,0,0,0,0,0,0
121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.136597,0,0,0,0,1.369859,0,0,0,0,0,1.438697,1.440605,0,0,1.011634,1.09149
122,0,0,0,0,0,0,0,0,1.369137,1.356762,1.046441,0.979522,0,0,1.235558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,0,0,1.254825,1.17437,0,1.348737,1.435247,1.46193,0,0,0,0,0,0,0,0,1.108473,1.083123,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,0,0,0,0,1.371581,0,0,0,0,0,0,0,1.251288,1.216138,0,0,0,0,0,0,0,0,0,0,0.867869,0,0,0,0,0,0,0
125,0.747811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.281187,1.236711,0,0,0,0,0,0.865209,0,0,1.308809,1.413464,0,0
126,0,0.788363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.197702,1.294085,1.383854,1.405185,0,0,0,0,0,0,0,0
127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.263311,1.156469,0,0,0,0,0,0,0,0,0,0,1.23006,1.274469,0,0,1.479612,1.49437
128,0,0,0,0,0,0,0,0,1.423239,1.444569,1.458048,1.430965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,0,0,1.317224,1.325305,1.189679,1.295575,1.353945,1.349226,0,0,0,0,0,0,0,0,1.181636,1.186315,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,0.673248,0,0,0,0,0,0,0,0,0,0,0,1.218787,1.373199,0,0,0,0,0,1.058835,0,0,0,0,0.856018,0.806819,0,0,1.132281,1.052483,0,0
131,0,0.829318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.147276,0,0,0,0,0,0,0,0,0,0,0,0,0
132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.383105,1.354919,0,0,0,0,0,0,0,0
133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.891271,0.953819,0,0,0,0,1.418695,1.396975,0,0,0,0,1.225799,1.229538,0,0,1.560253,1.581258
134,0,0,0,0,0,0,0,0,1.233644,1.202555,1.207868,1.17467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,0.486922,0,1.183956,1.186514,1.041386,1.091189,1.359322,1.291016,0,0,0,0,0.679101,0,0,0,1.21775,1.149402,0,0,0,0,0,0,0.762956,0.893846,0,0,0,0,0,0
136,0,0.684789,0,0,0,0,0,0,0,0,0,0,0,0.930626,0,0,0,0,0.991281,1.078348,0,0,0,0,0,0,0,0,1.074537,1.09957,0,0
137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.268618,1.288117,0,0,0,0,0,0,0,0
139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.942675,0.971645,0,0,0,0,1.391376,1.419358,0,0,0,0,1.301975,1.269528,0,0,1.274836,1.356231
140,0,0,0,1.127996,0,0,0,0,1.359489,1.324598,1.52146,1.498196,0,0,0,0,1.3426,0,0,0,0,0,0,0,0.675017,0,0,0,0,0,0,0
141,0.806975,0,1.199867,0,1.472516,1.4537,1.499963,1.554687,0,0,0,0,0.884249,0.788515,0,0,0,1.389536,0,0,0,0,0,0,0,0.725352,0,0,0,0,0,0
142,0,0.726471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.330978,1.291563,0,0,0,0,0,0,0,0,1.306675,1.287518,0,0
143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.017144,1.122209,0,0,0,0,1.116356,1.147809,1.479026,1.518953,0,0,0,0,0,0,0,0
145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.09107,1.146858,0,0,1.368054,1.337762
146,0.497993,0,0.841989,0.912145,0,0,0,0,1.44726,1.489867,1.289038,1.294227,0.739239,0,0,0,1.167287,1.192303,0,0,0,0,0,0,0.768046,0.623495,0,0,0,0,0,0
147,0,0.545174,0,0,1.226159,1.135349,0.841997,0.919039,0,0,0,0,0,1.004142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.083491,1.182232,0,0,0,0,0,0,0,0,1.085591,1.078334,0,0
149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.661593,0.769875,0,0,0,0,1.195842,1.187711,1.347368,1.376434,0,0,1.126576,1.079591,0,0,0,0
151,0.759343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.672598,0,0,0,0,0,1.366322,1.402964
152,0,0.765114,1.002348,1.004724,0,0,1.060064,0,1.344486,1.332708,1.378746,1.411166,0.816698,0.746422,0,0,1.05819,1.029932,0,0,0,0,0,0,0,0.72919,0,0,0,0,0,0
153,0,0,0,0,1.232346,1.318212,0,1.128082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.298221,0,0
154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.39933,1.335604,0,0,0,0,0,0,0,0,1.367677,0,0,0
155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.823288,0.898497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.106241,1.135686,1.257669,1.201783,0,0,1.277833,1.349693,0,0,0,0
157,0.66935,0,1.060088,1.079256,0,0,0,0,0,0,0,0,0.827889,0,0,0,0,0,0,0,0,0,0,0,0.67793,0.742463,0,0,0,0,1.302799,1.350034
158,0,0.560467,0,0,0,0,1.070887,0.957159,1.289293,1.159507,1.165338,1.153304,0,0.886769,0,0,1.134437,1.111772,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,0,0,0,0,1.408402,1.395569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.363704,0,0
160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.294728,1.28602,0,0,0,0,0,0,0,0,1.341634,0,0,0
161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.299762,1.04268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,0.595863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.382588,1.366882,1.499458,1.587721,0.856217,0.665521,1.36392,1.292289,0,0,0,0
163,0,0.45487,1.015535,1.005547,0,0,0,0.492814,0,0,0,0,0.670274,0.832168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.110781,1.07393
164,0,0,0,0,0,0,0.937406,0,1.447534,1.585614,1.754015,1.77636,0,0,0,0,1.008566,1.003795,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,0,0,0,0,0.967335,0.980491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.558355,0.561556,0,0,1.085658,1.091749,0,0,0,0,0,0,0,0,1.282162,1.300147,0,0
167,0.373854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.376027,0,0,0,0,0,0,0
168,0,0.411164,0,0,0,0,0,0,0,0,0,0,0.282963,0.448236,0,0,0,0,0,0,1.181834,1.155258,1.029797,0.955012,0,0.700206,0.806512,0.735638,0,0,0.71248,0.692071
169,0,0,0.937951,0.986132,0,0,0.518832,0.875286,0,0,0,0,0,0,0,0,0.398827,0.543633,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,0,0,0,0,0.800018,0.823951,0,0,0.911826,0.891313,0.952039,0.946799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.704415,0.745558,0,0,0,0,0,0,0,0,0.972977,0.955876,0,0
172,0.494029,0,0,0,0,0,0,0,0,0,0,0,0,0,0.841361,0.822275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,0,0.416355,0,0,0,0,0,0,0,0,0,0,0.458869,0,0,0,0,0,0,0,0,0,0,0,0.860663,0.751803,0,0,0,0,0,0
174,0,0,0,0,0,0,0,0,0,0,0,0,0,0.572845,0,0,0,0,0,0,1.343769,1.300401,1.171859,1.16486,0,0,0.987104,1.095096,0,0,1.010932,1.011203
175,0,0,1.016694,1.042839,0,0,1.35792,1.217683,0,0,0,0,0,0,0,0,1.4182,1.391238,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,0,0,0,0,1.14426,1.079512,0,0,1.380316,1.277591,1.226338,1.294239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.207001,1.253367,0,0
178,0.594773,0,0,0,0,0,0,0,0,0,0,0,0.791117,0,1.249894,1.237343,0,0,2.037727,2.065133,0,0,0,0,0.679514,0,0,0,0,0,0,0
179,0,0.612217,0,0,0,0,0,0,0,0,0,0,0,0.606693,0,0,0,0,0,0,0,0,0,0,0,0.616603,1.057645,0,0,0,0,0
180,0,0,1.212786,0,0,0,0,0.782072,0,0,0,0,0,0,0,0,0,0,0,0,1.112888,1.073217,1.274596,1.251431,0,0,0,1.087403,0,0,1.298676,1.336091
181,0,0,0,1.228982,0,0,0.839968,0,0,0,0,0,0,0,0,0,1.269338,1.083531,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,0,0,0,0,1.322356,1.398893,0,0,1.503296,1.567824,1.277993,1.230555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,0.759444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.430202,1.454263,0,0
184,0,0.519699,0,0,0,0,0,0,0,0,0,0,0.706089,0,1.243978,1.164134,0,0,1.280631,1.149753,0,0,0,0,0.936614,0.799234,0,0,0,0,0,0
185,0,0,0,0,0,0,0,0,0,0,0,0,0,0.586347,0,0,0,0,0,0,0,0,1.202059,0,0,0,1.144369,1.225817,0,0,0,0
186,0,0,0,0,0,0,0.783666,0.586747,0,0,0,0,0,0,0,0,0,0,0,0,1.302505,1.293348,0,1.275879,0,0,0,0,0,0,1.32609,1.272927
187,0,0,1.500519,1.42792,0,0,0,0,0,0,0,0,0,0,0,0,1.016536,1.077184,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,0.623581,0,0,0,1.393731,1.404223,0,0,1.434576,1.445352,1.341688,1.304434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,0,0.542733,0,0,0,0,0,0,0,0,0,0,0.756339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.320576,1.319566,0,0
190,0,0,0,0,0,0,0,0,0,0,0,0,0,0.718163,1.042246,1.130488,0,0,1.058767,1.151006,0,0,0,0,1.376832,1.135722,0,0,0,0,0,0
191,0,0,0,0,0,0,0,0.664331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.684336,0.805475,0,0,0,0
192,0,0,0,1.201179,0,0,0.762995,0,0,0,0,0,0,0,0,0,0,0,0,0,1.31411,1.332939,1.269255,1.23789,0,0,0,0,0,0,1.436715,1.400927
193,0,0,1.247786,0,0,0,0,0,0,0,0,0,0,0,0,0,1.323705,1.296768,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,0.738323,0.5439,0,0,1.29972,1.311886,0,0,1.363585,1.395282,1.503187,1.540458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,0,0,0,0,0,0,0,0,0,0,0,0,0.737816,0.81569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.263434,1.19712,0,0
196,0,0,0,0,0,0,0,0.717837,0,0,0,0,0,0,1.352313,1.349998,0,0,1.369804,1.345101,0,0,0,0,1.256659,1.268561,0.823333,0,0,0,0,0
197,0,0,0,0,0,0,0.526645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.033093,1.061867,0,0,0,1.031292,0,0,0,0
198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.332868,1.258323,0,0,0,0,0,0,0,0,1.607408,1.555989
199,0.682458,0,1.362349,1.394033,0,0,0,0,0,0,0,0,0,0,0,0,1.424633,1.402457,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,0,0.772918,0,0,1.344515,1.320508,0,0,1.452125,1.423581,1.335574,1.353908,0.629916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,0,0,0,0,0,0,0,0,0,0,0,0,0,0.671504,1.165214,1.115074,0,0,0,0,0,0,0,0,0,0,0,0,1.345694,1.31367,0,0
202,0,0,0,0,0,0,0.779874,0.697103,0,0,0,0,0,0,0,0,0,0,1.3121,1.318414,0,0,0,0,1.207883,1.228604,0.658051,0.770043,0,0,0,0
203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.363773,1.253874,0,0,0,0,0,0,0,0
204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.312784,1.359015,0,0,0,0,0,0,0,0,1.28227,1.325727
205,1.016126,0.58608,1.558023,1.558579,0,0,0,0,0,0,0,0.527777,0,0,0,0,1.220669,1.221707,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,0,0,0,0,1.11756,1.071893,0,0,1.156446,1.162837,1.163144,0,0.805919,0.682658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,0,0,0,0,0,0,0,0.422358,0,0,0,0,0,0,0.772387,0.790475,0,0,0,0,0,0,0,0,0,0,0.471268,0.578355,1.210021,1.210256,0,0
208,0,0,0,0,0,0,0.904435,0,0,0,0,0,0,0,0,0,0,0,1.500995,1.333453,0,0,0,0,1.198675,1.246124,0,0,0,0,0,0
209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.214421,1.181947,0,0,0,0,0,0,0,0
210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25487,1.298586,0,0,0,0,0,0,0,0,1.212824,1.154983
211,1.272365,1.242478,1.314499,1.32756,0,0,0,0,0,0,0.814713,0.86412,0.614221,0,0,0,1.319823,1.306159,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,0,0,0,0,1.321122,1.36358,0,0,1.283369,1.318516,0,0,0,0.741407,0,0,0,0,0,0,0,0,0,0,0,0,0.56494,0,0,0,0,0
213,0,0,0,0,0,0,0.706189,0.70836,0,0,0,0,0,0,1.161333,1.240388,0,0,0,0,0,0,0,0,0,0,0,0.636143,1.25491,1.203241,0,0
214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.866242,0.791696,0,0,0,0,1.151091,1.110772,0,0,0,0,0,0
215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,0,0,0,0,0,0,0,0,0,0,0.674455,0.611895,0.631296,0,0,0,0,0,0,0,1.263162,1.218605,1.518765,1.480097,0,0,0,0,0,0,0,1.384157
217,1.227772,1.329139,1.394069,1.37579,0,0,0,0,0,0,0,0,0,0.635063,0,0,1.35168,1.349668,0,0,0,0,0,0,0,0,0.597571,0,0,0,1.330994,0
218,0,0,0,0,1.206987,1.210305,0,0.616586,1.291884,1.30381,0,0,0,0,1.133303,0,0,0,0,0,0,0,0,0,0,0,0,0.492927,0,0,0,0
219,0,0,0,0,0,0,0.565417,0,0,0,0,0,0,0,0,1.231054,0,0,0,0.842891,0,0,0,0,0,0,0,0,1.392807,1.397518,0,0
220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.88298,0,0,0,0,0,1.224448,1.234248,0,0,0,0,0,0
221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,0,0,0,0,0,0,0,0,0,0,0.810032,0.843309,0.689182,0.755233,0,0,0,0,0,0,1.302715,1.27912,1.452614,1.470881,0,0,0,0,0,0,1.184919,1.199844
223,1.567814,1.558466,1.312539,1.318298,0,0,0,0.655155,0,0,0,0,0,0,0,0,1.51463,1.505827,0,0,0,0,0,0,0,0,0.653681,0.537304,0,0,0,0
224,0,0,0,0,1.174703,1.262261,0.561305,0,1.083127,1.086959,0,0,0,0,0.669859,0.734536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.85422,0.897598,0,0,0,0,0,0,0,0,1.458175,1.505095,0,0
226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.326023,1.351651,0,0,0,0,0,0
227,0,0,0,0,0,0,0,0,0,0,0.647979,0.688457,0.682587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,0,0,0,0,0,0,0,0,0,0,0,0,0,0.710578,0,0,0,0,0,0,0,0,1.428703,1.277392,0,0,0.847877,0.560997,0,0,1.487687,1.502995
229,1.10384,1.056845,1.33155,1.219501,0,0,0.548487,0.590649,1.14516,1.141675,0,0,0,0,0.703982,0,1.157593,1.15185,0,0,1.527289,1.559873,0,0,0,0,0,0,0,0,0,0
230,0,0,0,0,1.23965,1.143113,0,0,0,0,0,0,0,0,0,0.775938,0,0,0,0.618244,0,0,0,0,0,0,0,0,0,0,0,0
231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.702096,0,0,0,0,0,0,0,0,0,1.233089,1.335617,0,0
232,0,0,0,0,0,0,0,0,0,0,0,0.799824,0,0,0,0,0,0,0,0,0,0,0,0,1.601255,1.551985,0,0,0,0,0,0
233,0,0,0,0,0,0,0,0,0,0,0.758142,0,0.655854,0.594605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,0,0,0,0,0,0,0,0.526772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.313017,1.347091,0,0,0.698555,0.825756,0,0,1.0654,1.134864
235,1.211629,1.143051,1.032571,1.19218,0.901657,0.894649,0.719859,0,0.890978,0.88035,0,0,0,0,0.598355,0.898851,1.157982,1.161518,0,0,1.24339,1.358842,0,0,0,0,0,0,0,0,0,0
236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.68839,0.639127,0,0,0,0,0,0,0,0,0,0,0,0
